<ANRITSU>
P_361,0.000000,0.000000,0.262918,-0.592732,181.272728,0,-3.76277819519722,0.000000,0.000000,0.648427,-66.079373
P_362,0.000000,0.000000,0.260796,-0.592133,181.636364,0,-3.78163246897177,0.000000,0.000000,0.647021,-66.229636
P_363,0.000000,0.000000,0.258691,-0.591275,182.000000,0,-3.80356881954752,0.000000,0.000000,0.645389,-66.369956
P_364,0.000000,0.000000,0.256655,-0.590334,182.363637,0,-3.82615440119397,0.000000,0.000000,0.643713,-66.502410
P_365,0.000000,0.000000,0.255354,-0.589773,182.727273,0,-3.84010429974712,0.000000,0.000000,0.642680,-66.588837
P_366,0.000000,0.000000,0.253618,-0.589103,183.090910,0,-3.85773236155918,0.000000,0.000000,0.641377,-66.707371
P_367,0.000000,0.000000,0.252093,-0.588385,183.454546,0,-3.87483991473438,0.000000,0.000000,0.640115,-66.807333
P_368,0.000000,0.000000,0.250737,-0.587846,183.818182,0,-3.8888003314162,0.000000,0.000000,0.639087,-66.900047
P_369,0.000000,0.000000,0.249339,-0.587224,184.181819,0,-3.9040357073499,0.000000,0.000000,0.637967,-66.993618
P_370,0.000000,0.000000,0.248050,-0.586753,184.545455,0,-3.91678865937293,0.000000,0.000000,0.637031,-67.083775
P_371,0.000000,0.000000,0.246983,-0.586272,184.909091,0,-3.92849533707358,0.000000,0.000000,0.636173,-67.155420
P_372,0.000000,0.000000,0.245608,-0.585800,185.272728,0,-3.94172184059077,0.000000,0.000000,0.635205,-67.253188
P_373,0.000000,0.000000,0.244682,-0.585454,185.636364,0,-3.95098417817229,0.000000,0.000000,0.634528,-67.318219
P_374,0.000000,0.000000,0.243413,-0.585257,186.000000,0,-3.96016048033705,0.000000,0.000000,0.633858,-67.417189
P_375,0.000000,0.000000,0.242577,-0.584945,186.363637,0,-3.96850974712649,0.000000,0.000000,0.633249,-67.476189
P_376,0.000000,0.000000,0.241737,-0.584640,186.727273,0,-3.9767846701618,0.000000,0.000000,0.632646,-67.535880
P_377,0.000000,0.000000,0.240666,-0.584786,187.090910,0,-3.98054735780427,0.000000,0.000000,0.632372,-67.630609
P_378,0.000000,0.000000,0.239886,-0.584462,187.454546,0,-3.98873752320871,0.000000,0.000000,0.631776,-67.684841
P_379,0.000000,0.000000,0.238859,-0.584518,187.818182,0,-3.99337195974956,0.000000,0.000000,0.631439,-67.772980
P_380,0.000000,0.000000,0.238032,-0.584466,188.181819,0,-3.99833918988554,0.000000,0.000000,0.631078,-67.840698
P_381,0.000000,0.000000,0.236933,-0.584619,188.545455,0,-4.00208368940871,0.000000,0.000000,0.630806,-67.938389
P_382,0.000000,0.000000,0.236299,-0.584617,188.909091,0,-4.00537522593016,0.000000,0.000000,0.630567,-67.991710
P_383,0.000000,0.000000,0.235544,-0.584665,189.272728,0,-4.00865423031817,0.000000,0.000000,0.630329,-68.056972
P_384,0.000000,0.000000,0.234702,-0.584828,189.636364,0,-4.01090064941368,0.000000,0.000000,0.630166,-68.133521
P_385,0.000000,0.000000,0.233763,-0.585166,190.000000,0,-4.01139686939225,0.000000,0.000000,0.630130,-68.224205
P_386,0.000000,0.000000,0.233048,-0.585501,190.363637,0,-4.01074903229672,0.000000,0.000000,0.630177,-68.295873
P_387,0.000000,0.000000,0.232139,-0.585792,190.727273,0,-4.01164499001272,0.000000,0.000000,0.630112,-68.382454
P_388,0.000000,0.000000,0.231342,-0.585903,191.090910,0,-4.01426447336594,0.000000,0.000000,0.629922,-68.453567
P_389,0.000000,0.000000,0.230459,-0.586315,191.454546,0,-4.01345097028035,0.000000,0.000000,0.629981,-68.542024
P_390,0.000000,0.000000,0.229573,-0.586903,191.818182,0,-4.0103631097591,0.000000,0.000000,0.630205,-68.636548
P_391,0.000000,0.000000,0.228868,-0.587123,192.181819,0,-4.01106605292336,0.000000,0.000000,0.630154,-68.703532
P_392,0.000000,0.000000,0.227979,-0.587597,192.545455,0,-4.00942594069155,0.000000,0.000000,0.630273,-68.794479
P_393,0.000000,0.000000,0.227244,-0.588123,192.909091,0,-4.00631195802184,0.000000,0.000000,0.630499,-68.874038
P_394,0.000000,0.000000,0.226358,-0.588567,193.272728,0,-4.00500331620529,0.000000,0.000000,0.630594,-68.963670
P_395,0.000000,0.000000,0.225464,-0.589419,193.636364,0,-3.99844929918668,0.000000,0.000000,0.631070,-69.067195
P_396,0.000000,0.000000,0.224581,-0.589648,194.000000,0,-3.99983954917946,0.000000,0.000000,0.630969,-69.149514
P_397,0.000000,0.000000,0.223701,-0.590443,194.363637,0,-3.99392220544321,0.000000,0.000000,0.631399,-69.249817
P_398,0.000000,0.000000,0.222860,-0.590973,194.727273,0,-3.99118507771879,0.000000,0.000000,0.631598,-69.338194
P_399,0.000000,0.000000,0.221897,-0.591391,195.090910,0,-3.99046999048107,0.000000,0.000000,0.631650,-69.433306
P_400,0.000000,0.000000,0.221089,-0.592140,195.454546,0,-3.98472392687967,0.000000,0.000000,0.632068,-69.525733
P_401,0.000000,0.000000,0.220192,-0.592554,195.818182,0,-3.98369333669556,0.000000,0.000000,0.632143,-69.615025
P_402,0.000000,0.000000,0.219052,-0.593530,196.181819,0,-3.97656500153691,0.000000,0.000000,0.632662,-69.742589
P_403,0.000000,0.000000,0.218231,-0.594031,196.545455,0,-3.97399803629656,0.000000,0.000000,0.632849,-69.828027
P_404,0.000000,0.000000,0.217104,-0.594479,196.909091,0,-3.97354512116985,0.000000,0.000000,0.632882,-69.937784
P_405,0.000000,0.000000,0.216031,-0.595651,197.272728,0,-3.96347729049324,0.000000,0.000000,0.633616,-70.065279
P_406,0.000000,0.000000,0.214925,-0.596320,197.636364,0,-3.96000974632882,0.000000,0.000000,0.633869,-70.179879
P_407,0.000000,0.000000,0.214046,-0.597045,198.000000,0,-3.95473570333237,0.000000,0.000000,0.634254,-70.276787
P_408,0.000000,0.000000,0.213143,-0.597504,198.363637,0,-3.9529829643632,0.000000,0.000000,0.634382,-70.367549
P_409,0.000000,0.000000,0.212106,-0.598323,198.727273,0,-3.94716585874039,0.000000,0.000000,0.634807,-70.480541
P_410,0.000000,0.000000,0.211096,-0.598885,199.090910,0,-3.94452549416049,0.000000,0.000000,0.635000,-70.583379
P_411,0.000000,0.000000,0.209914,-0.599901,199.454546,0,-3.93677320758023,0.000000,0.000000,0.635567,-70.714323
P_412,0.000000,0.000000,0.208679,-0.600814,199.818182,0,-3.93055723692621,0.000000,0.000000,0.636022,-70.846499
P_413,0.000000,0.000000,0.207855,-0.601258,200.181819,0,-3.92850899042961,0.000000,0.000000,0.636172,-70.929723
P_414,0.000000,0.000000,0.206567,-0.602207,200.545455,0,-3.92198513172481,0.000000,0.000000,0.636650,-71.067181
P_415,0.000000,0.000000,0.205250,-0.602644,200.909091,0,-3.92214885065668,0.000000,0.000000,0.636638,-71.192056
P_416,0.000000,0.000000,0.204130,-0.603861,201.272728,0,-3.91135001499101,0.000000,0.000000,0.637430,-71.322619
P_417,0.000000,0.000000,0.202790,-0.604419,201.636364,0,-3.90997385547667,0.000000,0.000000,0.637531,-71.452764
P_418,0.000000,0.000000,0.201530,-0.605294,202.000000,0,-3.90410378237318,0.000000,0.000000,0.637962,-71.585045
P_419,0.000000,0.000000,0.200329,-0.605983,202.363637,0,-3.90036044816365,0.000000,0.000000,0.638237,-71.706880
P_420,0.000000,0.000000,0.198796,-0.606673,202.727273,0,-3.89795195519918,0.000000,0.000000,0.638414,-71.856946
P_421,0.000000,0.000000,0.197541,-0.607310,203.090910,0,-3.89501368184335,0.000000,0.000000,0.638630,-71.981739
P_422,0.000000,0.000000,0.196034,-0.608213,203.454546,0,-3.88964301994112,0.000000,0.000000,0.639025,-72.135276
P_423,0.000000,0.000000,0.194780,-0.608940,203.818182,0,-3.8854575663197,0.000000,0.000000,0.639333,-72.262225
P_424,0.000000,0.000000,0.193580,-0.609636,204.181819,0,-3.88139634330094,0.000000,0.000000,0.639632,-72.383601
P_425,0.000000,0.000000,0.192051,-0.610456,204.545455,0,-3.87703841376549,0.000000,0.000000,0.639953,-72.536293
P_426,0.000000,0.000000,0.190693,-0.610998,204.909091,0,-3.875531974785,0.000000,0.000000,0.640064,-72.666812
P_427,0.000000,0.000000,0.189282,-0.611848,205.272728,0,-3.87020046560251,0.000000,0.000000,0.640457,-72.809964
P_428,0.000000,0.000000,0.187750,-0.612405,205.636364,0,-3.86908845127726,0.000000,0.000000,0.640539,-72.955604
P_429,0.000000,0.000000,0.186331,-0.613494,206.000000,0,-3.86059031287959,0.000000,0.000000,0.641166,-73.105363
P_430,0.000000,0.000000,0.185024,-0.613981,206.363637,0,-3.85939825678354,0.000000,0.000000,0.641254,-73.229749
P_431,0.000000,0.000000,0.183229,-0.614748,206.727273,0,-3.85643237261766,0.000000,0.000000,0.641473,-73.403025
P_432,0.000000,0.000000,0.181624,-0.615256,207.090910,0,-3.85601262607687,0.000000,0.000000,0.641504,-73.553363
P_433,0.000000,0.000000,0.180225,-0.615926,207.454546,0,-3.8526553837853,0.000000,0.000000,0.641752,-73.690091
P_434,0.000000,0.000000,0.178828,-0.616698,207.818182,0,-3.84790601981675,0.000000,0.000000,0.642103,-73.829077
P_435,0.000000,0.000000,0.177073,-0.617235,208.181819,0,-3.84751373834249,0.000000,0.000000,0.642132,-73.992820
P_436,0.000000,0.000000,0.175515,-0.617844,208.545455,0,-3.84537679180975,0.000000,0.000000,0.642290,-74.141394
P_437,0.000000,0.000000,0.173717,-0.618203,208.909091,0,-3.84731084108329,0.000000,0.000000,0.642147,-74.304469
P_438,0.000000,0.000000,0.172390,-0.618885,209.272728,0,-3.8432674109094,0.000000,0.000000,0.642446,-74.434857
P_439,0.000000,0.000000,0.170546,-0.619360,209.636364,0,-3.84372710411715,0.000000,0.000000,0.642412,-74.604658
P_440,0.000000,0.000000,0.168947,-0.619873,210.000000,0,-3.84275366493671,0.000000,0.000000,0.642484,-74.754283
P_441,0.000000,0.000000,0.167555,-0.620507,210.363637,0,-3.839415056584,0.000000,0.000000,0.642731,-74.888866
P_442,0.000000,0.000000,0.165755,-0.621049,210.727273,0,-3.83864479070743,0.000000,0.000000,0.642788,-75.056359
P_443,0.000000,0.000000,0.164206,-0.621220,211.090910,0,-3.84178033483867,0.000000,0.000000,0.642556,-75.193741
P_444,0.000000,0.000000,0.162509,-0.622234,211.454546,0,-3.83436227719962,0.000000,0.000000,0.643105,-75.362998
P_445,0.000000,0.000000,0.160691,-0.622174,211.818182,0,-3.84132074464773,0.000000,0.000000,0.642590,-75.518485
P_446,0.000000,0.000000,0.159114,-0.622784,212.181819,0,-3.83863127788067,0.000000,0.000000,0.642789,-75.668184
P_447,0.000000,0.000000,0.157440,-0.623073,212.545455,0,-3.84042866839678,0.000000,0.000000,0.642656,-75.819162
P_448,0.000000,0.000000,0.155597,-0.623458,212.909091,0,-3.84144239850818,0.000000,0.000000,0.642581,-75.986896
P_449,0.000000,0.000000,0.153928,-0.623962,213.272728,0,-3.84026648255778,0.000000,0.000000,0.642668,-76.142145
P_450,0.000000,0.000000,0.152092,-0.624364,213.636364,0,-3.84090172772548,0.000000,0.000000,0.642621,-76.309662
P_451,0.000000,0.000000,0.150508,-0.624539,214.000000,0,-3.84363245940907,0.000000,0.000000,0.642419,-76.450615
P_452,0.000000,0.000000,0.148886,-0.624959,214.363637,0,-3.84322685091202,0.000000,0.000000,0.642449,-76.600020
P_453,0.000000,0.000000,0.147046,-0.625136,214.727273,0,-3.84663455111405,0.000000,0.000000,0.642197,-76.763373
P_454,0.000000,0.000000,0.145465,-0.625569,215.090910,0,-3.84579602467488,0.000000,0.000000,0.642259,-76.909511
P_455,0.000000,0.000000,0.143597,-0.625786,215.454546,0,-3.84862299380829,0.000000,0.000000,0.642050,-77.076264
P_456,0.000000,0.000000,0.142061,-0.625841,215.818182,0,-3.85252003832528,0.000000,0.000000,0.641762,-77.211021
P_457,0.000000,0.000000,0.140136,-0.626117,216.181819,0,-3.85460459228974,0.000000,0.000000,0.641608,-77.384115
P_458,0.000000,0.000000,0.138329,-0.626308,216.545455,0,-3.85739380403527,0.000000,0.000000,0.641402,-77.545362
P_459,0.000000,0.000000,0.136563,-0.626521,216.909091,0,-3.85969625547055,0.000000,0.000000,0.641232,-77.703551
P_460,0.000000,0.000000,0.134802,-0.626691,217.272728,0,-3.86250065298321,0.000000,0.000000,0.641025,-77.860577
P_461,0.000000,0.000000,0.133268,-0.626774,217.636364,0,-3.86575326224277,0.000000,0.000000,0.640785,-77.996233
P_462,0.000000,0.000000,0.131184,-0.627057,218.000000,0,-3.86782743656844,0.000000,0.000000,0.640632,-78.183807
P_463,0.000000,0.000000,0.129692,-0.627237,218.363637,0,-3.86954951311084,0.000000,0.000000,0.640505,-78.317741
P_464,0.000000,0.000000,0.128095,-0.627397,218.727273,0,-3.87178736671249,0.000000,0.000000,0.640340,-78.460575
P_465,0.000000,0.000000,0.126401,-0.627525,219.090910,0,-3.87464994711112,0.000000,0.000000,0.640129,-78.611427
P_466,0.000000,0.000000,0.124800,-0.627513,219.454546,0,-3.87907455729859,0.000000,0.000000,0.639803,-78.751765
P_467,0.000000,0.000000,0.123148,-0.627555,219.818182,0,-3.8828630542934,0.000000,0.000000,0.639524,-78.897661
P_468,0.000000,0.000000,0.121362,-0.627664,220.181819,0,-3.88605536479998,0.000000,0.000000,0.639289,-79.056616
P_469,0.000000,0.000000,0.119869,-0.627556,220.545455,0,-3.89132864229876,0.000000,0.000000,0.638901,-79.186232
P_470,0.000000,0.000000,0.118143,-0.627801,220.909091,0,-3.89241631422106,0.000000,0.000000,0.638821,-79.342411
P_471,0.000000,0.000000,0.116613,-0.627602,221.272728,0,-3.89890438670973,0.000000,0.000000,0.638344,-79.474067
P_472,0.000000,0.000000,0.114804,-0.627727,221.636364,0,-3.90169425134735,0.000000,0.000000,0.638139,-79.635807
P_473,0.000000,0.000000,0.113422,-0.627871,222.000000,0,-3.90313716704172,0.000000,0.000000,0.638033,-79.760213
P_474,0.000000,0.000000,0.111742,-0.627957,222.363637,0,-3.90601009967174,0.000000,0.000000,0.637822,-79.910098
P_475,0.000000,0.000000,0.110180,-0.628168,222.727273,0,-3.90688169837555,0.000000,0.000000,0.637758,-80.051578
P_476,0.000000,0.000000,0.108307,-0.627657,223.090910,0,-3.91812498785036,0.000000,0.000000,0.636933,-80.209590
P_477,0.000000,0.000000,0.107078,-0.627750,223.454546,0,-3.91970703016762,0.000000,0.000000,0.636817,-80.319978
P_478,0.000000,0.000000,0.105384,-0.627813,223.818182,0,-3.922721891221,0.000000,0.000000,0.636596,-80.471227
P_479,0.000000,0.000000,0.103847,-0.627950,224.181819,0,-3.92431841788363,0.000000,0.000000,0.636479,-80.609720
P_480,0.000000,0.000000,0.102551,-0.627741,224.545455,0,-3.93001099063173,0.000000,0.000000,0.636062,-80.721826
P_481,0.000000,0.000000,0.100894,-0.627852,224.909091,0,-3.93212788640602,0.000000,0.000000,0.635907,-80.870783
P_482,0.000000,0.000000,0.099722,-0.627893,225.272728,0,-3.93409501327577,0.000000,0.000000,0.635763,-80.975654
P_483,0.000000,0.000000,0.098103,-0.627665,225.636364,0,-3.94062797732232,0.000000,0.000000,0.635285,-81.116637
P_484,0.000000,0.000000,0.096669,-0.627683,226.000000,0,-3.94339024734436,0.000000,0.000000,0.635083,-81.244708
P_485,0.000000,0.000000,0.095504,-0.627514,226.363637,0,-3.94808264970014,0.000000,0.000000,0.634740,-81.346321
P_486,0.000000,0.000000,0.093860,-0.627564,226.727273,0,-3.95076516107284,0.000000,0.000000,0.634544,-81.493755
P_487,0.000000,0.000000,0.092749,-0.627400,227.090910,0,-3.9552150294787,0.000000,0.000000,0.634219,-81.590828
P_488,0.000000,0.000000,0.091188,-0.627431,227.454546,0,-3.95789974482895,0.000000,0.000000,0.634023,-81.730787
P_489,0.000000,0.000000,0.089889,-0.627225,227.818182,0,-3.96324425006652,0.000000,0.000000,0.633633,-81.844347
P_490,0.000000,0.000000,0.088388,-0.627067,228.181819,0,-3.96827657164281,0.000000,0.000000,0.633266,-81.976752
P_491,0.000000,0.000000,0.087155,-0.627253,228.545455,0,-3.96809826520238,0.000000,0.000000,0.633279,-82.089564
P_492,0.000000,0.000000,0.085805,-0.627097,228.909091,0,-3.97274914574936,0.000000,0.000000,0.632940,-82.208664
P_493,0.000000,0.000000,0.084365,-0.627108,229.272728,0,-3.97526083348321,0.000000,0.000000,0.632757,-82.337986
P_494,0.000000,0.000000,0.083203,-0.627146,229.636364,0,-3.97685331774641,0.000000,0.000000,0.632641,-82.442743
P_495,0.000000,0.000000,0.081692,-0.627081,230.000000,0,-3.98043747520735,0.000000,0.000000,0.632380,-82.577682
P_496,0.000000,0.000000,0.080505,-0.626726,230.363637,0,-3.98737654129847,0.000000,0.000000,0.631875,-82.680254
P_497,0.000000,0.000000,0.079383,-0.626670,230.727273,0,-3.9900849678901,0.000000,0.000000,0.631678,-82.780547
P_498,0.000000,0.000000,0.078322,-0.626751,231.090910,0,-3.99080002342928,0.000000,0.000000,0.631626,-82.876953
P_499,0.000000,0.000000,0.076717,-0.626654,231.454546,0,-3.99483018705234,0.000000,0.000000,0.631333,-83.020397
P_500,0.000000,0.000000,0.075576,-0.626579,231.818182,0,-3.99776113895386,0.000000,0.000000,0.631120,-83.122387
P_501,0.000000,0.000000,0.074302,-0.626864,232.181819,0,-3.9959446578589,0.000000,0.000000,0.631252,-83.240287
P_502,0.000000,0.000000,0.073173,-0.626558,232.545455,0,-4.00194599539832,0.000000,0.000000,0.630816,-83.338848
P_503,0.000000,0.000000,0.071735,-0.626488,232.909091,0,-4.00516860745039,0.000000,0.000000,0.630582,-83.467887
P_504,0.000000,0.000000,0.070574,-0.626488,233.272728,0,-4.00697324150307,0.000000,0.000000,0.630451,-83.572715
P_505,0.000000,0.000000,0.069751,-0.626255,233.636364,0,-4.01143822233679,0.000000,0.000000,0.630127,-83.644706
P_506,0.000000,0.000000,0.068455,-0.626327,234.000000,0,-4.01240318027196,0.000000,0.000000,0.630057,-83.762562
P_507,0.000000,0.000000,0.067481,-0.626481,234.363637,0,-4.01174148327931,0.000000,0.000000,0.630105,-83.852125
P_508,0.000000,0.000000,0.066414,-0.626419,234.727273,0,-4.01415416339762,0.000000,0.000000,0.629930,-83.948013
P_509,0.000000,0.000000,0.064787,-0.626571,235.090910,0,-4.01440236279642,0.000000,0.000000,0.629912,-84.096636
P_510,0.000000,0.000000,0.063862,-0.626436,235.454546,0,-4.01756062993631,0.000000,0.000000,0.629683,-84.179093
P_511,0.000000,0.000000,0.062837,-0.626710,235.818182,0,-4.01522974535169,0.000000,0.000000,0.629852,-84.274381
P_512,0.000000,0.000000,0.061695,-0.626517,236.181819,0,-4.01943682569938,0.000000,0.000000,0.629547,-84.376045
P_513,0.000000,0.000000,0.060432,-0.626475,236.545455,0,-4.02169983620624,0.000000,0.000000,0.629383,-84.490094
P_514,0.000000,0.000000,0.059063,-0.626222,236.909091,0,-4.02697328206007,0.000000,0.000000,0.629001,-84.612007
P_515,0.000000,0.000000,0.058088,-0.626539,237.272728,0,-4.02386680733111,0.000000,0.000000,0.629226,-84.703107
P_516,0.000000,0.000000,0.056624,-0.626632,237.636364,0,-4.02443279328528,0.000000,0.000000,0.629185,-84.836636
P_517,0.000000,0.000000,0.055656,-0.626596,238.000000,0,-4.026117164791,0.000000,0.000000,0.629063,-84.924150
P_518,0.000000,0.000000,0.054371,-0.626848,238.363637,0,-4.02419811170663,0.000000,0.000000,0.629202,-85.042735
P_519,0.000000,0.000000,0.053398,-0.626857,238.727273,0,-4.02523351933632,0.000000,0.000000,0.629127,-85.131087
P_520,0.000000,0.000000,0.051936,-0.627177,239.090910,0,-4.02251411226735,0.000000,0.000000,0.629324,-85.266185
P_521,0.000000,0.000000,0.050644,-0.627064,239.454546,0,-4.02552345559203,0.000000,0.000000,0.629106,-85.382604
P_522,0.000000,0.000000,0.050042,-0.627417,239.818182,0,-4.02134102691826,0.000000,0.000000,0.629409,-85.439813
P_523,0.000000,0.000000,0.048531,-0.627495,240.181819,0,-4.02189304734702,0.000000,0.000000,0.629369,-85.577499
P_524,0.000000,0.000000,0.047437,-0.627684,240.545455,0,-4.02044406854011,0.000000,0.000000,0.629474,-85.678107
P_525,0.000000,0.000000,0.046382,-0.627949,240.909091,0,-4.01787789927706,0.000000,0.000000,0.629660,-85.775651
P_526,0.000000,0.000000,0.045249,-0.627978,241.272728,0,-4.01862283806004,0.000000,0.000000,0.629606,-85.878671
P_527,0.000000,0.000000,0.043787,-0.627960,241.636364,0,-4.02029228474728,0.000000,0.000000,0.629485,-86.011281
P_528,0.000000,0.000000,0.042760,-0.628131,242.000000,0,-4.01891255373053,0.000000,0.000000,0.629585,-86.105600
P_529,0.000000,0.000000,0.041589,-0.628546,242.363637,0,-4.01429205107691,0.000000,0.000000,0.629920,-86.214429
P_530,0.000000,0.000000,0.040363,-0.628576,242.727273,0,-4.01496773234862,0.000000,0.000000,0.629871,-86.325888
P_531,0.000000,0.000000,0.039086,-0.628743,243.090910,0,-4.01378187759696,0.000000,0.000000,0.629957,-86.442768
P_532,0.000000,0.000000,0.037535,-0.628994,243.454546,0,-4.01163120534786,0.000000,0.000000,0.630113,-86.584944
P_533,0.000000,0.000000,0.036312,-0.629482,243.818182,0,-4.00591245698095,0.000000,0.000000,0.630528,-86.698522
P_534,0.000000,0.000000,0.034749,-0.629503,244.181819,0,-4.00683546995933,0.000000,0.000000,0.630461,-86.840440
P_535,0.000000,0.000000,0.033804,-0.629801,244.545455,0,-4.00343320623728,0.000000,0.000000,0.630708,-86.927649
P_536,0.000000,0.000000,0.032373,-0.629918,244.909091,0,-4.00286858695135,0.000000,0.000000,0.630749,-87.058020
P_537,0.000000,0.000000,0.031034,-0.630043,245.272728,0,-4.00206991990944,0.000000,0.000000,0.630807,-87.180063
P_538,0.000000,0.000000,0.029717,-0.630587,245.636364,0,-3.99546307885436,0.000000,0.000000,0.631287,-87.301879
P_539,0.000000,0.000000,0.028343,-0.630724,246.000000,0,-3.99444497114112,0.000000,0.000000,0.631361,-87.427016
P_540,0.000000,0.000000,0.027204,-0.631147,246.363637,0,-3.9893287231995,0.000000,0.000000,0.631733,-87.531938
P_541,0.000000,0.000000,0.025716,-0.631129,246.727273,0,-3.99042873724426,0.000000,0.000000,0.631653,-87.666715
P_542,0.000000,0.000000,0.024140,-0.631556,247.090910,0,-3.98542479805808,0.000000,0.000000,0.632017,-87.811046
P_543,0.000000,0.000000,0.022688,-0.632038,247.454546,0,-3.97954473063483,0.000000,0.000000,0.632445,-87.944160
P_544,0.000000,0.000000,0.021118,-0.632345,247.818182,0,-3.97607076744217,0.000000,0.000000,0.632698,-88.087242
P_545,0.000000,0.000000,0.019925,-0.632278,248.181819,0,-3.9775260927886,0.000000,0.000000,0.632592,-88.195033
P_546,0.000000,0.000000,0.018474,-0.632824,248.545455,0,-3.97063604766374,0.000000,0.000000,0.633094,-88.327842
P_547,0.000000,0.000000,0.016896,-0.633318,248.909091,0,-3.96447806457807,0.000000,0.000000,0.633543,-88.471795
P_548,0.000000,0.000000,0.015377,-0.633170,249.272728,0,-3.96702850341979,0.000000,0.000000,0.633357,-88.608803
P_549,0.000000,0.000000,0.013902,-0.633107,249.636364,0,-3.96835886815757,0.000000,0.000000,0.633260,-88.742080
P_550,0.000000,0.000000,0.012832,-0.633632,250.000000,0,-3.96147608817985,0.000000,0.000000,0.633762,-88.839833
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,1s31_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=1s31_log
