<ANRITSU>
P_369,0.000000,0.000000,0.186693,0.434431,184.181819,0,-6.50558724041382,0.000000,0.000000,0.472847,66.744799
P_370,0.000000,0.000000,0.187904,0.433069,184.545455,0,-6.51974316512668,0.000000,0.000000,0.472077,66.544495
P_371,0.000000,0.000000,0.189204,0.432966,184.909091,0,-6.51192697750175,0.000000,0.000000,0.472502,66.394910
P_372,0.000000,0.000000,0.190523,0.432901,185.272728,0,-6.50329137574822,0.000000,0.000000,0.472972,66.245343
P_373,0.000000,0.000000,0.192250,0.432588,185.636364,0,-6.49572849928953,0.000000,0.000000,0.473384,66.038765
P_374,0.000000,0.000000,0.193389,0.432592,186.000000,0,-6.48716397034027,0.000000,0.000000,0.473851,65.913107
P_375,0.000000,0.000000,0.194906,0.432487,186.363637,0,-6.47752751493452,0.000000,0.000000,0.474377,65.740660
P_376,0.000000,0.000000,0.196646,0.432258,186.727273,0,-6.46821267120946,0.000000,0.000000,0.474886,65.537912
P_377,0.000000,0.000000,0.198399,0.431896,187.090910,0,-6.46089956145571,0.000000,0.000000,0.475286,65.327486
P_378,0.000000,0.000000,0.200064,0.431860,187.454546,0,-6.44877337687813,0.000000,0.000000,0.475950,65.143539
P_379,0.000000,0.000000,0.201966,0.432489,187.818182,0,-6.42375276951889,0.000000,0.000000,0.477323,64.968117
P_380,0.000000,0.000000,0.203695,0.432297,188.181819,0,-6.41356837211229,0.000000,0.000000,0.477883,64.770549
P_381,0.000000,0.000000,0.205511,0.432059,188.545455,0,-6.40335959324452,0.000000,0.000000,0.478445,64.561672
P_382,0.000000,0.000000,0.207210,0.431571,188.909091,0,-6.39806012072416,0.000000,0.000000,0.478737,64.352961
P_383,0.000000,0.000000,0.209249,0.431371,189.272728,0,-6.38524223957529,0.000000,0.000000,0.479444,64.122952
P_384,0.000000,0.000000,0.210995,0.430891,189.636364,0,-6.3792115097108,0.000000,0.000000,0.479777,63.910330
P_385,0.000000,0.000000,0.213029,0.430467,190.000000,0,-6.36983868919503,0.000000,0.000000,0.480295,63.670167
P_386,0.000000,0.000000,0.214826,0.430120,190.363637,0,-6.36099987282398,0.000000,0.000000,0.480784,63.459891
P_387,0.000000,0.000000,0.216859,0.429471,190.727273,0,-6.3549859454759,0.000000,0.000000,0.481117,63.208760
P_388,0.000000,0.000000,0.218814,0.428880,191.090910,0,-6.34854320345367,0.000000,0.000000,0.481474,62.969386
P_389,0.000000,0.000000,0.220746,0.428391,191.454546,0,-6.34048297281757,0.000000,0.000000,0.481921,62.738359
P_390,0.000000,0.000000,0.222891,0.427747,191.818182,0,-6.33300645064068,0.000000,0.000000,0.482336,62.476819
P_391,0.000000,0.000000,0.224758,0.427032,192.181819,0,-6.32881160798777,0.000000,0.000000,0.482569,62.241006
P_392,0.000000,0.000000,0.227026,0.426514,192.545455,0,-6.31796482374147,0.000000,0.000000,0.483172,61.974402
P_393,0.000000,0.000000,0.228837,0.425899,192.909091,0,-6.31235787015885,0.000000,0.000000,0.483484,61.750709
P_394,0.000000,0.000000,0.230844,0.424982,193.272728,0,-6.309717386273,0.000000,0.000000,0.483631,61.489838
P_395,0.000000,0.000000,0.233165,0.424302,193.636364,0,-6.30045509785985,0.000000,0.000000,0.484147,61.210059
P_396,0.000000,0.000000,0.234979,0.423508,194.000000,0,-6.29719052148886,0.000000,0.000000,0.484329,60.976753
P_397,0.000000,0.000000,0.237144,0.422752,194.363637,0,-6.29012745220883,0.000000,0.000000,0.484723,60.709623
P_398,0.000000,0.000000,0.239247,0.421935,194.727273,0,-6.28435935805386,0.000000,0.000000,0.485045,60.445751
P_399,0.000000,0.000000,0.241098,0.421019,195.090910,0,-6.28221073711224,0.000000,0.000000,0.485165,60.202240
P_400,0.000000,0.000000,0.243113,0.420061,195.454546,0,-6.27907828400147,0.000000,0.000000,0.485340,59.939612
P_401,0.000000,0.000000,0.245200,0.419064,195.818182,0,-6.2757143925716,0.000000,0.000000,0.485528,59.667522
P_402,0.000000,0.000000,0.247303,0.418052,196.181819,0,-6.27224450817069,0.000000,0.000000,0.485722,59.393123
P_403,0.000000,0.000000,0.249299,0.416949,196.545455,0,-6.27093918887155,0.000000,0.000000,0.485795,59.124271
P_404,0.000000,0.000000,0.251355,0.415968,196.909091,0,-6.26704227924977,0.000000,0.000000,0.486013,58.856891
P_405,0.000000,0.000000,0.253479,0.414747,197.272728,0,-6.26597004206305,0.000000,0.000000,0.486073,58.568171
P_406,0.000000,0.000000,0.255261,0.413782,197.636364,0,-6.26400461759817,0.000000,0.000000,0.486183,58.329676
P_407,0.000000,0.000000,0.257251,0.412548,198.000000,0,-6.26400461759817,0.000000,0.000000,0.486183,58.053728
P_408,0.000000,0.000000,0.259116,0.411454,198.363637,0,-6.26287916566704,0.000000,0.000000,0.486246,57.799044
P_409,0.000000,0.000000,0.261256,0.410218,198.727273,0,-6.26107517395294,0.000000,0.000000,0.486347,57.508116
P_410,0.000000,0.000000,0.263196,0.408757,199.090910,0,-6.26436193442322,0.000000,0.000000,0.486163,57.222776
P_411,0.000000,0.000000,0.264831,0.407590,199.454546,0,-6.26600578117017,0.000000,0.000000,0.486071,56.986263
P_412,0.000000,0.000000,0.266870,0.406427,199.818182,0,-6.26348653430983,0.000000,0.000000,0.486212,56.710109
P_413,0.000000,0.000000,0.268740,0.405093,200.181819,0,-6.26496940676242,0.000000,0.000000,0.486129,56.439576
P_414,0.000000,0.000000,0.270648,0.403857,200.545455,0,-6.26443339955216,0.000000,0.000000,0.486159,56.171667
P_415,0.000000,0.000000,0.272748,0.402732,200.909091,0,-6.26012867470643,0.000000,0.000000,0.486400,55.892398
P_416,0.000000,0.000000,0.274382,0.401270,201.272728,0,-6.26530889510458,0.000000,0.000000,0.486110,55.636305
P_417,0.000000,0.000000,0.276089,0.399799,201.636364,0,-6.26968769704165,0.000000,0.000000,0.485865,55.372224
P_418,0.000000,0.000000,0.277669,0.398432,202.000000,0,-6.27367522039106,0.000000,0.000000,0.485642,55.127191
P_419,0.000000,0.000000,0.279580,0.397148,202.363637,0,-6.27287041576978,0.000000,0.000000,0.485687,54.855631
P_420,0.000000,0.000000,0.281122,0.395521,202.727273,0,-6.28070701863452,0.000000,0.000000,0.485249,54.596164
P_421,0.000000,0.000000,0.283030,0.394188,203.090910,0,-6.28027743259452,0.000000,0.000000,0.485273,54.321364
P_422,0.000000,0.000000,0.284820,0.392926,203.454546,0,-6.27984786779991,0.000000,0.000000,0.485297,54.062796
P_423,0.000000,0.000000,0.286394,0.391306,203.818182,0,-6.28670554289158,0.000000,0.000000,0.484914,53.799876
P_424,0.000000,0.000000,0.288010,0.389625,204.181819,0,-6.29380168266825,0.000000,0.000000,0.484518,53.528264
P_425,0.000000,0.000000,0.289540,0.388472,204.545455,0,-6.29405266242916,0.000000,0.000000,0.484504,53.301717
P_426,0.000000,0.000000,0.291394,0.386843,204.909091,0,-6.29749540250022,0.000000,0.000000,0.484312,53.010687
P_427,0.000000,0.000000,0.292814,0.385529,205.272728,0,-6.30093950767716,0.000000,0.000000,0.484120,52.782884
P_428,0.000000,0.000000,0.294328,0.383821,205.636364,0,-6.30881944541775,0.000000,0.000000,0.483681,52.517688
P_429,0.000000,0.000000,0.296043,0.382330,206.000000,0,-6.31122613591667,0.000000,0.000000,0.483547,52.248924
P_430,0.000000,0.000000,0.297487,0.381010,206.363637,0,-6.31402879502262,0.000000,0.000000,0.483391,52.017806
P_431,0.000000,0.000000,0.298953,0.379351,206.727273,0,-6.32121923535293,0.000000,0.000000,0.482991,51.759615
P_432,0.000000,0.000000,0.300239,0.378238,207.090910,0,-6.32256810584287,0.000000,0.000000,0.482916,51.558041
P_433,0.000000,0.000000,0.301713,0.376721,207.454546,0,-6.32738978205031,0.000000,0.000000,0.482648,51.309027
P_434,0.000000,0.000000,0.303275,0.375100,207.818182,0,-6.33248423536449,0.000000,0.000000,0.482365,51.043847
P_435,0.000000,0.000000,0.304436,0.373612,208.181819,0,-6.34012251085769,0.000000,0.000000,0.481941,50.825291
P_436,0.000000,0.000000,0.305873,0.372218,208.545455,0,-6.34316888537766,0.000000,0.000000,0.481772,50.588082
P_437,0.000000,0.000000,0.307161,0.370677,208.909091,0,-6.34982415245426,0.000000,0.000000,0.481403,50.353201
P_438,0.000000,0.000000,0.308401,0.369214,209.272728,0,-6.35579839507571,0.000000,0.000000,0.481072,50.128308
P_439,0.000000,0.000000,0.309771,0.367773,209.636364,0,-6.35984371966424,0.000000,0.000000,0.480848,49.892947
P_440,0.000000,0.000000,0.311134,0.366394,210.000000,0,-6.36296930048466,0.000000,0.000000,0.480675,49.662792
P_441,0.000000,0.000000,0.312253,0.364741,210.363637,0,-6.37256987638371,0.000000,0.000000,0.480144,49.433328
P_442,0.000000,0.000000,0.313627,0.363398,210.727273,0,-6.37479525312902,0.000000,0.000000,0.480021,49.204494
P_443,0.000000,0.000000,0.314720,0.361996,211.090910,0,-6.38102209983175,0.000000,0.000000,0.479677,48.996243
P_444,0.000000,0.000000,0.316245,0.360369,211.454546,0,-6.38504295938828,0.000000,0.000000,0.479455,48.731144
P_445,0.000000,0.000000,0.317222,0.359132,211.818182,0,-6.39017134996977,0.000000,0.000000,0.479172,48.545776
P_446,0.000000,0.000000,0.318344,0.357712,212.181819,0,-6.39593760893633,0.000000,0.000000,0.478854,48.332676
P_447,0.000000,0.000000,0.319534,0.356193,212.545455,0,-6.40210702884821,0.000000,0.000000,0.478514,48.105321
P_448,0.000000,0.000000,0.320746,0.354757,212.909091,0,-6.40675513268153,0.000000,0.000000,0.478258,47.882360
P_449,0.000000,0.000000,0.321628,0.353447,213.272728,0,-6.41362289958179,0.000000,0.000000,0.477880,47.698583
P_450,0.000000,0.000000,0.323170,0.351991,213.636364,0,-6.41424090149409,0.000000,0.000000,0.477846,47.444335
P_451,0.000000,0.000000,0.323988,0.350481,214.000000,0,-6.42437149261858,0.000000,0.000000,0.477289,47.249410
P_452,0.000000,0.000000,0.325234,0.349122,214.363637,0,-6.42706527147452,0.000000,0.000000,0.477141,47.028765
P_453,0.000000,0.000000,0.326279,0.347567,214.727273,0,-6.43475077179198,0.000000,0.000000,0.476719,46.809474
P_454,0.000000,0.000000,0.327418,0.346321,215.090910,0,-6.43704681359313,0.000000,0.000000,0.476593,46.607118
P_455,0.000000,0.000000,0.328490,0.344814,215.454546,0,-6.44351908614553,0.000000,0.000000,0.476238,46.388842
P_456,0.000000,0.000000,0.329557,0.343477,215.818182,0,-6.44769671813694,0.000000,0.000000,0.476009,46.184849
P_457,0.000000,0.000000,0.330670,0.341949,216.181819,0,-6.45370216278275,0.000000,0.000000,0.475680,45.960690
P_458,0.000000,0.000000,0.331738,0.340711,216.545455,0,-6.45633199263724,0.000000,0.000000,0.475536,45.764496
P_459,0.000000,0.000000,0.332825,0.339231,216.909091,0,-6.46179508653536,0.000000,0.000000,0.475237,45.546124
P_460,0.000000,0.000000,0.334002,0.337923,217.272728,0,-6.46373266083385,0.000000,0.000000,0.475131,45.334344
P_461,0.000000,0.000000,0.334971,0.336701,217.636364,0,-6.46713360032357,0.000000,0.000000,0.474945,45.147574
P_462,0.000000,0.000000,0.336062,0.335292,218.000000,0,-6.47126771743291,0.000000,0.000000,0.474719,44.934285
P_463,0.000000,0.000000,0.337079,0.333979,218.363637,0,-6.47500108879012,0.000000,0.000000,0.474515,44.735320
P_464,0.000000,0.000000,0.338971,0.332417,218.727273,0,-6.47040780534726,0.000000,0.000000,0.474766,44.440704
P_465,0.000000,0.000000,0.339382,0.331218,219.090910,0,-6.4803843600802,0.000000,0.000000,0.474221,44.302506
P_466,0.000000,0.000000,0.340555,0.329873,219.454546,0,-6.48216120563289,0.000000,0.000000,0.474124,44.087178
P_467,0.000000,0.000000,0.341708,0.328520,219.818182,0,-6.48415830094216,0.000000,0.000000,0.474015,43.872743
P_468,0.000000,0.000000,0.342878,0.327132,220.181819,0,-6.48628415455978,0.000000,0.000000,0.473899,43.653732
P_469,0.000000,0.000000,0.343766,0.325977,220.545455,0,-6.48907054364665,0.000000,0.000000,0.473747,43.478528
P_470,0.000000,0.000000,0.344803,0.324651,220.909091,0,-6.49194952902495,0.000000,0.000000,0.473590,43.275795
P_471,0.000000,0.000000,0.345838,0.323462,221.272728,0,-6.49303168745942,0.000000,0.000000,0.473531,43.085204
P_472,0.000000,0.000000,0.347101,0.322195,221.636364,0,-6.49193118851846,0.000000,0.000000,0.473591,42.868879
P_473,0.000000,0.000000,0.348229,0.320831,222.000000,0,-6.49372874224668,0.000000,0.000000,0.473493,42.655049
P_474,0.000000,0.000000,0.349521,0.319581,222.363637,0,-6.49176612570273,0.000000,0.000000,0.473600,42.437921
P_475,0.000000,0.000000,0.350487,0.318245,222.727273,0,-6.4951780615209,0.000000,0.000000,0.473414,42.239700
P_476,0.000000,0.000000,0.351606,0.317144,223.090910,0,-6.49350861363888,0.000000,0.000000,0.473505,42.050045
P_477,0.000000,0.000000,0.352579,0.315846,223.454546,0,-6.49615052520298,0.000000,0.000000,0.473361,41.854500
P_478,0.000000,0.000000,0.353793,0.314366,223.818182,0,-6.49760024866367,0.000000,0.000000,0.473282,41.622983
P_479,0.000000,0.000000,0.354827,0.313102,224.181819,0,-6.49877488561598,0.000000,0.000000,0.473218,41.425423
P_480,0.000000,0.000000,0.356271,0.311773,224.545455,0,-6.49497624307865,0.000000,0.000000,0.473425,41.189193
P_481,0.000000,0.000000,0.357235,0.310539,224.909091,0,-6.49651752092663,0.000000,0.000000,0.473341,40.999941
P_482,0.000000,0.000000,0.358405,0.309290,225.272728,0,-6.49530649388028,0.000000,0.000000,0.473407,40.792955
P_483,0.000000,0.000000,0.359861,0.307954,225.636364,0,-6.49101421256683,0.000000,0.000000,0.473641,40.555529
P_484,0.000000,0.000000,0.360785,0.306587,226.000000,0,-6.49438916154468,0.000000,0.000000,0.473457,40.357137
P_485,0.000000,0.000000,0.362048,0.305349,226.363637,0,-6.49138099133086,0.000000,0.000000,0.473621,40.144072
P_486,0.000000,0.000000,0.363116,0.304026,226.727273,0,-6.49200455077677,0.000000,0.000000,0.473587,39.938415
P_487,0.000000,0.000000,0.364317,0.302820,227.090910,0,-6.48925389005964,0.000000,0.000000,0.473737,39.733332
P_488,0.000000,0.000000,0.365543,0.301350,227.454546,0,-6.48912554716418,0.000000,0.000000,0.473744,39.501830
P_489,0.000000,0.000000,0.366866,0.299952,227.818182,0,-6.48663240431662,0.000000,0.000000,0.473880,39.269653
P_490,0.000000,0.000000,0.368272,0.298506,228.181819,0,-6.48338872359985,0.000000,0.000000,0.474057,39.026790
P_491,0.000000,0.000000,0.369257,0.297392,228.545455,0,-6.48217952552135,0.000000,0.000000,0.474123,38.847255
P_492,0.000000,0.000000,0.370521,0.295905,228.909091,0,-6.48115367126754,0.000000,0.000000,0.474179,38.611518
P_493,0.000000,0.000000,0.371711,0.294501,229.272728,0,-6.48010962259694,0.000000,0.000000,0.474236,38.389253
P_494,0.000000,0.000000,0.373009,0.293152,229.636364,0,-6.47675852483541,0.000000,0.000000,0.474419,38.164206
P_495,0.000000,0.000000,0.373966,0.291426,230.000000,0,-6.48243600801707,0.000000,0.000000,0.474109,37.928743
P_496,0.000000,0.000000,0.375372,0.290504,230.363637,0,-6.47245709785,0.000000,0.000000,0.474654,37.736632
P_497,0.000000,0.000000,0.376500,0.288820,230.727273,0,-6.47490956540438,0.000000,0.000000,0.474520,37.492470
P_498,0.000000,0.000000,0.377726,0.287662,231.090910,0,-6.46995043998425,0.000000,0.000000,0.474791,37.291543
P_499,0.000000,0.000000,0.378991,0.285979,231.454546,0,-6.47011508874057,0.000000,0.000000,0.474782,37.037471
P_500,0.000000,0.000000,0.380235,0.284504,231.818182,0,-6.46812121932509,0.000000,0.000000,0.474891,36.805012
P_501,0.000000,0.000000,0.381445,0.283059,232.181819,0,-6.46616437974656,0.000000,0.000000,0.474998,36.578012
P_502,0.000000,0.000000,0.382739,0.281652,232.545455,0,-6.46243480383962,0.000000,0.000000,0.475202,36.348805
P_503,0.000000,0.000000,0.383813,0.280108,232.909091,0,-6.46327564681387,0.000000,0.000000,0.475156,36.122092
P_504,0.000000,0.000000,0.385130,0.278607,233.272728,0,-6.45993103621959,0.000000,0.000000,0.475339,35.882364
P_505,0.000000,0.000000,0.386185,0.277063,233.636364,0,-6.46078991166826,0.000000,0.000000,0.475292,35.657017
P_506,0.000000,0.000000,0.387575,0.275657,234.000000,0,-6.45505350367185,0.000000,0.000000,0.475606,35.421779
P_507,0.000000,0.000000,0.388583,0.273904,234.363637,0,-6.45852412591442,0.000000,0.000000,0.475416,35.179206
P_508,0.000000,0.000000,0.389989,0.272529,234.727273,0,-6.45193112888881,0.000000,0.000000,0.475777,34.946313
P_509,0.000000,0.000000,0.391192,0.270928,235.090910,0,-6.45059852705044,0.000000,0.000000,0.475850,34.705327
P_510,0.000000,0.000000,0.392331,0.269323,235.454546,0,-6.45010569870725,0.000000,0.000000,0.475877,34.468384
P_511,0.000000,0.000000,0.393662,0.267670,235.818182,0,-6.44707633133492,0.000000,0.000000,0.476043,34.213696
P_512,0.000000,0.000000,0.394607,0.266260,236.181819,0,-6.4472223007137,0.000000,0.000000,0.476035,34.009401
P_513,0.000000,0.000000,0.395885,0.264404,236.545455,0,-6.4467479092014,0.000000,0.000000,0.476061,33.738202
P_514,0.000000,0.000000,0.397200,0.262790,236.909091,0,-6.44306313441215,0.000000,0.000000,0.476263,33.488870
P_515,0.000000,0.000000,0.398279,0.261098,237.272728,0,-6.44361027936441,0.000000,0.000000,0.476233,33.247469
P_516,0.000000,0.000000,0.399627,0.259346,237.636364,0,-6.44047378253355,0.000000,0.000000,0.476405,32.982368
P_517,0.000000,0.000000,0.400677,0.257530,238.000000,0,-6.44235189749692,0.000000,0.000000,0.476302,32.730362
P_518,0.000000,0.000000,0.401765,0.255778,238.363637,0,-6.44284428608135,0.000000,0.000000,0.476275,32.482292
P_519,0.000000,0.000000,0.402909,0.254222,238.727273,0,-6.4404190862418,0.000000,0.000000,0.476408,32.250544
P_520,0.000000,0.000000,0.403931,0.252503,239.090910,0,-6.44131250214021,0.000000,0.000000,0.476359,32.010088
P_521,0.000000,0.000000,0.405227,0.250536,239.454546,0,-6.44018207295757,0.000000,0.000000,0.476421,31.726880
P_522,0.000000,0.000000,0.406219,0.248814,239.818182,0,-6.44122133304239,0.000000,0.000000,0.476364,31.487968
P_523,0.000000,0.000000,0.407397,0.247081,240.181819,0,-6.43932523273101,0.000000,0.000000,0.476468,31.236269
P_524,0.000000,0.000000,0.408274,0.245252,240.545455,0,-6.44288076042023,0.000000,0.000000,0.476273,30.993424
P_525,0.000000,0.000000,0.409291,0.243322,240.909091,0,-6.44501477585395,0.000000,0.000000,0.476156,30.731328
P_526,0.000000,0.000000,0.410430,0.241452,241.272728,0,-6.44448578298358,0.000000,0.000000,0.476185,30.467888
P_527,0.000000,0.000000,0.411140,0.239520,241.636364,0,-6.45112789234492,0.000000,0.000000,0.475821,30.224020
P_528,0.000000,0.000000,0.412312,0.237918,242.000000,0,-6.44727703986318,0.000000,0.000000,0.476032,29.986403
P_529,0.000000,0.000000,0.413049,0.235812,242.363637,0,-6.45474304189269,0.000000,0.000000,0.475623,29.722289
P_530,0.000000,0.000000,0.414040,0.233896,242.727273,0,-6.45629546176945,0.000000,0.000000,0.475538,29.462609
P_531,0.000000,0.000000,0.415097,0.231804,243.090910,0,-6.45817700127945,0.000000,0.000000,0.475435,29.180447
P_532,0.000000,0.000000,0.416201,0.229695,243.454546,0,-6.45923668836718,0.000000,0.000000,0.475377,28.893638
P_533,0.000000,0.000000,0.416786,0.227832,243.818182,0,-6.46625581103,0.000000,0.000000,0.474993,28.662791
P_534,0.000000,0.000000,0.417688,0.225875,244.181819,0,-6.4688711532026,0.000000,0.000000,0.474850,28.403390
P_535,0.000000,0.000000,0.418679,0.223909,244.545455,0,-6.46993214587065,0.000000,0.000000,0.474792,28.137815
P_536,0.000000,0.000000,0.419500,0.222048,244.909091,0,-6.47265839372689,0.000000,0.000000,0.474643,27.892979
P_537,0.000000,0.000000,0.420130,0.220027,245.272728,0,-6.47970669000681,0.000000,0.000000,0.474258,27.641577
P_538,0.000000,0.000000,0.420789,0.217894,245.636364,0,-6.48703565832157,0.000000,0.000000,0.473858,27.376136
P_539,0.000000,0.000000,0.421711,0.215904,246.000000,0,-6.48870386243078,0.000000,0.000000,0.473767,27.111151
P_540,0.000000,0.000000,0.422704,0.213789,246.363637,0,-6.49007899681488,0.000000,0.000000,0.473692,26.828702
P_541,0.000000,0.000000,0.423060,0.211949,246.727273,0,-6.49941733239588,0.000000,0.000000,0.473183,26.610430
P_542,0.000000,0.000000,0.423896,0.209787,247.090910,0,-6.50336483401946,0.000000,0.000000,0.472968,26.330902
P_543,0.000000,0.000000,0.424546,0.207863,247.454546,0,-6.50826957890375,0.000000,0.000000,0.472701,26.086945
P_544,0.000000,0.000000,0.425074,0.205486,247.818182,0,-6.51865767384598,0.000000,0.000000,0.472136,25.799694
P_545,0.000000,0.000000,0.425954,0.203643,248.181819,0,-6.51874965937166,0.000000,0.000000,0.472131,25.551849
P_546,0.000000,0.000000,0.426367,0.201440,248.545455,0,-6.52929765849903,0.000000,0.000000,0.471558,25.288712
P_547,0.000000,0.000000,0.427023,0.199615,248.909091,0,-6.53266909172647,0.000000,0.000000,0.471375,25.054079
P_548,0.000000,0.000000,0.427745,0.197487,249.272728,0,-6.53711106405436,0.000000,0.000000,0.471134,24.782454
P_549,0.000000,0.000000,0.428281,0.195378,249.636364,0,-6.54435948836939,0.000000,0.000000,0.470741,24.522052
P_550,0.000000,0.000000,0.428832,0.193220,250.000000,0,-6.55154009913079,0.000000,0.000000,0.470352,24.255028
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,1s23_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=1s23_log
