<ANRITSU>
P_369,0.000000,0.000000,0.187021,0.433647,184.181819,0,-6.51643192110965,0.000000,0.000000,0.472257,66.670683
P_370,0.000000,0.000000,0.188565,0.433347,184.545455,0,-6.51021754928656,0.000000,0.000000,0.472595,66.484394
P_371,0.000000,0.000000,0.189744,0.433262,184.909091,0,-6.50297918502606,0.000000,0.000000,0.472989,66.349328
P_372,0.000000,0.000000,0.191123,0.433139,185.272728,0,-6.49484781560234,0.000000,0.000000,0.473432,66.190484
P_373,0.000000,0.000000,0.192709,0.433005,185.636364,0,-6.48531279481801,0.000000,0.000000,0.473952,66.008531
P_374,0.000000,0.000000,0.194019,0.433106,186.000000,0,-6.47384796460102,0.000000,0.000000,0.474578,65.868996
P_375,0.000000,0.000000,0.195392,0.432730,186.363637,0,-6.46982238199818,0.000000,0.000000,0.474798,65.699240
P_376,0.000000,0.000000,0.197057,0.432407,186.727273,0,-6.46261758886642,0.000000,0.000000,0.475192,65.500244
P_377,0.000000,0.000000,0.198579,0.432202,187.090910,0,-6.45445085270775,0.000000,0.000000,0.475639,65.323169
P_378,0.000000,0.000000,0.200374,0.432011,187.454546,0,-6.44388386476583,0.000000,0.000000,0.476218,65.117333
P_379,0.000000,0.000000,0.201869,0.431924,187.818182,0,-6.43382159406269,0.000000,0.000000,0.476770,64.949950
P_380,0.000000,0.000000,0.203574,0.431703,188.181819,0,-6.42428050116327,0.000000,0.000000,0.477294,64.753296
P_381,0.000000,0.000000,0.205407,0.431338,188.545455,0,-6.41600426630405,0.000000,0.000000,0.477749,64.535794
P_382,0.000000,0.000000,0.207060,0.430892,188.909091,0,-6.41035185714538,0.000000,0.000000,0.478060,64.333944
P_383,0.000000,0.000000,0.208943,0.430607,189.272728,0,-6.40012870813834,0.000000,0.000000,0.478623,64.115994
P_384,0.000000,0.000000,0.210967,0.430285,189.636364,0,-6.3893013036777,0.000000,0.000000,0.479220,63.881473
P_385,0.000000,0.000000,0.212863,0.430078,190.000000,0,-6.37747369820028,0.000000,0.000000,0.479873,63.667330
P_386,0.000000,0.000000,0.214575,0.429490,190.363637,0,-6.3732211471483,0.000000,0.000000,0.480108,63.453095
P_387,0.000000,0.000000,0.216529,0.429007,190.727273,0,-6.36515606898989,0.000000,0.000000,0.480554,63.218946
P_388,0.000000,0.000000,0.218562,0.428249,191.090910,0,-6.36074695117,0.000000,0.000000,0.480798,62.961963
P_389,0.000000,0.000000,0.220333,0.427901,191.454546,0,-6.35175495366024,0.000000,0.000000,0.481296,62.755344
P_390,0.000000,0.000000,0.222519,0.427061,191.818182,0,-6.34706403260324,0.000000,0.000000,0.481556,62.478353
P_391,0.000000,0.000000,0.224443,0.426712,192.181819,0,-6.33655474433932,0.000000,0.000000,0.482139,62.256420
P_392,0.000000,0.000000,0.226494,0.426211,192.545455,0,-6.3272818047793,0.000000,0.000000,0.482654,62.013249
P_393,0.000000,0.000000,0.228351,0.425562,192.909091,0,-6.32183069735257,0.000000,0.000000,0.482957,61.782575
P_394,0.000000,0.000000,0.230513,0.424564,193.272728,0,-6.31916935330532,0.000000,0.000000,0.483105,61.500672
P_395,0.000000,0.000000,0.232581,0.423883,193.636364,0,-6.31210636091681,0.000000,0.000000,0.483498,61.246798
P_396,0.000000,0.000000,0.234609,0.423185,194.000000,0,-6.30547992015888,0.000000,0.000000,0.483867,60.996507
P_397,0.000000,0.000000,0.236621,0.422359,194.363637,0,-6.30084980011722,0.000000,0.000000,0.484125,60.740852
P_398,0.000000,0.000000,0.238769,0.421737,194.727273,0,-6.29166864745278,0.000000,0.000000,0.484637,60.483363
P_399,0.000000,0.000000,0.240701,0.420731,195.090910,0,-6.29021704909651,0.000000,0.000000,0.484718,60.226045
P_400,0.000000,0.000000,0.242727,0.419951,195.454546,0,-6.28423400723334,0.000000,0.000000,0.485052,59.972566
P_401,0.000000,0.000000,0.244771,0.418948,195.818182,0,-6.2813693387417,0.000000,0.000000,0.485212,59.704327
P_402,0.000000,0.000000,0.246675,0.418089,196.181819,0,-6.27737828241871,0.000000,0.000000,0.485435,59.459142
P_403,0.000000,0.000000,0.248709,0.416785,196.545455,0,-6.27888142467956,0.000000,0.000000,0.485351,59.174115
P_404,0.000000,0.000000,0.250856,0.415908,196.909091,0,-6.27256639787408,0.000000,0.000000,0.485704,58.903611
P_405,0.000000,0.000000,0.252971,0.414755,197.272728,0,-6.270581601377,0.000000,0.000000,0.485815,58.619784
P_406,0.000000,0.000000,0.254902,0.413807,197.636364,0,-6.26698866424669,0.000000,0.000000,0.486016,58.367243
P_407,0.000000,0.000000,0.256891,0.412540,198.000000,0,-6.26752482917068,0.000000,0.000000,0.485986,58.089244
P_408,0.000000,0.000000,0.258867,0.411581,198.363637,0,-6.2633257561241,0.000000,0.000000,0.486221,57.831848
P_409,0.000000,0.000000,0.260679,0.410262,198.727273,0,-6.26593430310298,0.000000,0.000000,0.486075,57.568270
P_410,0.000000,0.000000,0.262716,0.409026,199.090910,0,-6.26495153932249,0.000000,0.000000,0.486130,57.287506
P_411,0.000000,0.000000,0.264390,0.407987,199.454546,0,-6.26434406823286,0.000000,0.000000,0.486164,57.055336
P_412,0.000000,0.000000,0.266540,0.406441,199.818182,0,-6.266506144111,0.000000,0.000000,0.486043,56.743533
P_413,0.000000,0.000000,0.268405,0.405470,200.181819,0,-6.26266481040339,0.000000,0.000000,0.486258,56.497027
P_414,0.000000,0.000000,0.270437,0.403971,200.545455,0,-6.26482646827212,0.000000,0.000000,0.486137,56.199805
P_415,0.000000,0.000000,0.272300,0.402992,200.909091,0,-6.26077156861927,0.000000,0.000000,0.486364,55.953271
P_416,0.000000,0.000000,0.274029,0.401430,201.272728,0,-6.266506144111,0.000000,0.000000,0.486043,55.681301
P_417,0.000000,0.000000,0.275772,0.400212,201.636364,0,-6.2668278212231,0.000000,0.000000,0.486025,55.430641
P_418,0.000000,0.000000,0.277512,0.398763,202.000000,0,-6.27042069180721,0.000000,0.000000,0.485824,55.164701
P_419,0.000000,0.000000,0.279276,0.397317,202.363637,0,-6.27353213856375,0.000000,0.000000,0.485650,54.896435
P_420,0.000000,0.000000,0.281116,0.395885,202.727273,0,-6.27546394213046,0.000000,0.000000,0.485542,54.621626
P_421,0.000000,0.000000,0.282997,0.394316,203.090910,0,-6.27875615288859,0.000000,0.000000,0.485358,54.333341
P_422,0.000000,0.000000,0.284614,0.392955,203.454546,0,-6.28158415610929,0.000000,0.000000,0.485200,54.084502
P_423,0.000000,0.000000,0.286155,0.391456,203.818182,0,-6.28706379481936,0.000000,0.000000,0.484894,53.833133
P_424,0.000000,0.000000,0.287907,0.390231,204.181819,0,-6.28616819270377,0.000000,0.000000,0.484944,53.580610
P_425,0.000000,0.000000,0.289507,0.388575,204.545455,0,-6.29292331061083,0.000000,0.000000,0.484567,53.312123
P_426,0.000000,0.000000,0.291146,0.387197,204.909091,0,-6.29509251298824,0.000000,0.000000,0.484446,53.059305
P_427,0.000000,0.000000,0.292785,0.385781,205.272728,0,-6.29763887962037,0.000000,0.000000,0.484304,52.803648
P_428,0.000000,0.000000,0.294325,0.384187,205.636364,0,-6.30363116538696,0.000000,0.000000,0.483970,52.544337
P_429,0.000000,0.000000,0.296042,0.382649,206.000000,0,-6.3067006729731,0.000000,0.000000,0.483799,52.272147
P_430,0.000000,0.000000,0.297624,0.381294,206.363637,0,-6.30849620943291,0.000000,0.000000,0.483699,52.025718
P_431,0.000000,0.000000,0.298966,0.379857,206.727273,0,-6.31393895217577,0.000000,0.000000,0.483396,51.795527
P_432,0.000000,0.000000,0.300365,0.378448,207.090910,0,-6.31821650268125,0.000000,0.000000,0.483158,51.561821
P_433,0.000000,0.000000,0.301943,0.377064,207.454546,0,-6.31997845948075,0.000000,0.000000,0.483060,51.313166
P_434,0.000000,0.000000,0.303262,0.375377,207.818182,0,-6.32875761034615,0.000000,0.000000,0.482572,51.065724
P_435,0.000000,0.000000,0.304440,0.373985,208.181819,0,-6.33486146907093,0.000000,0.000000,0.482233,50.852917
P_436,0.000000,0.000000,0.306060,0.372515,208.545455,0,-6.33689704221394,0.000000,0.000000,0.482120,50.593321
P_437,0.000000,0.000000,0.307287,0.370963,208.909091,0,-6.3443949470468,0.000000,0.000000,0.481704,50.363367
P_438,0.000000,0.000000,0.308783,0.369587,209.272728,0,-6.34621632871777,0.000000,0.000000,0.481603,50.121877
P_439,0.000000,0.000000,0.309958,0.367922,209.636364,0,-6.35559978926683,0.000000,0.000000,0.481083,49.887345
P_440,0.000000,0.000000,0.311351,0.366522,210.000000,0,-6.35865159787732,0.000000,0.000000,0.480914,49.652956
P_441,0.000000,0.000000,0.312729,0.365061,210.363637,0,-6.36258983473746,0.000000,0.000000,0.480696,49.415034
P_442,0.000000,0.000000,0.313916,0.363526,210.727273,0,-6.36962167803815,0.000000,0.000000,0.480307,49.188371
P_443,0.000000,0.000000,0.315082,0.362043,211.090910,0,-6.37608007978613,0.000000,0.000000,0.479950,48.967311
P_444,0.000000,0.000000,0.316725,0.360685,211.454546,0,-6.37501239358434,0.000000,0.000000,0.480009,48.712959
P_445,0.000000,0.000000,0.317602,0.359162,211.818182,0,-6.38520600647394,0.000000,0.000000,0.479446,48.514114
P_446,0.000000,0.000000,0.318749,0.357637,212.181819,0,-6.39207488012383,0.000000,0.000000,0.479067,48.290530
P_447,0.000000,0.000000,0.319984,0.356324,212.545455,0,-6.39488561586156,0.000000,0.000000,0.478912,48.075711
P_448,0.000000,0.000000,0.321272,0.354781,212.909091,0,-6.40001982283367,0.000000,0.000000,0.478629,47.837580
P_449,0.000000,0.000000,0.322068,0.353360,213.272728,0,-6.40940711862214,0.000000,0.000000,0.478112,47.652568
P_450,0.000000,0.000000,0.323537,0.352001,213.636364,0,-6.40960695858671,0.000000,0.000000,0.478101,47.412748
P_451,0.000000,0.000000,0.324427,0.350449,214.000000,0,-6.41936837754954,0.000000,0.000000,0.477564,47.208128
P_452,0.000000,0.000000,0.325659,0.349219,214.363637,0,-6.4204961009913,0.000000,0.000000,0.477502,46.999384
P_453,0.000000,0.000000,0.326691,0.347750,214.727273,0,-6.42719270062747,0.000000,0.000000,0.477134,46.788444
P_454,0.000000,0.000000,0.327929,0.346281,215.090910,0,-6.43118035716115,0.000000,0.000000,0.476915,46.559206
P_455,0.000000,0.000000,0.328938,0.344912,215.454546,0,-6.43659120147577,0.000000,0.000000,0.476618,46.357975
P_456,0.000000,0.000000,0.329998,0.343550,215.818182,0,-6.44116663204303,0.000000,0.000000,0.476367,46.152654
P_457,0.000000,0.000000,0.331037,0.341960,216.181819,0,-6.44890112490751,0.000000,0.000000,0.475943,45.929851
P_458,0.000000,0.000000,0.332198,0.340536,216.545455,0,-6.45277095561368,0.000000,0.000000,0.475731,45.710099
P_459,0.000000,0.000000,0.333133,0.339054,216.909091,0,-6.46016858901747,0.000000,0.000000,0.475326,45.504680
P_460,0.000000,0.000000,0.334432,0.337790,217.272728,0,-6.45993103621959,0.000000,0.000000,0.475339,45.286211
P_461,0.000000,0.000000,0.335457,0.336607,217.636364,0,-6.46206924532513,0.000000,0.000000,0.475222,45.098041
P_462,0.000000,0.000000,0.336492,0.335111,218.000000,0,-6.46802976840358,0.000000,0.000000,0.474896,44.882184
P_463,0.000000,0.000000,0.337512,0.333691,218.363637,0,-6.47307930018109,0.000000,0.000000,0.474620,44.673832
P_464,0.000000,0.000000,0.339144,0.332001,218.727273,0,-6.47348192544119,0.000000,0.000000,0.474598,44.390224
P_465,0.000000,0.000000,0.339717,0.330992,219.090910,0,-6.47888256792292,0.000000,0.000000,0.474303,44.254703
P_466,0.000000,0.000000,0.340863,0.329592,219.454546,0,-6.48168490209478,0.000000,0.000000,0.474150,44.036893
P_467,0.000000,0.000000,0.341942,0.328187,219.818182,0,-6.48529446831981,0.000000,0.000000,0.473953,43.824118
P_468,0.000000,0.000000,0.342990,0.326783,220.181819,0,-6.48919888572937,0.000000,0.000000,0.473740,43.613842
P_469,0.000000,0.000000,0.344135,0.325744,220.545455,0,-6.48710897924302,0.000000,0.000000,0.473854,43.427385
P_470,0.000000,0.000000,0.345120,0.324394,220.909091,0,-6.49094085867254,0.000000,0.000000,0.473645,43.226873
P_471,0.000000,0.000000,0.346253,0.323278,221.272728,0,-6.4897672806063,0.000000,0.000000,0.473709,43.034663
P_472,0.000000,0.000000,0.347224,0.321704,221.636364,0,-6.49638907065951,0.000000,0.000000,0.473348,42.815192
P_473,0.000000,0.000000,0.348352,0.320554,222.000000,0,-6.49550831999621,0.000000,0.000000,0.473396,42.620305
P_474,0.000000,0.000000,0.349594,0.319254,222.363637,0,-6.49482946897502,0.000000,0.000000,0.473433,42.402754
P_475,0.000000,0.000000,0.350744,0.317827,222.727273,0,-6.49682947948401,0.000000,0.000000,0.473324,42.181326
P_476,0.000000,0.000000,0.351664,0.316806,223.090910,0,-6.49686618122738,0.000000,0.000000,0.473322,42.014961
P_477,0.000000,0.000000,0.352896,0.315310,223.454546,0,-6.49837108624597,0.000000,0.000000,0.473240,41.780555
P_478,0.000000,0.000000,0.354101,0.313926,223.818182,0,-6.49873817580662,0.000000,0.000000,0.473220,41.558389
P_479,0.000000,0.000000,0.355191,0.312794,224.181819,0,-6.49750848684136,0.000000,0.000000,0.473287,41.368309
P_480,0.000000,0.000000,0.356356,0.311497,224.545455,0,-6.49714144924597,0.000000,0.000000,0.473307,41.157273
P_481,0.000000,0.000000,0.357376,0.310090,224.909091,0,-6.49996803888751,0.000000,0.000000,0.473153,40.947705
P_482,0.000000,0.000000,0.358238,0.308744,225.272728,0,-6.50417291600843,0.000000,0.000000,0.472924,40.756093
P_483,0.000000,0.000000,0.359738,0.307492,225.636364,0,-6.49824260856489,0.000000,0.000000,0.473247,40.522714
P_484,0.000000,0.000000,0.360929,0.306308,226.000000,0,-6.49569180235305,0.000000,0.000000,0.473386,40.320119
P_485,0.000000,0.000000,0.362096,0.304821,226.363637,0,-6.49695793626429,0.000000,0.000000,0.473317,40.091468
P_486,0.000000,0.000000,0.363224,0.303785,226.727273,0,-6.49330683398242,0.000000,0.000000,0.473516,39.907667
P_487,0.000000,0.000000,0.364417,0.302435,227.090910,0,-6.49235302996581,0.000000,0.000000,0.473568,39.689777
P_488,0.000000,0.000000,0.365673,0.300955,227.454546,0,-6.49189450762166,0.000000,0.000000,0.473593,39.454952
P_489,0.000000,0.000000,0.366842,0.299584,227.818182,0,-6.49125261700169,0.000000,0.000000,0.473628,39.237027
P_490,0.000000,0.000000,0.368275,0.298185,228.181819,0,-6.48705398849391,0.000000,0.000000,0.473857,38.996409
P_491,0.000000,0.000000,0.369177,0.297024,228.545455,0,-6.48754891776969,0.000000,0.000000,0.473830,38.818666
P_492,0.000000,0.000000,0.370319,0.295434,228.909091,0,-6.48943724034289,0.000000,0.000000,0.473727,38.582251
P_493,0.000000,0.000000,0.371744,0.294205,229.272728,0,-6.48300396049665,0.000000,0.000000,0.474078,38.358736
P_494,0.000000,0.000000,0.372758,0.292676,229.636364,0,-6.48575264237542,0.000000,0.000000,0.473928,38.137712
P_495,0.000000,0.000000,0.373963,0.291309,230.000000,0,-6.48379182703722,0.000000,0.000000,0.474035,37.917811
P_496,0.000000,0.000000,0.375135,0.290308,230.363637,0,-6.47807683526209,0.000000,0.000000,0.474347,37.735430
P_497,0.000000,0.000000,0.376423,0.288615,230.727273,0,-6.47831488486001,0.000000,0.000000,0.474334,37.478483
P_498,0.000000,0.000000,0.377638,0.287154,231.090910,0,-6.4768683763957,0.000000,0.000000,0.474413,37.249172
P_499,0.000000,0.000000,0.378734,0.285816,231.454546,0,-6.47566008563756,0.000000,0.000000,0.474479,37.040452
P_500,0.000000,0.000000,0.380076,0.284290,231.818182,0,-6.47280479365843,0.000000,0.000000,0.474635,36.795827
P_501,0.000000,0.000000,0.381341,0.283013,232.181819,0,-6.46819438075555,0.000000,0.000000,0.474887,36.581033
P_502,0.000000,0.000000,0.382499,0.281194,232.545455,0,-6.4709383793414,0.000000,0.000000,0.474737,36.321452
P_503,0.000000,0.000000,0.383598,0.279664,232.909091,0,-6.47124942054467,0.000000,0.000000,0.474720,36.094103
P_504,0.000000,0.000000,0.384989,0.278313,233.272728,0,-6.46517698320751,0.000000,0.000000,0.475052,35.863602
P_505,0.000000,0.000000,0.386070,0.276855,233.636364,0,-6.46470161008879,0.000000,0.000000,0.475078,35.644719
P_506,0.000000,0.000000,0.387409,0.275532,234.000000,0,-6.45885299362883,0.000000,0.000000,0.475398,35.421098
P_507,0.000000,0.000000,0.388570,0.273765,234.363637,0,-6.46018686257873,0.000000,0.000000,0.475325,35.166414
P_508,0.000000,0.000000,0.389683,0.272432,234.727273,0,-6.45753759747472,0.000000,0.000000,0.475470,34.957853
P_509,0.000000,0.000000,0.390973,0.270813,235.090910,0,-6.45509002931661,0.000000,0.000000,0.475604,34.708959
P_510,0.000000,0.000000,0.392290,0.269030,235.454546,0,-6.45375694278419,0.000000,0.000000,0.475677,34.442083
P_511,0.000000,0.000000,0.393373,0.267608,235.818182,0,-6.45207717987764,0.000000,0.000000,0.475769,34.227091
P_512,0.000000,0.000000,0.394612,0.266186,236.181819,0,-6.44791568876457,0.000000,0.000000,0.475997,34.001681
P_513,0.000000,0.000000,0.395813,0.264534,236.545455,0,-6.44651072316097,0.000000,0.000000,0.476074,33.756025
P_514,0.000000,0.000000,0.396949,0.262746,236.909091,0,-6.44733177935763,0.000000,0.000000,0.476029,33.501123
P_515,0.000000,0.000000,0.398052,0.261175,237.272728,0,-6.44629178794911,0.000000,0.000000,0.476086,33.270197
P_516,0.000000,0.000000,0.399441,0.259233,237.636364,0,-6.44443106142194,0.000000,0.000000,0.476188,32.983146
P_517,0.000000,0.000000,0.400476,0.257728,238.000000,0,-6.44348260912606,0.000000,0.000000,0.476240,32.763476
P_518,0.000000,0.000000,0.401672,0.256051,238.363637,0,-6.44160424968398,0.000000,0.000000,0.476343,32.515999
P_519,0.000000,0.000000,0.402939,0.254214,238.727273,0,-6.44003622184332,0.000000,0.000000,0.476429,32.247806
P_520,0.000000,0.000000,0.403891,0.252478,239.090910,0,-6.44216953843778,0.000000,0.000000,0.476312,32.010088
P_521,0.000000,0.000000,0.405011,0.250764,239.454546,0,-6.44133073607461,0.000000,0.000000,0.476358,31.763868
P_522,0.000000,0.000000,0.406053,0.248951,239.818182,0,-6.44249778750089,0.000000,0.000000,0.476294,31.512452
P_523,0.000000,0.000000,0.406972,0.247045,240.181819,0,-6.44629178794911,0.000000,0.000000,0.476086,31.259088
P_524,0.000000,0.000000,0.408162,0.245305,240.545455,0,-6.44412097908437,0.000000,0.000000,0.476205,31.005830
P_525,0.000000,0.000000,0.409165,0.243762,240.909091,0,-6.44288076042023,0.000000,0.000000,0.476273,30.784573
P_526,0.000000,0.000000,0.410499,0.241608,241.272728,0,-6.44196894789466,0.000000,0.000000,0.476323,30.479853
P_527,0.000000,0.000000,0.411115,0.239667,241.636364,0,-6.4501604560312,0.000000,0.000000,0.475874,30.240828
P_528,0.000000,0.000000,0.412253,0.237830,242.000000,0,-6.44901062471385,0.000000,0.000000,0.475937,29.980777
P_529,0.000000,0.000000,0.413140,0.236217,242.363637,0,-6.44964940109824,0.000000,0.000000,0.475902,29.759202
P_530,0.000000,0.000000,0.414158,0.234147,242.727273,0,-6.45216846299276,0.000000,0.000000,0.475764,29.481938
P_531,0.000000,0.000000,0.414945,0.232020,243.090910,0,-6.45867028780581,0.000000,0.000000,0.475408,29.212107
P_532,0.000000,0.000000,0.416171,0.229893,243.454546,0,-6.45797604072598,0.000000,0.000000,0.475446,28.916275
P_533,0.000000,0.000000,0.417187,0.227977,243.818182,0,-6.45856066615669,0.000000,0.000000,0.475414,28.654945
P_534,0.000000,0.000000,0.418008,0.226092,244.181819,0,-6.46183164054069,0.000000,0.000000,0.475235,28.408051
P_535,0.000000,0.000000,0.418575,0.224322,244.545455,0,-6.46804805851086,0.000000,0.000000,0.474895,28.187672
P_536,0.000000,0.000000,0.418930,0.221362,244.909091,0,-6.48776889538936,0.000000,0.000000,0.473818,27.851908
P_537,0.000000,0.000000,0.419396,0.219210,245.272728,0,-6.49857298358444,0.000000,0.000000,0.473229,27.595179
P_538,0.000000,0.000000,0.420148,0.217362,245.636364,0,-6.50196923308858,0.000000,0.000000,0.473044,27.354617
P_539,0.000000,0.000000,0.420929,0.215303,246.000000,0,-6.50650575622381,0.000000,0.000000,0.472797,27.089508
P_540,0.000000,0.000000,0.421798,0.213368,246.363637,0,-6.5083982049859,0.000000,0.000000,0.472694,26.832728
P_541,0.000000,0.000000,0.422598,0.211127,246.727273,0,-6.51376544779513,0.000000,0.000000,0.472402,26.546392
P_542,0.000000,0.000000,0.423448,0.209002,247.090910,0,-6.51714925019952,0.000000,0.000000,0.472218,26.269648
P_543,0.000000,0.000000,0.423906,0.207222,247.454546,0,-6.52401285358951,0.000000,0.000000,0.471845,26.051212
P_544,0.000000,0.000000,0.424575,0.204935,247.818182,0,-6.53134247004145,0.000000,0.000000,0.471447,25.765799
P_545,0.000000,0.000000,0.426176,0.203858,248.181819,0,-6.51336095094159,0.000000,0.000000,0.472424,25.563761
P_546,0.000000,0.000000,0.426836,0.201442,248.545455,0,-6.52147287219758,0.000000,0.000000,0.471983,25.264611
P_547,0.000000,0.000000,0.427479,0.199727,248.909091,0,-6.52417853035263,0.000000,0.000000,0.471836,25.042951
P_548,0.000000,0.000000,0.427904,0.197553,249.272728,0,-6.53394062766725,0.000000,0.000000,0.471306,24.781636
P_549,0.000000,0.000000,0.428849,0.195335,249.636364,0,-6.53515705363914,0.000000,0.000000,0.471240,24.488632
P_550,0.000000,0.000000,0.429281,0.193491,250.000000,0,-6.54192422840143,0.000000,0.000000,0.470873,24.262649
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,1s32_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=1s32_log
