<ANRITSU>
P_361,0.000000,0.000000,0.262739,-0.592889,181.272728,0,-3.76182717927121,0.000000,0.000000,0.648498,-66.099454
P_362,0.000000,0.000000,0.260955,-0.592109,181.636364,0,-3.78106866111243,0.000000,0.000000,0.647063,-66.215894
P_363,0.000000,0.000000,0.258772,-0.591342,182.000000,0,-3.8023038240601,0.000000,0.000000,0.645483,-66.365753
P_364,0.000000,0.000000,0.257039,-0.590495,182.363637,0,-3.82209383116838,0.000000,0.000000,0.644014,-66.476791
P_365,0.000000,0.000000,0.255270,-0.589850,182.727273,0,-3.83959074082398,0.000000,0.000000,0.642718,-66.598436
P_366,0.000000,0.000000,0.253723,-0.589192,183.090910,0,-3.85606678578105,0.000000,0.000000,0.641500,-66.701900
P_367,0.000000,0.000000,0.252137,-0.588392,183.454546,0,-3.87451425849532,0.000000,0.000000,0.640139,-66.803960
P_368,0.000000,0.000000,0.250771,-0.587963,183.818182,0,-3.88715596505422,0.000000,0.000000,0.639208,-66.901358
P_369,0.000000,0.000000,0.249330,-0.587387,184.181819,0,-3.9020345400534,0.000000,0.000000,0.638114,-67.000082
P_370,0.000000,0.000000,0.248093,-0.586771,184.545455,0,-3.91633871747987,0.000000,0.000000,0.637064,-67.080843
P_371,0.000000,0.000000,0.246876,-0.586290,184.909091,0,-3.92883667741298,0.000000,0.000000,0.636148,-67.164930
P_372,0.000000,0.000000,0.245651,-0.585784,185.272728,0,-3.94169449233008,0.000000,0.000000,0.635207,-67.249053
P_373,0.000000,0.000000,0.244827,-0.585445,185.636364,0,-3.95032714344097,0.000000,0.000000,0.634576,-67.305826
P_374,0.000000,0.000000,0.243468,-0.585429,186.000000,0,-3.95769425259383,0.000000,0.000000,0.634038,-67.418569
P_375,0.000000,0.000000,0.242740,-0.585100,186.363637,0,-3.96568463047538,0.000000,0.000000,0.633455,-67.467941
P_376,0.000000,0.000000,0.241655,-0.584776,186.727273,0,-3.97549419653956,0.000000,0.000000,0.632740,-67.547447
P_377,0.000000,0.000000,0.240555,-0.584715,187.090910,0,-3.98203090893391,0.000000,0.000000,0.632264,-67.637462
P_378,0.000000,0.000000,0.239750,-0.584668,187.454546,0,-3.98682671009924,0.000000,0.000000,0.631915,-67.703341
P_379,0.000000,0.000000,0.239086,-0.584637,187.818182,0,-3.99067625960416,0.000000,0.000000,0.631635,-67.758002
P_380,0.000000,0.000000,0.237998,-0.584604,188.181819,0,-3.99675652291285,0.000000,0.000000,0.631193,-67.848281
P_381,0.000000,0.000000,0.237112,-0.584642,188.545455,0,-4.00085828944616,0.000000,0.000000,0.630895,-67.924107
P_382,0.000000,0.000000,0.236184,-0.584677,188.909091,0,-4.00520993075314,0.000000,0.000000,0.630579,-68.003441
P_383,0.000000,0.000000,0.235562,-0.584751,189.272728,0,-4.00746923715535,0.000000,0.000000,0.630415,-68.058376
P_384,0.000000,0.000000,0.234800,-0.584887,189.636364,0,-4.00964644196358,0.000000,0.000000,0.630257,-68.127250
P_385,0.000000,0.000000,0.233629,-0.585028,190.000000,0,-4.01383703004206,0.000000,0.000000,0.629953,-68.230866
P_386,0.000000,0.000000,0.232957,-0.585492,190.363637,0,-4.01132794825552,0.000000,0.000000,0.630135,-68.303258
P_387,0.000000,0.000000,0.232153,-0.585848,190.727273,0,-4.0108592990284,0.000000,0.000000,0.630169,-68.383146
P_388,0.000000,0.000000,0.231533,-0.585776,191.090910,0,-4.01492636259694,0.000000,0.000000,0.629874,-68.433164
P_389,0.000000,0.000000,0.230547,-0.586325,191.454546,0,-4.01287191280921,0.000000,0.000000,0.630023,-68.534908
P_390,0.000000,0.000000,0.229482,-0.586752,191.818182,0,-4.01274783408765,0.000000,0.000000,0.630032,-68.639253
P_391,0.000000,0.000000,0.228881,-0.587179,192.181819,0,-4.01028041430327,0.000000,0.000000,0.630211,-68.704280
P_392,0.000000,0.000000,0.227977,-0.587763,192.545455,0,-4.00729012434702,0.000000,0.000000,0.630428,-68.800105
P_393,0.000000,0.000000,0.227330,-0.588112,192.909091,0,-4.00603643809623,0.000000,0.000000,0.630519,-68.866388
P_394,0.000000,0.000000,0.226303,-0.588624,193.272728,0,-4.00453500809179,0.000000,0.000000,0.630628,-68.970193
P_395,0.000000,0.000000,0.225361,-0.589313,193.636364,0,-4.00032137090016,0.000000,0.000000,0.630934,-69.072492
P_396,0.000000,0.000000,0.224434,-0.589773,194.000000,0,-3.99895857286197,0.000000,0.000000,0.631033,-69.166027
P_397,0.000000,0.000000,0.223656,-0.590511,194.363637,0,-3.99326191479363,0.000000,0.000000,0.631447,-69.255821
P_398,0.000000,0.000000,0.222903,-0.590943,194.727273,0,-3.99136385872724,0.000000,0.000000,0.631585,-69.333584
P_399,0.000000,0.000000,0.221956,-0.591416,195.090910,0,-3.98986496264348,0.000000,0.000000,0.631694,-69.429093
P_400,0.000000,0.000000,0.220899,-0.592154,195.454546,0,-3.98545228435475,0.000000,0.000000,0.632015,-69.542314
P_401,0.000000,0.000000,0.220065,-0.592622,195.818182,0,-3.98341853329705,0.000000,0.000000,0.632163,-69.627961
P_402,0.000000,0.000000,0.219069,-0.593515,196.181819,0,-3.97667483515492,0.000000,0.000000,0.632654,-69.740674
P_403,0.000000,0.000000,0.218022,-0.594150,196.545455,0,-3.97346277550227,0.000000,0.000000,0.632888,-69.849502
P_404,0.000000,0.000000,0.217064,-0.594708,196.909091,0,-3.97078696619413,0.000000,0.000000,0.633083,-69.948294
P_405,0.000000,0.000000,0.215956,-0.595588,197.272728,0,-3.96464258642235,0.000000,0.000000,0.633531,-70.069713
P_406,0.000000,0.000000,0.214986,-0.596370,197.636364,0,-3.95907799415861,0.000000,0.000000,0.633937,-70.176224
P_407,0.000000,0.000000,0.214057,-0.597001,198.000000,0,-3.95524242034316,0.000000,0.000000,0.634217,-70.274510
P_408,0.000000,0.000000,0.213027,-0.597765,198.363637,0,-3.95014920508733,0.000000,0.000000,0.634589,-70.385331
P_409,0.000000,0.000000,0.212126,-0.598540,198.727273,0,-3.94427928345561,0.000000,0.000000,0.635018,-70.485382
P_410,0.000000,0.000000,0.211045,-0.599195,199.090910,0,-3.94076470269756,0.000000,0.000000,0.635275,-70.597011
P_411,0.000000,0.000000,0.210081,-0.599997,199.454546,0,-3.93477814765208,0.000000,0.000000,0.635713,-70.702974
P_412,0.000000,0.000000,0.208689,-0.600465,199.818182,0,-3.93501042557972,0.000000,0.000000,0.635696,-70.835327
P_413,0.000000,0.000000,0.207874,-0.601490,200.181819,0,-3.92542387750248,0.000000,0.000000,0.636398,-70.934931
P_414,0.000000,0.000000,0.206650,-0.602223,200.545455,0,-3.92141213976361,0.000000,0.000000,0.636692,-71.060583
P_415,0.000000,0.000000,0.205271,-0.602887,200.909091,0,-3.91892961129648,0.000000,0.000000,0.636874,-71.197315
P_416,0.000000,0.000000,0.203970,-0.603749,201.272728,0,-3.9134896266183,0.000000,0.000000,0.637273,-71.333022
P_417,0.000000,0.000000,0.202946,-0.604543,201.636364,0,-3.90769890160117,0.000000,0.000000,0.637698,-71.443020
P_418,0.000000,0.000000,0.201287,-0.605301,202.000000,0,-3.90505688872434,0.000000,0.000000,0.637892,-71.605953
P_419,0.000000,0.000000,0.200347,-0.605914,202.363637,0,-3.90116342758493,0.000000,0.000000,0.638178,-71.703401
P_420,0.000000,0.000000,0.198898,-0.606911,202.727273,0,-3.89444246632043,0.000000,0.000000,0.638672,-71.854899
P_421,0.000000,0.000000,0.197604,-0.607589,203.090910,0,-3.89115190847532,0.000000,0.000000,0.638914,-71.984105
P_422,0.000000,0.000000,0.196324,-0.608431,203.454546,0,-3.88562059818861,0.000000,0.000000,0.639321,-72.116533
P_423,0.000000,0.000000,0.194805,-0.609020,203.818182,0,-3.88431642891106,0.000000,0.000000,0.639417,-72.262275
P_424,0.000000,0.000000,0.193737,-0.609814,204.181819,0,-3.87845008920333,0.000000,0.000000,0.639849,-72.375025
P_425,0.000000,0.000000,0.192228,-0.610462,204.545455,0,-3.87623766141834,0.000000,0.000000,0.640012,-72.521339
P_426,0.000000,0.000000,0.190909,-0.611119,204.909091,0,-3.87308965599116,0.000000,0.000000,0.640244,-72.651586
P_427,0.000000,0.000000,0.189156,-0.612072,205.272728,0,-3.86780031998332,0.000000,0.000000,0.640634,-72.826650
P_428,0.000000,0.000000,0.187835,-0.612573,205.636364,0,-3.8665801612631,0.000000,0.000000,0.640724,-72.952740
P_429,0.000000,0.000000,0.186213,-0.613446,206.000000,0,-3.8616741422235,0.000000,0.000000,0.641086,-73.114208
P_430,0.000000,0.000000,0.184841,-0.614076,206.363637,0,-3.85888355585843,0.000000,0.000000,0.641292,-73.247852
P_431,0.000000,0.000000,0.183243,-0.614667,206.727273,0,-3.85742088815157,0.000000,0.000000,0.641400,-73.399760
P_432,0.000000,0.000000,0.181904,-0.615210,207.090910,0,-3.85553874306998,0.000000,0.000000,0.641539,-73.528216
P_433,0.000000,0.000000,0.180181,-0.616007,207.454546,0,-3.85176214272074,0.000000,0.000000,0.641818,-73.695892
P_434,0.000000,0.000000,0.178829,-0.616643,207.818182,0,-3.84862299380829,0.000000,0.000000,0.642050,-73.827624
P_435,0.000000,0.000000,0.177322,-0.617192,208.181819,0,-3.84713500062567,0.000000,0.000000,0.642160,-73.970407
P_436,0.000000,0.000000,0.175451,-0.617836,208.545455,0,-3.84571488125081,0.000000,0.000000,0.642265,-74.146691
P_437,0.000000,0.000000,0.173347,-0.617429,208.909091,0,-3.85874811331561,0.000000,0.000000,0.641302,-74.317586
P_438,0.000000,0.000000,0.171950,-0.617862,209.272728,0,-3.85819282097006,0.000000,0.000000,0.641343,-74.448201
P_439,0.000000,0.000000,0.170388,-0.618344,209.636364,0,-3.85755630999985,0.000000,0.000000,0.641390,-74.594171
P_440,0.000000,0.000000,0.168709,-0.618755,210.000000,0,-3.85819282097006,0.000000,0.000000,0.641343,-74.748533
P_441,0.000000,0.000000,0.167139,-0.619283,210.363637,0,-3.85686568064685,0.000000,0.000000,0.641441,-74.896238
P_442,0.000000,0.000000,0.165337,-0.619743,210.727273,0,-3.85716359245648,0.000000,0.000000,0.641419,-75.062351
P_443,0.000000,0.000000,0.163814,-0.620258,211.090910,0,-3.85571475374021,0.000000,0.000000,0.641526,-75.205633
P_444,0.000000,0.000000,0.161832,-0.621063,211.454546,0,-3.85199221118164,0.000000,0.000000,0.641801,-75.395058
P_445,0.000000,0.000000,0.160390,-0.620984,211.818182,0,-3.85792195953685,0.000000,0.000000,0.641363,-75.517936
P_446,0.000000,0.000000,0.158560,-0.621592,212.181819,0,-3.85610740578081,0.000000,0.000000,0.641497,-75.689771
P_447,0.000000,0.000000,0.157094,-0.621988,212.545455,0,-3.85579599063714,0.000000,0.000000,0.641520,-75.825383
P_448,0.000000,0.000000,0.155327,-0.622258,212.909091,0,-3.85808447538318,0.000000,0.000000,0.641351,-75.984340
P_449,0.000000,0.000000,0.153689,-0.622775,213.272728,0,-3.85662194222063,0.000000,0.000000,0.641459,-76.137477
P_450,0.000000,0.000000,0.151963,-0.623139,213.636364,0,-3.85740734608286,0.000000,0.000000,0.641401,-76.294959
P_451,0.000000,0.000000,0.150130,-0.623371,214.000000,0,-3.86019745813814,0.000000,0.000000,0.641195,-76.459000
P_452,0.000000,0.000000,0.148616,-0.623830,214.363637,0,-3.85893773346693,0.000000,0.000000,0.641288,-76.600110
P_453,0.000000,0.000000,0.146668,-0.624291,214.727273,0,-3.85893773346693,0.000000,0.000000,0.641288,-76.778961
P_454,0.000000,0.000000,0.145300,-0.624723,215.090910,0,-3.85744797235232,0.000000,0.000000,0.641398,-76.906751
P_455,0.000000,0.000000,0.143284,-0.624655,215.454546,0,-3.86449273160756,0.000000,0.000000,0.640878,-77.080923
P_456,0.000000,0.000000,0.141648,-0.624895,215.818182,0,-3.86625481455035,0.000000,0.000000,0.640748,-77.228310
P_457,0.000000,0.000000,0.140075,-0.625139,216.181819,0,-3.86771897073588,0.000000,0.000000,0.640640,-77.370335
P_458,0.000000,0.000000,0.138102,-0.625438,216.545455,0,-3.8695630741235,0.000000,0.000000,0.640504,-77.548406
P_459,0.000000,0.000000,0.136283,-0.625615,216.909091,0,-3.87250631477634,0.000000,0.000000,0.640287,-77.710765
P_460,0.000000,0.000000,0.134493,-0.625630,217.272728,0,-3.87744560428893,0.000000,0.000000,0.639923,-77.867647
P_461,0.000000,0.000000,0.132906,-0.625691,217.636364,0,-3.88113833642812,0.000000,0.000000,0.639651,-78.007774
P_462,0.000000,0.000000,0.130962,-0.626363,218.000000,0,-3.87764920670921,0.000000,0.000000,0.639908,-78.190539
P_463,0.000000,0.000000,0.129599,-0.626466,218.363637,0,-3.88005207576172,0.000000,0.000000,0.639731,-78.311916
P_464,0.000000,0.000000,0.127818,-0.626812,218.727273,0,-3.88032362819282,0.000000,0.000000,0.639711,-78.474402
P_465,0.000000,0.000000,0.126224,-0.626577,219.090910,0,-3.88775388044071,0.000000,0.000000,0.639164,-78.610201
P_466,0.000000,0.000000,0.124334,-0.626925,219.454546,0,-3.88814798354107,0.000000,0.000000,0.639135,-78.782456
P_467,0.000000,0.000000,0.123018,-0.626697,219.818182,0,-3.89464646755202,0.000000,0.000000,0.638657,-78.894283
P_468,0.000000,0.000000,0.121097,-0.626756,220.181819,0,-3.8988499592385,0.000000,0.000000,0.638348,-79.064497
P_469,0.000000,0.000000,0.119672,-0.626814,220.545455,0,-3.90173508528818,0.000000,0.000000,0.638136,-79.191107
P_470,0.000000,0.000000,0.118016,-0.627109,220.909091,0,-3.90199370470476,0.000000,0.000000,0.638117,-79.342127
P_471,0.000000,0.000000,0.116190,-0.626872,221.272728,0,-3.90972862221523,0.000000,0.000000,0.637549,-79.499457
P_472,0.000000,0.000000,0.114704,-0.627049,221.636364,0,-3.9110229870397,0.000000,0.000000,0.637454,-79.633685
P_473,0.000000,0.000000,0.113055,-0.626919,222.000000,0,-3.91678865937293,0.000000,0.000000,0.637031,-79.777474
P_474,0.000000,0.000000,0.111331,-0.627098,222.363637,0,-3.91852047141623,0.000000,0.000000,0.636904,-79.932961
P_475,0.000000,0.000000,0.109858,-0.627337,222.727273,0,-3.91880686730882,0.000000,0.000000,0.636883,-80.067195
P_476,0.000000,0.000000,0.108212,-0.627013,223.090910,0,-3.92700724991472,0.000000,0.000000,0.636282,-80.208159
P_477,0.000000,0.000000,0.106700,-0.626971,223.454546,0,-3.9310625453352,0.000000,0.000000,0.635985,-80.341747
P_478,0.000000,0.000000,0.105399,-0.627232,223.818182,0,-3.93050261075086,0.000000,0.000000,0.636026,-80.461230
P_479,0.000000,0.000000,0.103950,-0.627154,224.181819,0,-3.93481913742324,0.000000,0.000000,0.635710,-80.588856
P_480,0.000000,0.000000,0.102234,-0.626957,224.545455,0,-3.94127060530021,0.000000,0.000000,0.635238,-80.738643
P_481,0.000000,0.000000,0.100723,-0.627224,224.909091,0,-3.94096979479589,0.000000,0.000000,0.635260,-80.877024
P_482,0.000000,0.000000,0.099321,-0.627005,225.272728,0,-3.94694693789854,0.000000,0.000000,0.634823,-80.998827
P_483,0.000000,0.000000,0.097907,-0.627024,225.636364,0,-3.9496975317909,0.000000,0.000000,0.634622,-81.125184
P_484,0.000000,0.000000,0.096444,-0.627065,226.000000,0,-3.95221625226842,0.000000,0.000000,0.634438,-81.256296
P_485,0.000000,0.000000,0.095259,-0.627050,226.363637,0,-3.95487265096079,0.000000,0.000000,0.634244,-81.361895
P_486,0.000000,0.000000,0.093637,-0.626808,226.727273,0,-3.96146238290439,0.000000,0.000000,0.633763,-81.503584
P_487,0.000000,0.000000,0.092560,-0.626761,227.090910,0,-3.96425870696642,0.000000,0.000000,0.633559,-81.599285
P_488,0.000000,0.000000,0.090881,-0.626735,227.454546,0,-3.96794739338091,0.000000,0.000000,0.633290,-81.749217
P_489,0.000000,0.000000,0.089586,-0.626629,227.818182,0,-3.9719257996529,0.000000,0.000000,0.633000,-81.863843
P_490,0.000000,0.000000,0.088119,-0.626333,228.181819,0,-3.97877567042191,0.000000,0.000000,0.632501,-81.991600
P_491,0.000000,0.000000,0.087068,-0.626510,228.545455,0,-3.978363701888,0.000000,0.000000,0.632531,-82.088107
P_492,0.000000,0.000000,0.085495,-0.626481,228.909091,0,-3.98170120900644,0.000000,0.000000,0.632288,-82.228929
P_493,0.000000,0.000000,0.084302,-0.626546,229.272728,0,-3.98302008381167,0.000000,0.000000,0.632192,-82.336854
P_494,0.000000,0.000000,0.083077,-0.626417,229.636364,0,-3.98700540142132,0.000000,0.000000,0.631902,-82.445376
P_495,0.000000,0.000000,0.081566,-0.626411,230.000000,0,-3.9897962121467,0.000000,0.000000,0.631699,-82.581164
P_496,0.000000,0.000000,0.080549,-0.626176,230.363637,0,-3.99478891310182,0.000000,0.000000,0.631336,-82.669934
P_497,0.000000,0.000000,0.079292,-0.626339,230.727273,0,-3.99476139724377,0.000000,0.000000,0.631338,-82.784965
P_498,0.000000,0.000000,0.078283,-0.626181,231.090910,0,-3.99865575788859,0.000000,0.000000,0.631055,-82.874049
P_499,0.000000,0.000000,0.076388,-0.625976,231.454546,0,-4.0046451959646,0.000000,0.000000,0.630620,-83.042582
P_500,0.000000,0.000000,0.075379,-0.625853,231.818182,0,-4.00800659774246,0.000000,0.000000,0.630376,-83.132261
P_501,0.000000,0.000000,0.074147,-0.625973,232.181819,0,-4.0083786360859,0.000000,0.000000,0.630349,-83.244745
P_502,0.000000,0.000000,0.072979,-0.625935,232.545455,0,-4.0107765988484,0.000000,0.000000,0.630175,-83.349797
P_503,0.000000,0.000000,0.071744,-0.626105,232.909091,0,-4.01040445778226,0.000000,0.000000,0.630202,-83.463113
P_504,0.000000,0.000000,0.070528,-0.625817,233.272728,0,-4.01623650041613,0.000000,0.000000,0.629779,-83.570040
P_505,0.000000,0.000000,0.069560,-0.625614,233.636364,0,-4.02051306205005,0.000000,0.000000,0.629469,-83.655526
P_506,0.000000,0.000000,0.068348,-0.625936,234.000000,0,-4.01791928308894,0.000000,0.000000,0.629657,-83.768375
P_507,0.000000,0.000000,0.067168,-0.625953,234.363637,0,-4.01945062275748,0.000000,0.000000,0.629546,-83.875302
P_508,0.000000,0.000000,0.066152,-0.625907,234.727273,0,-4.02156183087983,0.000000,0.000000,0.629393,-83.966817
P_509,0.000000,0.000000,0.064545,-0.626038,235.090910,0,-4.02205866031705,0.000000,0.000000,0.629357,-84.113559
P_510,0.000000,0.000000,0.063689,-0.625944,235.454546,0,-4.02455703904106,0.000000,0.000000,0.629176,-84.190222
P_511,0.000000,0.000000,0.062723,-0.626096,235.818182,0,-4.02381159116376,0.000000,0.000000,0.629230,-84.279132
P_512,0.000000,0.000000,0.061570,-0.626033,236.181819,0,-4.02625524251417,0.000000,0.000000,0.629053,-84.383055
P_513,0.000000,0.000000,0.060199,-0.625825,236.545455,0,-4.03093737626169,0.000000,0.000000,0.628714,-84.505542
P_514,0.000000,0.000000,0.058841,-0.625841,236.909091,0,-4.03249864854706,0.000000,0.000000,0.628601,-84.628892
P_515,0.000000,0.000000,0.057913,-0.625939,237.272728,0,-4.032346653959,0.000000,0.000000,0.628612,-84.713941
P_516,0.000000,0.000000,0.056588,-0.626207,237.636364,0,-4.03031570878433,0.000000,0.000000,0.628759,-84.836418
P_517,0.000000,0.000000,0.055717,-0.626037,238.000000,0,-4.0337285207687,0.000000,0.000000,0.628512,-84.914103
P_518,0.000000,0.000000,0.054348,-0.626444,238.363637,0,-4.02979077978498,0.000000,0.000000,0.628797,-85.041642
P_519,0.000000,0.000000,0.053354,-0.626476,238.727273,0,-4.03052292633303,0.000000,0.000000,0.628744,-85.132136
P_520,0.000000,0.000000,0.052007,-0.626806,239.090910,0,-4.02753947047972,0.000000,0.000000,0.628960,-85.256951
P_521,0.000000,0.000000,0.050822,-0.626625,239.454546,0,-4.03136566196435,0.000000,0.000000,0.628683,-85.363213
P_522,0.000000,0.000000,0.050028,-0.626757,239.818182,0,-4.03044003872032,0.000000,0.000000,0.628750,-85.436303
P_523,0.000000,0.000000,0.048634,-0.627222,240.181819,0,-4.0255372623218,0.000000,0.000000,0.629105,-85.566229
P_524,0.000000,0.000000,0.047602,-0.627262,240.545455,0,-4.02607574190207,0.000000,0.000000,0.629066,-85.660225
P_525,0.000000,0.000000,0.046289,-0.627438,240.909091,0,-4.02501262201823,0.000000,0.000000,0.629143,-85.780669
P_526,0.000000,0.000000,0.045281,-0.627644,241.272728,0,-4.02319043346652,0.000000,0.000000,0.629275,-85.873580
P_527,0.000000,0.000000,0.043861,-0.627317,241.636364,0,-4.02908631966821,0.000000,0.000000,0.628848,-86.000480
P_528,0.000000,0.000000,0.042756,-0.627833,242.000000,0,-4.02302479891588,0.000000,0.000000,0.629287,-86.104120
P_529,0.000000,0.000000,0.041505,-0.628113,242.363637,0,-4.02031988160324,0.000000,0.000000,0.629483,-86.219455
P_530,0.000000,0.000000,0.040194,-0.628173,242.727273,0,-4.020664849701,0.000000,0.000000,0.629458,-86.338889
P_531,0.000000,0.000000,0.038952,-0.628286,243.090910,0,-4.02019569644191,0.000000,0.000000,0.629492,-86.452360
P_532,0.000000,0.000000,0.037668,-0.628726,243.454546,0,-4.01521595499659,0.000000,0.000000,0.629853,-86.571415
P_533,0.000000,0.000000,0.036475,-0.628849,243.818182,0,-4.01448509750545,0.000000,0.000000,0.629906,-86.680404
P_534,0.000000,0.000000,0.034865,-0.629301,244.181819,0,-4.00952240930929,0.000000,0.000000,0.630266,-86.828899
P_535,0.000000,0.000000,0.033883,-0.629478,244.545455,0,-4.00782747385292,0.000000,0.000000,0.630389,-86.918905
P_536,0.000000,0.000000,0.032382,-0.629542,244.909091,0,-4.0080341555918,0.000000,0.000000,0.630374,-87.055449
P_537,0.000000,0.000000,0.030967,-0.629653,245.272728,0,-4.00748301521667,0.000000,0.000000,0.630414,-87.184402
P_538,0.000000,0.000000,0.029737,-0.629793,245.636364,0,-4.00636706305573,0.000000,0.000000,0.630495,-87.296667
P_539,0.000000,0.000000,0.028375,-0.629976,246.000000,0,-4.00471406409495,0.000000,0.000000,0.630615,-87.421061
P_540,0.000000,0.000000,0.027146,-0.630675,246.363637,0,-3.99584833992192,0.000000,0.000000,0.631259,-87.535352
P_541,0.000000,0.000000,0.025560,-0.630737,246.727273,0,-3.99590337861227,0.000000,0.000000,0.631255,-87.679414
P_542,0.000000,0.000000,0.024256,-0.631069,247.090910,0,-3.99205151228689,0.000000,0.000000,0.631535,-87.798842
P_543,0.000000,0.000000,0.022642,-0.631589,247.454546,0,-3.98572715210544,0.000000,0.000000,0.631995,-87.946868
P_544,0.000000,0.000000,0.021252,-0.631693,247.818182,0,-3.98497128672028,0.000000,0.000000,0.632050,-88.073129
P_545,0.000000,0.000000,0.019599,-0.632025,248.181819,0,-3.98113800058004,0.000000,0.000000,0.632329,-88.223836
P_546,0.000000,0.000000,0.018598,-0.632311,248.545455,0,-3.97763593856042,0.000000,0.000000,0.632584,-88.315260
P_547,0.000000,0.000000,0.016903,-0.632855,248.909091,0,-3.97081440620865,0.000000,0.000000,0.633081,-88.470044
P_548,0.000000,0.000000,0.015222,-0.632845,249.272728,0,-3.97154159818199,0.000000,0.000000,0.633028,-88.622114
P_549,0.000000,0.000000,0.014052,-0.633250,249.636364,0,-3.96635654095723,0.000000,0.000000,0.633406,-88.728799
P_550,0.000000,0.000000,0.012898,-0.633298,250.000000,0,-3.96604114793178,0.000000,0.000000,0.633429,-88.833253
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s31_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s31_phase
