<ANRITSU>
P_361,0.000000,0.000000,0.276028,-0.587573,181.272728,0,-3.75271074831571,0.000000,0.000000,0.649179,-64.836964
P_362,0.000000,0.000000,0.274058,-0.587968,181.636364,0,-3.75909526206373,0.000000,0.000000,0.648702,-65.009284
P_363,0.000000,0.000000,0.272097,-0.588459,182.000000,0,-3.76418481808876,0.000000,0.000000,0.648322,-65.184696
P_364,0.000000,0.000000,0.270528,-0.588750,182.363637,0,-3.76945162942754,0.000000,0.000000,0.647929,-65.321430
P_365,0.000000,0.000000,0.268790,-0.589295,182.727273,0,-3.77250864857331,0.000000,0.000000,0.647701,-65.481261
P_366,0.000000,0.000000,0.266933,-0.589666,183.090910,0,-3.77827700909638,0.000000,0.000000,0.647271,-65.644447
P_367,0.000000,0.000000,0.265060,-0.590011,183.454546,0,-3.78439834235999,0.000000,0.000000,0.646815,-65.808197
P_368,0.000000,0.000000,0.263271,-0.590462,183.818182,0,-3.78868315684117,0.000000,0.000000,0.646496,-65.969203
P_369,0.000000,0.000000,0.261612,-0.590667,184.181819,0,-3.79521518464305,0.000000,0.000000,0.646010,-66.110994
P_370,0.000000,0.000000,0.260079,-0.590966,184.545455,0,-3.79986855366132,0.000000,0.000000,0.645664,-66.246123
P_371,0.000000,0.000000,0.258224,-0.591128,184.909091,0,-3.80790349895,0.000000,0.000000,0.645067,-66.402724
P_372,0.000000,0.000000,0.256554,-0.591343,185.272728,0,-3.81422092621962,0.000000,0.000000,0.644598,-66.546402
P_373,0.000000,0.000000,0.255141,-0.591675,185.636364,0,-3.81767118422477,0.000000,0.000000,0.644342,-66.673418
P_374,0.000000,0.000000,0.253250,-0.592067,186.000000,0,-3.82287611895357,0.000000,0.000000,0.643956,-66.841727
P_375,0.000000,0.000000,0.251994,-0.592194,186.363637,0,-3.82794921142905,0.000000,0.000000,0.643580,-66.948981
P_376,0.000000,0.000000,0.250114,-0.592589,186.727273,0,-3.83294424442535,0.000000,0.000000,0.643210,-67.116854
P_377,0.000000,0.000000,0.248934,-0.593019,187.090910,0,-3.83378153102515,0.000000,0.000000,0.643148,-67.228599
P_378,0.000000,0.000000,0.247276,-0.593205,187.454546,0,-3.84010429974712,0.000000,0.000000,0.642680,-67.371309
P_379,0.000000,0.000000,0.245899,-0.593406,187.818182,0,-3.84474121928454,0.000000,0.000000,0.642337,-67.491579
P_380,0.000000,0.000000,0.244519,-0.593560,188.181819,0,-3.84993534478643,0.000000,0.000000,0.641953,-67.610626
P_381,0.000000,0.000000,0.242466,-0.593995,188.545455,0,-3.85503780914481,0.000000,0.000000,0.641576,-67.794945
P_382,0.000000,0.000000,0.241188,-0.594250,188.909091,0,-3.85836888543123,0.000000,0.000000,0.641330,-67.909263
P_383,0.000000,0.000000,0.240073,-0.594262,189.272728,0,-3.86388286309618,0.000000,0.000000,0.640923,-68.002025
P_384,0.000000,0.000000,0.238693,-0.594834,189.636364,0,-3.86367958310783,0.000000,0.000000,0.640938,-68.135560
P_385,0.000000,0.000000,0.237127,-0.595013,190.000000,0,-3.86930541850323,0.000000,0.000000,0.640523,-68.271528
P_386,0.000000,0.000000,0.235568,-0.595424,190.363637,0,-3.87192301273588,0.000000,0.000000,0.640330,-68.414729
P_387,0.000000,0.000000,0.234237,-0.595829,190.727273,0,-3.87344239294176,0.000000,0.000000,0.640218,-68.538826
P_388,0.000000,0.000000,0.232946,-0.595968,191.090910,0,-3.87808357449077,0.000000,0.000000,0.639876,-68.650964
P_389,0.000000,0.000000,0.231663,-0.596497,191.454546,0,-3.87771707524322,0.000000,0.000000,0.639903,-68.775202
P_390,0.000000,0.000000,0.230327,-0.596608,191.818182,0,-3.88284947249999,0.000000,0.000000,0.639525,-68.890377
P_391,0.000000,0.000000,0.229021,-0.596956,192.181819,0,-3.88481905429523,0.000000,0.000000,0.639380,-69.010787
P_392,0.000000,0.000000,0.227470,-0.597455,192.545455,0,-3.88600101778343,0.000000,0.000000,0.639293,-69.156589
P_393,0.000000,0.000000,0.226577,-0.597523,192.909091,0,-3.88945272828916,0.000000,0.000000,0.639039,-69.233585
P_394,0.000000,0.000000,0.224983,-0.598091,193.272728,0,-3.88988768676245,0.000000,0.000000,0.639007,-69.385281
P_395,0.000000,0.000000,0.223632,-0.598347,193.636364,0,-3.89306898275711,0.000000,0.000000,0.638773,-69.506787
P_396,0.000000,0.000000,0.222492,-0.598610,194.000000,0,-3.89513609005715,0.000000,0.000000,0.638621,-69.610853
P_397,0.000000,0.000000,0.220977,-0.598938,194.363637,0,-3.89811522175546,0.000000,0.000000,0.638402,-69.748560
P_398,0.000000,0.000000,0.220064,-0.599375,194.727273,0,-3.89682277886509,0.000000,0.000000,0.638497,-69.838997
P_399,0.000000,0.000000,0.218587,-0.599700,195.090910,0,-3.89957115091242,0.000000,0.000000,0.638295,-69.973510
P_400,0.000000,0.000000,0.217448,-0.599934,195.454546,0,-3.90187119981072,0.000000,0.000000,0.638126,-70.076789
P_401,0.000000,0.000000,0.216293,-0.600277,195.818182,0,-3.90282406119769,0.000000,0.000000,0.638056,-70.184794
P_402,0.000000,0.000000,0.214986,-0.600836,196.181819,0,-3.9016806400764,0.000000,0.000000,0.638140,-70.312209
P_403,0.000000,0.000000,0.213657,-0.601199,196.545455,0,-3.90309632650893,0.000000,0.000000,0.638036,-70.435559
P_404,0.000000,0.000000,0.212479,-0.601310,196.909091,0,-3.90703151321128,0.000000,0.000000,0.637747,-70.538621
P_405,0.000000,0.000000,0.211003,-0.601934,197.272728,0,-3.90569689025001,0.000000,0.000000,0.637845,-70.682306
P_406,0.000000,0.000000,0.209783,-0.602669,197.636364,0,-3.90172147395324,0.000000,0.000000,0.638137,-70.807508
P_407,0.000000,0.000000,0.208667,-0.602848,198.000000,0,-3.90440331881416,0.000000,0.000000,0.637940,-70.907455
P_408,0.000000,0.000000,0.207489,-0.603087,198.363637,0,-3.9065548386121,0.000000,0.000000,0.637782,-71.014483
P_409,0.000000,0.000000,0.206591,-0.603505,198.727273,0,-3.90513858842104,0.000000,0.000000,0.637886,-71.102970
P_410,0.000000,0.000000,0.205179,-0.603907,199.090910,0,-3.90617351776671,0.000000,0.000000,0.637810,-71.234672
P_411,0.000000,0.000000,0.204052,-0.604387,199.454546,0,-3.90490710794291,0.000000,0.000000,0.637903,-71.344386
P_412,0.000000,0.000000,0.202524,-0.604583,199.818182,0,-3.90900658670558,0.000000,0.000000,0.637602,-71.480114
P_413,0.000000,0.000000,0.201719,-0.605153,200.181819,0,-3.90511135510342,0.000000,0.000000,0.637888,-71.564938
P_414,0.000000,0.000000,0.200355,-0.605453,200.545455,0,-3.90709961171811,0.000000,0.000000,0.637742,-71.689716
P_415,0.000000,0.000000,0.199355,-0.605798,200.909091,0,-3.90689531779929,0.000000,0.000000,0.637757,-71.784744
P_416,0.000000,0.000000,0.197758,-0.606458,201.272728,0,-3.90512497175156,0.000000,0.000000,0.637887,-71.939532
P_417,0.000000,0.000000,0.196606,-0.606604,201.636364,0,-3.90809391072332,0.000000,0.000000,0.637669,-72.042008
P_418,0.000000,0.000000,0.195067,-0.607136,202.000000,0,-3.90763079839568,0.000000,0.000000,0.637703,-72.188284
P_419,0.000000,0.000000,0.194210,-0.607662,202.363637,0,-3.90437608780177,0.000000,0.000000,0.637942,-72.276015
P_420,0.000000,0.000000,0.192660,-0.608048,202.727273,0,-3.90576497829398,0.000000,0.000000,0.637840,-72.419196
P_421,0.000000,0.000000,0.191509,-0.608475,203.090910,0,-3.90493434062015,0.000000,0.000000,0.637901,-72.529333
P_422,0.000000,0.000000,0.190255,-0.609010,203.454546,0,-3.90309632650893,0.000000,0.000000,0.638036,-72.651172
P_423,0.000000,0.000000,0.189138,-0.609492,203.818182,0,-3.90135397597234,0.000000,0.000000,0.638164,-72.759800
P_424,0.000000,0.000000,0.187763,-0.609558,204.181819,0,-3.90602371772889,0.000000,0.000000,0.637821,-72.879525
P_425,0.000000,0.000000,0.186478,-0.610244,204.545455,0,-3.90222510755217,0.000000,0.000000,0.638100,-73.007927
P_426,0.000000,0.000000,0.185152,-0.610467,204.909091,0,-3.90458032247567,0.000000,0.000000,0.637927,-73.127676
P_427,0.000000,0.000000,0.183911,-0.611024,205.272728,0,-3.90219788336779,0.000000,0.000000,0.638102,-73.248826
P_428,0.000000,0.000000,0.182563,-0.611352,205.636364,0,-3.90319162138414,0.000000,0.000000,0.638029,-73.373231
P_429,0.000000,0.000000,0.181322,-0.612058,206.000000,0,-3.89879553210832,0.000000,0.000000,0.638352,-73.498093
P_430,0.000000,0.000000,0.180078,-0.612466,206.363637,0,-3.89826488546136,0.000000,0.000000,0.638391,-73.615545
P_431,0.000000,0.000000,0.178840,-0.612967,206.727273,0,-3.89645548808402,0.000000,0.000000,0.638524,-73.734803
P_432,0.000000,0.000000,0.177497,-0.613295,207.090910,0,-3.89727171091253,0.000000,0.000000,0.638464,-73.858744
P_433,0.000000,0.000000,0.176130,-0.613791,207.454546,0,-3.89593858662814,0.000000,0.000000,0.638562,-73.988937
P_434,0.000000,0.000000,0.175084,-0.614124,207.818182,0,-3.89550332504932,0.000000,0.000000,0.638594,-74.087387
P_435,0.000000,0.000000,0.173428,-0.614694,208.181819,0,-3.89418407163836,0.000000,0.000000,0.638691,-74.244270
P_436,0.000000,0.000000,0.171923,-0.615098,208.545455,0,-3.89442886640868,0.000000,0.000000,0.638673,-74.384054
P_437,0.000000,0.000000,0.170717,-0.615400,208.909091,0,-3.8948776747401,0.000000,0.000000,0.638640,-74.495550
P_438,0.000000,0.000000,0.169460,-0.615927,209.272728,0,-3.89251149199478,0.000000,0.000000,0.638814,-74.616824
P_439,0.000000,0.000000,0.168150,-0.616402,209.636364,0,-3.89098877275307,0.000000,0.000000,0.638926,-74.741389
P_440,0.000000,0.000000,0.166654,-0.616594,210.000000,0,-3.89380329348584,0.000000,0.000000,0.638719,-74.875389
P_441,0.000000,0.000000,0.165526,-0.617291,210.363637,0,-3.88863723985416,0.000000,0.000000,0.639099,-74.989316
P_442,0.000000,0.000000,0.163793,-0.617593,210.727273,0,-3.89074407491448,0.000000,0.000000,0.638944,-75.146430
P_443,0.000000,0.000000,0.162589,-0.617716,211.090910,0,-3.89331374610241,0.000000,0.000000,0.638755,-75.253648
P_444,0.000000,0.000000,0.161095,-0.618745,211.454546,0,-3.8849277338783,0.000000,0.000000,0.639372,-75.406591
P_445,0.000000,0.000000,0.159707,-0.618666,211.818182,0,-3.89068969855318,0.000000,0.000000,0.638948,-75.525255
P_446,0.000000,0.000000,0.158178,-0.619231,212.181819,0,-3.88843337970788,0.000000,0.000000,0.639114,-75.670638
P_447,0.000000,0.000000,0.156955,-0.619549,212.545455,0,-3.88833824661034,0.000000,0.000000,0.639121,-75.783922
P_448,0.000000,0.000000,0.155490,-0.619856,212.909091,0,-3.88915370697306,0.000000,0.000000,0.639061,-75.918005
P_449,0.000000,0.000000,0.154076,-0.620488,213.272728,0,-3.8854711521919,0.000000,0.000000,0.639332,-76.054698
P_450,0.000000,0.000000,0.152466,-0.620984,213.636364,0,-3.88418058920523,0.000000,0.000000,0.639427,-76.205421
P_451,0.000000,0.000000,0.151062,-0.621180,214.000000,0,-3.88612329904885,0.000000,0.000000,0.639284,-76.331814
P_452,0.000000,0.000000,0.149711,-0.621705,214.363637,0,-3.88350142254045,0.000000,0.000000,0.639477,-76.460548
P_453,0.000000,0.000000,0.148132,-0.622132,214.727273,0,-3.8828630542934,0.000000,0.000000,0.639524,-76.607037
P_454,0.000000,0.000000,0.146802,-0.622569,215.090910,0,-3.88124696996679,0.000000,0.000000,0.639643,-76.731999
P_455,0.000000,0.000000,0.145225,-0.622727,215.454546,0,-3.88404475162378,0.000000,0.000000,0.639437,-76.872781
P_456,0.000000,0.000000,0.143782,-0.623162,215.818182,0,-3.882727237315,0.000000,0.000000,0.639534,-77.007532
P_457,0.000000,0.000000,0.142164,-0.623544,216.181819,0,-3.88257784109159,0.000000,0.000000,0.639545,-77.156469
P_458,0.000000,0.000000,0.140616,-0.623957,216.545455,0,-3.88174941775717,0.000000,0.000000,0.639606,-77.299894
P_459,0.000000,0.000000,0.138893,-0.624159,216.909091,0,-3.88419417308021,0.000000,0.000000,0.639426,-77.454485
P_460,0.000000,0.000000,0.137360,-0.624637,217.272728,0,-3.88234696107318,0.000000,0.000000,0.639562,-77.597843
P_461,0.000000,0.000000,0.136032,-0.624802,217.636364,0,-3.88401758436241,0.000000,0.000000,0.639439,-77.717235
P_462,0.000000,0.000000,0.134173,-0.625249,218.000000,0,-3.88341992610924,0.000000,0.000000,0.639483,-77.888504
P_463,0.000000,0.000000,0.132548,-0.625701,218.363637,0,-3.88202102325935,0.000000,0.000000,0.639586,-78.039331
P_464,0.000000,0.000000,0.131153,-0.626149,218.727273,0,-3.87997061168786,0.000000,0.000000,0.639737,-78.169872
P_465,0.000000,0.000000,0.129821,-0.626344,219.090910,0,-3.8810704411564,0.000000,0.000000,0.639656,-78.290230
P_466,0.000000,0.000000,0.128204,-0.626654,219.454546,0,-3.88136918432184,0.000000,0.000000,0.639634,-78.437695
P_467,0.000000,0.000000,0.126914,-0.626718,219.818182,0,-3.88401758436241,0.000000,0.000000,0.639439,-78.552087
P_468,0.000000,0.000000,0.125105,-0.627258,220.181819,0,-3.88166793776263,0.000000,0.000000,0.639612,-78.720513
P_469,0.000000,0.000000,0.123414,-0.627375,220.545455,0,-3.88457453020505,0.000000,0.000000,0.639398,-78.871165
P_470,0.000000,0.000000,0.121954,-0.627940,220.909091,0,-3.88083960120224,0.000000,0.000000,0.639673,-79.009247
P_471,0.000000,0.000000,0.120339,-0.627905,221.272728,0,-3.8854575663197,0.000000,0.000000,0.639333,-79.150728
P_472,0.000000,0.000000,0.118743,-0.628368,221.636364,0,-3.88333843044268,0.000000,0.000000,0.639489,-79.298976
P_473,0.000000,0.000000,0.117178,-0.628696,222.000000,0,-3.88287663610805,0.000000,0.000000,0.639523,-79.442205
P_474,0.000000,0.000000,0.115708,-0.628949,222.363637,0,-3.88313469462149,0.000000,0.000000,0.639504,-79.575832
P_475,0.000000,0.000000,0.113925,-0.629310,222.727273,0,-3.88265932962218,0.000000,0.000000,0.639539,-79.738785
P_476,0.000000,0.000000,0.112442,-0.629371,223.090910,0,-3.8854168088306,0.000000,0.000000,0.639336,-79.870536
P_477,0.000000,0.000000,0.110875,-0.629525,223.454546,0,-3.88707443432676,0.000000,0.000000,0.639214,-80.011232
P_478,0.000000,0.000000,0.109259,-0.629876,223.818182,0,-3.88615047289717,0.000000,0.000000,0.639282,-80.159328
P_479,0.000000,0.000000,0.107763,-0.630100,224.181819,0,-3.88659885366873,0.000000,0.000000,0.639249,-80.294873
P_480,0.000000,0.000000,0.106117,-0.630239,224.545455,0,-3.88848774194573,0.000000,0.000000,0.639110,-80.442424
P_481,0.000000,0.000000,0.104533,-0.630738,224.909091,0,-3.88533529442615,0.000000,0.000000,0.639342,-80.589832
P_482,0.000000,0.000000,0.103091,-0.630466,225.272728,0,-3.89217157616321,0.000000,0.000000,0.638839,-80.713433
P_483,0.000000,0.000000,0.101529,-0.630710,225.636364,0,-3.89229394433015,0.000000,0.000000,0.638830,-80.855222
P_484,0.000000,0.000000,0.100166,-0.630977,226.000000,0,-3.89164133402666,0.000000,0.000000,0.638878,-80.979710
P_485,0.000000,0.000000,0.098725,-0.631200,226.363637,0,-3.89169571634585,0.000000,0.000000,0.638874,-81.110480
P_486,0.000000,0.000000,0.096880,-0.631409,226.727273,0,-3.89272904510827,0.000000,0.000000,0.638798,-81.276873
P_487,0.000000,0.000000,0.095621,-0.631313,227.090910,0,-3.89660512319408,0.000000,0.000000,0.638513,-81.387234
P_488,0.000000,0.000000,0.093920,-0.631683,227.454546,0,-3.89505448438961,0.000000,0.000000,0.638627,-81.543093
P_489,0.000000,0.000000,0.092241,-0.631739,227.818182,0,-3.89762543129299,0.000000,0.000000,0.638438,-81.692874
P_490,0.000000,0.000000,0.090974,-0.631646,228.181819,0,-3.90135397597234,0.000000,0.000000,0.638164,-81.804228
P_491,0.000000,0.000000,0.089201,-0.631921,228.545455,0,-3.90105454466892,0.000000,0.000000,0.638186,-81.965301
P_492,0.000000,0.000000,0.087719,-0.631854,228.909091,0,-3.90475732974428,0.000000,0.000000,0.637914,-82.096262
P_493,0.000000,0.000000,0.086260,-0.632175,229.272728,0,-3.90313716704172,0.000000,0.000000,0.638033,-82.230001
P_494,0.000000,0.000000,0.084860,-0.632232,229.636364,0,-3.90492072427086,0.000000,0.000000,0.637902,-82.355285
P_495,0.000000,0.000000,0.083120,-0.631988,230.000000,0,-3.91133638858054,0.000000,0.000000,0.637431,-82.507379
P_496,0.000000,0.000000,0.081752,-0.632177,230.363637,0,-3.91120012565158,0.000000,0.000000,0.637441,-82.631506
P_497,0.000000,0.000000,0.080383,-0.632359,230.727273,0,-3.91110474287321,0.000000,0.000000,0.637448,-82.755637
P_498,0.000000,0.000000,0.079011,-0.632394,231.090910,0,-3.91297171048826,0.000000,0.000000,0.637311,-82.878396
P_499,0.000000,0.000000,0.077228,-0.632399,231.454546,0,-3.91588879889325,0.000000,0.000000,0.637097,-83.037565
P_500,0.000000,0.000000,0.075776,-0.632367,231.818182,0,-3.91869776299815,0.000000,0.000000,0.636891,-83.166877
P_501,0.000000,0.000000,0.074340,-0.632420,232.181819,0,-3.92029355010153,0.000000,0.000000,0.636774,-83.295735
P_502,0.000000,0.000000,0.072823,-0.632347,232.545455,0,-3.92367704284869,0.000000,0.000000,0.636526,-83.430584
P_503,0.000000,0.000000,0.071366,-0.632325,232.909091,0,-3.92621552762899,0.000000,0.000000,0.636340,-83.560684
P_504,0.000000,0.000000,0.069975,-0.632179,233.272728,0,-3.93031142184252,0.000000,0.000000,0.636040,-83.683723
P_505,0.000000,0.000000,0.068663,-0.632183,233.636364,0,-3.93220984113162,0.000000,0.000000,0.635901,-83.801259
P_506,0.000000,0.000000,0.067006,-0.632239,234.000000,0,-3.93386275982644,0.000000,0.000000,0.635780,-83.950258
P_507,0.000000,0.000000,0.065718,-0.632239,234.363637,0,-3.93570729663443,0.000000,0.000000,0.635645,-84.065709
P_508,0.000000,0.000000,0.064399,-0.632216,234.727273,0,-3.93786658547285,0.000000,0.000000,0.635487,-84.183779
P_509,0.000000,0.000000,0.062741,-0.632150,235.090910,0,-3.94102448683999,0.000000,0.000000,0.635256,-84.331946
P_510,0.000000,0.000000,0.061548,-0.632264,235.454546,0,-3.94106550609907,0.000000,0.000000,0.635253,-84.440037
P_511,0.000000,0.000000,0.060257,-0.632198,235.818182,0,-3.94366378722524,0.000000,0.000000,0.635063,-84.555387
P_512,0.000000,0.000000,0.058571,-0.631971,236.181819,0,-3.94891742414157,0.000000,0.000000,0.634679,-84.704960
P_513,0.000000,0.000000,0.057133,-0.631813,236.545455,0,-3.95285973821204,0.000000,0.000000,0.634391,-84.832964
P_514,0.000000,0.000000,0.055603,-0.631759,236.909091,0,-3.95546155036846,0.000000,0.000000,0.634201,-84.970188
P_515,0.000000,0.000000,0.054179,-0.631771,237.272728,0,-3.95698191714909,0.000000,0.000000,0.634090,-85.098459
P_516,0.000000,0.000000,0.052931,-0.631871,237.636364,0,-3.95706410671903,0.000000,0.000000,0.634084,-85.211588
P_517,0.000000,0.000000,0.051428,-0.631508,238.000000,0,-3.96371033717254,0.000000,0.000000,0.633599,-85.344288
P_518,0.000000,0.000000,0.049940,-0.631399,238.363637,0,-3.96683650884015,0.000000,0.000000,0.633371,-85.477651
P_519,0.000000,0.000000,0.048931,-0.631521,238.727273,0,-3.9662468377364,0.000000,0.000000,0.633414,-85.569506
P_520,0.000000,0.000000,0.047313,-0.631443,239.090910,0,-3.96900355116807,0.000000,0.000000,0.633213,-85.714927
P_521,0.000000,0.000000,0.045838,-0.631278,239.454546,0,-3.97274914574936,0.000000,0.000000,0.632940,-85.846960
P_522,0.000000,0.000000,0.044776,-0.631269,239.818182,0,-3.97391568633507,0.000000,0.000000,0.632855,-85.942797
P_523,0.000000,0.000000,0.043256,-0.631197,240.181819,0,-3.97635906724645,0.000000,0.000000,0.632677,-86.079643
P_524,0.000000,0.000000,0.042023,-0.631284,240.545455,0,-3.97630415226025,0.000000,0.000000,0.632681,-86.191582
P_525,0.000000,0.000000,0.040495,-0.631151,240.909091,0,-3.97948979550422,0.000000,0.000000,0.632449,-86.328903
P_526,0.000000,0.000000,0.039302,-0.630981,241.272728,0,-3.98285521350892,0.000000,0.000000,0.632204,-86.435814
P_527,0.000000,0.000000,0.037692,-0.630807,241.636364,0,-3.98659304237861,0.000000,0.000000,0.631932,-86.580526
P_528,0.000000,0.000000,0.036436,-0.630720,242.000000,0,-3.98879251685922,0.000000,0.000000,0.631772,-86.693761
P_529,0.000000,0.000000,0.035349,-0.630954,242.363637,0,-3.98644184896784,0.000000,0.000000,0.631943,-86.793374
P_530,0.000000,0.000000,0.033655,-0.630616,242.727273,0,-3.99235409710085,0.000000,0.000000,0.631513,-86.945111
P_531,0.000000,0.000000,0.032268,-0.630620,243.090910,0,-3.99328942590191,0.000000,0.000000,0.631445,-87.070805
P_532,0.000000,0.000000,0.030988,-0.630592,243.454546,0,-3.99455503108677,0.000000,0.000000,0.631353,-87.186684
P_533,0.000000,0.000000,0.029400,-0.630471,243.818182,0,-3.99726569734354,0.000000,0.000000,0.631156,-87.330129
P_534,0.000000,0.000000,0.028233,-0.630586,244.181819,0,-3.99641250303188,0.000000,0.000000,0.631218,-87.436429
P_535,0.000000,0.000000,0.026921,-0.630424,244.545455,0,-3.99942658040499,0.000000,0.000000,0.630999,-87.554784
P_536,0.000000,0.000000,0.025484,-0.630327,244.909091,0,-4.00158800118655,0.000000,0.000000,0.630842,-87.684803
P_537,0.000000,0.000000,0.024301,-0.630094,245.272728,0,-4.00544409984899,0.000000,0.000000,0.630562,-87.791353
P_538,0.000000,0.000000,0.022869,-0.630096,245.636364,0,-4.00614664501772,0.000000,0.000000,0.630511,-87.921392
P_539,0.000000,0.000000,0.021549,-0.629815,246.000000,0,-4.01065255005478,0.000000,0.000000,0.630184,-88.040400
P_540,0.000000,0.000000,0.020368,-0.630092,246.363637,0,-4.0073865692464,0.000000,0.000000,0.630421,-88.148534
P_541,0.000000,0.000000,0.018903,-0.630190,246.727273,0,-4.00667014699134,0.000000,0.000000,0.630473,-88.281887
P_542,0.000000,0.000000,0.017399,-0.630127,247.090910,0,-4.00813060875302,0.000000,0.000000,0.630367,-88.418357
P_543,0.000000,0.000000,0.016078,-0.630102,247.454546,0,-4.0089573940737,0.000000,0.000000,0.630307,-88.538329
P_544,0.000000,0.000000,0.014822,-0.629988,247.818182,0,-4.01095578356693,0.000000,0.000000,0.630162,-88.652226
P_545,0.000000,0.000000,0.013351,-0.630148,248.181819,0,-4.00920544501705,0.000000,0.000000,0.630289,-88.786251
P_546,0.000000,0.000000,0.012431,-0.629942,248.545455,0,-4.0122928939392,0.000000,0.000000,0.630065,-88.869497
P_547,0.000000,0.000000,0.010865,-0.630334,248.909091,0,-4.00729012434702,0.000000,0.000000,0.630428,-89.012497
P_548,0.000000,0.000000,0.009342,-0.629816,249.272728,0,-4.0147746751932,0.000000,0.000000,0.629885,-89.150200
P_549,0.000000,0.000000,0.008191,-0.629940,249.636364,0,-4.0132855213494,0.000000,0.000000,0.629993,-89.255035
P_550,0.000000,0.000000,0.006910,-0.629985,250.000000,0,-4.01287191280921,0.000000,0.000000,0.630023,-89.371576
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,1s13_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=1s13_phase
