<ANRITSU>
P_368,-0.031806,0.179102,0.000000,0.000000,183.818182,-14.80315501721,0,0.181904,100.069944,0.000000,0.000000
P_369,-0.030317,0.178497,0.000000,0.000000,184.181819,-14.8438854928685,0,0.181053,99.639469,0.000000,0.000000
P_370,-0.029061,0.177625,0.000000,0.000000,184.545455,-14.8951772348396,0,0.179987,99.291766,0.000000,0.000000
P_371,-0.027833,0.176855,0.000000,0.000000,184.909091,-14.9413867344422,0,0.179032,98.943710,0.000000,0.000000
P_372,-0.026720,0.176216,0.000000,0.000000,185.272728,-14.980383858073,0,0.178230,98.622198,0.000000,0.000000
P_373,-0.025575,0.175445,0.000000,0.000000,185.636364,-15.0258742779091,0,0.177299,98.293714,0.000000,0.000000
P_374,-0.024645,0.174758,0.000000,0.000000,186.000000,-15.0657455829957,0,0.176487,98.027122,0.000000,0.000000
P_375,-0.023635,0.173923,0.000000,0.000000,186.363637,-15.1133688227329,0,0.175522,97.738718,0.000000,0.000000
P_376,-0.022762,0.172986,0.000000,0.000000,186.727273,-15.1652362946035,0,0.174477,97.496080,0.000000,0.000000
P_377,-0.022081,0.172298,0.000000,0.000000,187.090910,-15.2036536022591,0,0.173707,97.302983,0.000000,0.000000
P_378,-0.021205,0.171647,0.000000,0.000000,187.454546,-15.241488229634,0,0.172952,97.042548,0.000000,0.000000
P_379,-0.020747,0.170835,0.000000,0.000000,187.818182,-15.2848873082656,0,0.172090,96.924358,0.000000,0.000000
P_380,-0.020265,0.170048,0.000000,0.000000,188.181819,-15.3273376763354,0,0.171251,96.796015,0.000000,0.000000
P_381,-0.019777,0.169342,0.000000,0.000000,188.545455,-15.3658689461899,0,0.170493,96.661246,0.000000,0.000000
P_382,-0.019632,0.168538,0.000000,0.000000,188.909091,-15.4074892700848,0,0.169678,96.644106,0.000000,0.000000
P_383,-0.019092,0.167984,0.000000,0.000000,189.272728,-15.4389258232254,0,0.169065,96.484053,0.000000,0.000000
P_384,-0.018881,0.167305,0.000000,0.000000,189.636364,-15.474860527787,0,0.168367,96.438802,0.000000,0.000000
P_385,-0.018467,0.166840,0.000000,0.000000,190.000000,-15.5011073694571,0,0.167859,96.316181,0.000000,0.000000
P_386,-0.018368,0.166220,0.000000,0.000000,190.363637,-15.5336123257757,0,0.167232,96.305837,0.000000,0.000000
P_387,-0.018289,0.165632,0.000000,0.000000,190.727273,-15.5644669850402,0,0.166639,96.301045,0.000000,0.000000
P_388,-0.018088,0.165149,0.000000,0.000000,191.090910,-15.5906727204647,0,0.166137,96.250426,0.000000,0.000000
P_389,-0.017967,0.164634,0.000000,0.000000,191.454546,-15.6182164089161,0,0.165611,96.228212,0.000000,0.000000
P_390,-0.017736,0.164260,0.000000,0.000000,191.818182,-15.6390105057492,0,0.165215,96.162646,0.000000,0.000000
P_391,-0.017853,0.163683,0.000000,0.000000,192.181819,-15.6685542869763,0,0.164654,96.224678,0.000000,0.000000
P_392,-0.017907,0.163181,0.000000,0.000000,192.545455,-15.6946002204056,0,0.164161,96.262412,0.000000,0.000000
P_393,-0.017850,0.162773,0.000000,0.000000,192.909091,-15.7164268704864,0,0.163749,96.258159,0.000000,0.000000
P_394,-0.017862,0.162521,0.000000,0.000000,193.272728,-15.7296448600739,0,0.163500,96.271966,0.000000,0.000000
P_395,-0.017882,0.162161,0.000000,0.000000,193.636364,-15.7485778754391,0,0.163144,96.292760,0.000000,0.000000
P_396,-0.018135,0.161869,0.000000,0.000000,194.000000,-15.7625381336703,0,0.162882,96.392478,0.000000,0.000000
P_397,-0.018108,0.161771,0.000000,0.000000,194.363637,-15.7679257575734,0,0.162781,96.386874,0.000000,0.000000
P_398,-0.018401,0.161377,0.000000,0.000000,194.727273,-15.7870494445302,0,0.162423,96.505052,0.000000,0.000000
P_399,-0.018461,0.161225,0.000000,0.000000,195.090910,-15.7948070681977,0,0.162278,96.532180,0.000000,0.000000
P_400,-0.018427,0.160988,0.000000,0.000000,195.454546,-15.8076089133017,0,0.162039,96.529769,0.000000,0.000000
P_401,-0.018689,0.160806,0.000000,0.000000,195.818182,-15.8157068454305,0,0.161888,96.629220,0.000000,0.000000
P_402,-0.018721,0.160722,0.000000,0.000000,196.181819,-15.819946522011,0,0.161809,96.643909,0.000000,0.000000
P_403,-0.018943,0.160477,0.000000,0.000000,196.545455,-15.8316566285533,0,0.161591,96.732146,0.000000,0.000000
P_404,-0.019097,0.160468,0.000000,0.000000,196.909091,-15.8311728712287,0,0.161600,96.786745,0.000000,0.000000
P_405,-0.019301,0.160575,0.000000,0.000000,197.272728,-15.8241345630872,0,0.161731,96.854029,0.000000,0.000000
P_406,-0.019570,0.160435,0.000000,0.000000,197.636364,-15.8298829834004,0,0.161624,96.954631,0.000000,0.000000
P_407,-0.019542,0.160479,0.000000,0.000000,198.000000,-15.827733595936,0,0.161664,96.942892,0.000000,0.000000
P_408,-0.019934,0.160413,0.000000,0.000000,198.363637,-15.8286470206199,0,0.161647,97.083646,0.000000,0.000000
P_409,-0.019920,0.160519,0.000000,0.000000,198.727273,-15.8231142131852,0,0.161750,97.074094,0.000000,0.000000
P_410,-0.020194,0.160637,0.000000,0.000000,199.090910,-15.8150093753784,0,0.161901,97.165180,0.000000,0.000000
P_411,-0.020377,0.160954,0.000000,0.000000,199.454546,-15.7968947843884,0,0.162239,97.215340,0.000000,0.000000
P_412,-0.020699,0.160774,0.000000,0.000000,199.818182,-15.8042861196685,0,0.162101,97.336243,0.000000,0.000000
P_413,-0.020926,0.160969,0.000000,0.000000,200.181819,-15.7923987882712,0,0.162323,97.406923,0.000000,0.000000
P_414,-0.021054,0.161167,0.000000,0.000000,200.545455,-15.7810086481918,0,0.162536,97.442670,0.000000,0.000000
P_415,-0.021331,0.161439,0.000000,0.000000,200.909091,-15.7646714464583,0,0.162842,97.526914,0.000000,0.000000
P_416,-0.021639,0.161760,0.000000,0.000000,201.272728,-15.7455436894432,0,0.163201,97.619351,0.000000,0.000000
P_417,-0.021568,0.161885,0.000000,0.000000,201.636364,-15.7394784953396,0,0.163315,97.588848,0.000000,0.000000
P_418,-0.021686,0.162271,0.000000,0.000000,202.000000,-15.7182836062916,0,0.163714,97.611942,0.000000,0.000000
P_419,-0.021923,0.162562,0.000000,0.000000,202.363637,-15.701322492464,0,0.164034,97.680531,0.000000,0.000000
P_420,-0.022010,0.162861,0.000000,0.000000,202.727273,-15.685028641555,0,0.164342,97.696659,0.000000,0.000000
P_421,-0.022168,0.163176,0.000000,0.000000,203.090910,-15.667446557729,0,0.164675,97.736458,0.000000,0.000000
P_422,-0.022231,0.163391,0.000000,0.000000,203.454546,-15.6557975843804,0,0.164896,97.748093,0.000000,0.000000
P_423,-0.022348,0.163994,0.000000,0.000000,203.818182,-15.623515226452,0,0.165510,97.760083,0.000000,0.000000
P_424,-0.022472,0.164394,0.000000,0.000000,204.181819,-15.6018681709248,0,0.165923,97.783860,0.000000,0.000000
P_425,-0.022391,0.164840,0.000000,0.000000,204.545455,-15.5793350402323,0,0.166354,97.735414,0.000000,0.000000
P_426,-0.022687,0.165172,0.000000,0.000000,204.909091,-15.5600896730188,0,0.166723,97.820855,0.000000,0.000000
P_427,-0.022944,0.165665,0.000000,0.000000,205.272728,-15.5328852079683,0,0.167246,97.885097,0.000000,0.000000
P_428,-0.023010,0.166156,0.000000,0.000000,205.636364,-15.5071636632633,0,0.167742,97.884420,0.000000,0.000000
P_429,-0.022841,0.166550,0.000000,0.000000,206.000000,-15.4881807049515,0,0.168109,97.808944,0.000000,0.000000
P_430,-0.022974,0.166869,0.000000,0.000000,206.363637,-15.4709406464076,0,0.168443,97.839022,0.000000,0.000000
P_431,-0.022985,0.167538,0.000000,0.000000,206.727273,-15.4367682976664,0,0.169107,97.811799,0.000000,0.000000
P_432,-0.022996,0.167961,0.000000,0.000000,207.090910,-15.4151712304902,0,0.169528,97.796050,0.000000,0.000000
P_433,-0.022853,0.168541,0.000000,0.000000,207.454546,-15.3867818494594,0,0.170083,97.721820,0.000000,0.000000
P_434,-0.022704,0.169023,0.000000,0.000000,207.818182,-15.3634238955182,0,0.170541,97.650457,0.000000,0.000000
P_435,-0.022894,0.169503,0.000000,0.000000,208.181819,-15.3379446777053,0,0.171042,97.692131,0.000000,0.000000
P_436,-0.022566,0.170052,0.000000,0.000000,208.545455,-15.3125399821648,0,0.171543,97.559020,0.000000,0.000000
P_437,-0.022398,0.170483,0.000000,0.000000,208.909091,-15.2920574255123,0,0.171948,97.484634,0.000000,0.000000
P_438,-0.022204,0.171124,0.000000,0.000000,209.272728,-15.2612476937315,0,0.172559,97.393043,0.000000,0.000000
P_439,-0.022233,0.171479,0.000000,0.000000,209.636364,-15.2433968520923,0,0.172914,97.387437,0.000000,0.000000
P_440,-0.022146,0.172199,0.000000,0.000000,210.000000,-15.2081550480844,0,0.173617,97.328413,0.000000,0.000000
P_441,-0.022015,0.172876,0.000000,0.000000,210.363637,-15.175447693523,0,0.174272,97.257304,0.000000,0.000000
P_442,-0.021623,0.173334,0.000000,0.000000,210.727273,-15.1552357847433,0,0.174678,97.110777,0.000000,0.000000
P_443,-0.021485,0.173979,0.000000,0.000000,211.090910,-15.124312129551,0,0.175301,97.039923,0.000000,0.000000
P_444,-0.021320,0.174514,0.000000,0.000000,211.454546,-15.0990791165477,0,0.175811,96.965187,0.000000,0.000000
P_445,-0.020856,0.175067,0.000000,0.000000,211.818182,-15.0747074191732,0,0.176305,96.793715,0.000000,0.000000
P_446,-0.020856,0.175547,0.000000,0.000000,212.181819,-15.0512391415088,0,0.176782,96.775312,0.000000,0.000000
P_447,-0.020228,0.176162,0.000000,0.000000,212.545455,-15.0248455474541,0,0.177320,96.550364,0.000000,0.000000
P_448,-0.020022,0.176661,0.000000,0.000000,212.909091,-15.0017556922903,0,0.177792,96.466067,0.000000,0.000000
P_449,-0.019681,0.177196,0.000000,0.000000,213.272728,-14.9776551736733,0,0.178286,96.337814,0.000000,0.000000
P_450,-0.019297,0.177795,0.000000,0.000000,213.636364,-14.9507553441517,0,0.178839,96.194357,0.000000,0.000000
P_451,-0.018855,0.178239,0.000000,0.000000,214.000000,-14.931592057343,0,0.179234,96.038572,0.000000,0.000000
P_452,-0.018455,0.178823,0.000000,0.000000,214.363637,-14.9055106827036,0,0.179773,95.892214,0.000000,0.000000
P_453,-0.018114,0.179444,0.000000,0.000000,214.727273,-14.8773881039462,0,0.180356,95.764205,0.000000,0.000000
P_454,-0.017810,0.179888,0.000000,0.000000,215.090910,-14.8576169889376,0,0.180767,95.654202,0.000000,0.000000
P_455,-0.017193,0.180511,0.000000,0.000000,215.454546,-14.8307025715289,0,0.181328,95.440796,0.000000,0.000000
P_456,-0.016845,0.180883,0.000000,0.000000,215.818182,-14.8145269237432,0,0.181666,95.320410,0.000000,0.000000
P_457,-0.016336,0.181446,0.000000,0.000000,216.181819,-14.7899860452182,0,0.182180,95.144600,0.000000,0.000000
P_458,-0.016023,0.181844,0.000000,0.000000,216.545455,-14.7724108352954,0,0.182549,95.035554,0.000000,0.000000
P_459,-0.015483,0.182531,0.000000,0.000000,216.909091,-14.7421544075858,0,0.183186,94.848448,0.000000,0.000000
P_460,-0.014948,0.182970,0.000000,0.000000,217.272728,-14.7234926895757,0,0.183580,94.670490,0.000000,0.000000
P_461,-0.014503,0.183204,0.000000,0.000000,217.636364,-14.7141768446471,0,0.183777,94.526273,0.000000,0.000000
P_462,-0.013812,0.183766,0.000000,0.000000,218.000000,-14.6902473936493,0,0.184284,94.298315,0.000000,0.000000
P_463,-0.013295,0.184319,0.000000,0.000000,218.363637,-14.6660546659615,0,0.184798,94.125621,0.000000,0.000000
P_464,-0.012764,0.184865,0.000000,0.000000,218.727273,-14.6422572430755,0,0.185305,93.949717,0.000000,0.000000
P_465,-0.012198,0.185010,0.000000,0.000000,219.090910,-14.6372432285195,0,0.185412,93.772141,0.000000,0.000000
P_466,-0.011544,0.185515,0.000000,0.000000,219.454546,-14.6156270992613,0,0.185874,93.560740,0.000000,0.000000
P_467,-0.011145,0.185922,0.000000,0.000000,219.818182,-14.597794562206,0,0.186256,93.430461,0.000000,0.000000
P_468,-0.010448,0.186392,0.000000,0.000000,220.181819,-14.5778115177121,0,0.186685,93.208295,0.000000,0.000000
P_469,-0.010231,0.186766,0.000000,0.000000,220.545455,-14.561031496068,0,0.187046,93.135516,0.000000,0.000000
P_470,-0.009623,0.186996,0.000000,0.000000,220.909091,-14.551888184794,0,0.187243,92.945899,0.000000,0.000000
P_471,-0.008997,0.187388,0.000000,0.000000,221.272728,-14.535158120908,0,0.187604,92.748813,0.000000,0.000000
P_472,-0.008363,0.187744,0.000000,0.000000,221.636364,-14.5200777248144,0,0.187930,92.550537,0.000000,0.000000
P_473,-0.007784,0.188079,0.000000,0.000000,222.000000,-14.5057617166407,0,0.188240,92.369940,0.000000,0.000000
P_474,-0.007108,0.188421,0.000000,0.000000,222.363637,-14.4912389343671,0,0.188555,92.160403,0.000000,0.000000
P_475,-0.006440,0.188659,0.000000,0.000000,222.727273,-14.4813864967705,0,0.188769,91.955070,0.000000,0.000000
P_476,-0.005900,0.188949,0.000000,0.000000,223.090910,-14.4688798802716,0,0.189041,91.788500,0.000000,0.000000
P_477,-0.005244,0.188972,0.000000,0.000000,223.454546,-14.4686960937333,0,0.189045,91.589558,0.000000,0.000000
P_478,-0.004596,0.189535,0.000000,0.000000,223.818182,-14.443645654633,0,0.189591,91.389083,0.000000,0.000000
P_479,-0.004161,0.189564,0.000000,0.000000,224.181819,-14.4427752354977,0,0.189610,91.257462,0.000000,0.000000
P_480,-0.003496,0.189849,0.000000,0.000000,224.545455,-14.4303697950944,0,0.189881,91.054962,0.000000,0.000000
P_481,-0.002795,0.190133,0.000000,0.000000,224.909091,-14.4178906903852,0,0.190154,90.842201,0.000000,0.000000
P_482,-0.002380,0.190300,0.000000,0.000000,225.272728,-14.4105396141335,0,0.190315,90.716536,0.000000,0.000000
P_483,-0.001566,0.190387,0.000000,0.000000,225.636364,-14.406980459079,0,0.190393,90.471267,0.000000,0.000000
P_484,-0.000962,0.190562,0.000000,0.000000,226.000000,-14.3991827956794,0,0.190564,90.289240,0.000000,0.000000
P_485,-0.000383,0.190687,0.000000,0.000000,226.363637,-14.3935782754943,0,0.190687,90.115080,0.000000,0.000000
P_486,0.000299,0.190878,0.000000,0.000000,226.727273,-14.3848824828538,0,0.190878,89.910249,0.000000,0.000000
P_487,0.000900,0.191138,0.000000,0.000000,227.090910,-14.3729683665452,0,0.191140,89.730217,0.000000,0.000000
P_488,0.001409,0.191083,0.000000,0.000000,227.454546,-14.3753317008063,0,0.191088,89.577522,0.000000,0.000000
P_489,0.001953,0.191327,0.000000,0.000000,227.818182,-14.3640207936977,0,0.191337,89.415165,0.000000,0.000000
P_490,0.002461,0.191492,0.000000,0.000000,228.181819,-14.3562615844778,0,0.191508,89.263692,0.000000,0.000000
P_491,0.003041,0.191404,0.000000,0.000000,228.545455,-14.3598907610565,0,0.191428,89.089769,0.000000,0.000000
P_492,0.003594,0.191479,0.000000,0.000000,228.909091,-14.3560348112816,0,0.191513,88.924703,0.000000,0.000000
P_493,0.004240,0.191537,0.000000,0.000000,229.272728,-14.3528152706882,0,0.191584,88.731867,0.000000,0.000000
P_494,0.004796,0.191613,0.000000,0.000000,229.636364,-14.348781193337,0,0.191673,88.566208,0.000000,0.000000
P_495,0.005293,0.191726,0.000000,0.000000,230.000000,-14.3430732296068,0,0.191799,88.418631,0.000000,0.000000
P_496,0.005844,0.191680,0.000000,0.000000,230.363637,-14.3444319284017,0,0.191769,88.253689,0.000000,0.000000
P_497,0.006347,0.191676,0.000000,0.000000,230.727273,-14.3438884233792,0,0.191781,88.103448,0.000000,0.000000
P_498,0.006905,0.191846,0.000000,0.000000,231.090910,-14.3353327022249,0,0.191970,87.938677,0.000000,0.000000
P_499,0.007387,0.191794,0.000000,0.000000,231.454546,-14.3368712051317,0,0.191936,87.794327,0.000000,0.000000
P_500,0.007908,0.191798,0.000000,0.000000,231.818182,-14.3357399264749,0,0.191961,87.638982,0.000000,0.000000
P_501,0.008299,0.191788,0.000000,0.000000,232.181819,-14.3354684415203,0,0.191967,87.522258,0.000000,0.000000
P_502,0.008853,0.191907,0.000000,0.000000,232.545455,-14.3289553469588,0,0.192111,87.358720,0.000000,0.000000
P_503,0.009318,0.191897,0.000000,0.000000,232.909091,-14.328412809465,0,0.192123,87.220055,0.000000,0.000000
P_504,0.009612,0.191795,0.000000,0.000000,233.272728,-14.3323469742844,0,0.192036,87.130965,0.000000,0.000000
P_505,0.010039,0.191796,0.000000,0.000000,233.636364,-14.331306734438,0,0.192059,87.003754,0.000000,0.000000
P_506,0.010708,0.191771,0.000000,0.000000,234.000000,-14.3308092724601,0,0.192070,86.804070,0.000000,0.000000
P_507,0.010948,0.191937,0.000000,0.000000,234.363637,-14.3227182108283,0,0.192249,86.735412,0.000000,0.000000
P_508,0.011471,0.191951,0.000000,0.000000,234.727273,-14.3207305000152,0,0.192293,86.580069,0.000000,0.000000
P_509,0.011667,0.191763,0.000000,0.000000,235.090910,-14.3286388626358,0,0.192118,86.518375,0.000000,0.000000
P_510,0.011929,0.191787,0.000000,0.000000,235.454546,-14.3268306019753,0,0.192158,86.440833,0.000000,0.000000
P_511,0.012345,0.191695,0.000000,0.000000,235.818182,-14.3298144339688,0,0.192092,86.315287,0.000000,0.000000
P_512,0.012711,0.191746,0.000000,0.000000,236.181819,-14.3264237952011,0,0.192167,86.207365,0.000000,0.000000
P_513,0.012930,0.191726,0.000000,0.000000,236.545455,-14.3266497966123,0,0.192162,86.141815,0.000000,0.000000
P_514,0.013417,0.191743,0.000000,0.000000,236.909091,-14.3243900470749,0,0.192212,85.997317,0.000000,0.000000
P_515,0.013662,0.191633,0.000000,0.000000,237.272728,-14.328593651531,0,0.192119,85.922139,0.000000,0.000000
P_516,0.014173,0.191598,0.000000,0.000000,237.636364,-14.3285032300274,0,0.192121,85.769388,0.000000,0.000000
P_517,0.014450,0.191525,0.000000,0.000000,238.000000,-14.330854495099,0,0.192069,85.685376,0.000000,0.000000
P_518,0.014694,0.191546,0.000000,0.000000,238.363637,-14.3290457731692,0,0.192109,85.613281,0.000000,0.000000
P_519,0.015086,0.191561,0.000000,0.000000,238.727273,-14.3270114111021,0,0.192154,85.497080,0.000000,0.000000
P_520,0.015305,0.191645,0.000000,0.000000,239.090910,-14.3224471325673,0,0.192255,85.433981,0.000000,0.000000
P_521,0.015504,0.191410,0.000000,0.000000,239.454546,-14.3323017438744,0,0.192037,85.369214,0.000000,0.000000
P_522,0.015807,0.191529,0.000000,0.000000,239.818182,-14.3258362190507,0,0.192180,85.282038,0.000000,0.000000
P_523,0.015992,0.191534,0.000000,0.000000,240.181819,-14.3249323333495,0,0.192200,85.227199,0.000000,0.000000
P_524,0.016167,0.191658,0.000000,0.000000,240.545455,-14.3186529249551,0,0.192339,85.178322,0.000000,0.000000
P_525,0.016389,0.191666,0.000000,0.000000,240.909091,-14.3174788631781,0,0.192365,85.112634,0.000000,0.000000
P_526,0.016819,0.191711,0.000000,0.000000,241.272728,-14.3137770921257,0,0.192447,84.986220,0.000000,0.000000
P_527,0.016918,0.191833,0.000000,0.000000,241.636364,-14.3078665585942,0,0.192578,84.960051,0.000000,0.000000
P_528,0.016993,0.191817,0.000000,0.000000,242.000000,-14.3083176025952,0,0.192568,84.937404,0.000000,0.000000
P_529,0.017318,0.191932,0.000000,0.000000,242.363637,-14.3018248276464,0,0.192712,84.844171,0.000000,0.000000
P_530,0.017405,0.191749,0.000000,0.000000,242.727273,-14.3097159878634,0,0.192537,84.813492,0.000000,0.000000
P_531,0.017616,0.192062,0.000000,0.000000,243.090910,-14.2947964607318,0,0.192868,84.759472,0.000000,0.000000
P_532,0.018025,0.192052,0.000000,0.000000,243.454546,-14.29353556075,0,0.192896,84.638223,0.000000,0.000000
P_533,0.018127,0.192131,0.000000,0.000000,243.818182,-14.2895739234462,0,0.192984,84.610264,0.000000,0.000000
P_534,0.018249,0.192457,0.000000,0.000000,244.181819,-14.2744642706631,0,0.193320,84.583342,0.000000,0.000000
P_535,0.018495,0.192364,0.000000,0.000000,244.545455,-14.2775650019202,0,0.193251,84.508129,0.000000,0.000000
P_536,0.018730,0.192395,0.000000,0.000000,244.909091,-14.2751382485209,0,0.193305,84.439674,0.000000,0.000000
P_537,0.018777,0.192577,0.000000,0.000000,245.272728,-14.2668295076863,0,0.193490,84.431044,0.000000,0.000000
P_538,0.019194,0.192569,0.000000,0.000000,245.636364,-14.265348242929,0,0.193523,84.307937,0.000000,0.000000
P_539,0.019340,0.192781,0.000000,0.000000,246.000000,-14.2552106069469,0,0.193749,84.271193,0.000000,0.000000
P_540,0.019464,0.193042,0.000000,0.000000,246.363637,-14.2430252271133,0,0.194021,84.242451,0.000000,0.000000
P_541,0.019511,0.193384,0.000000,0.000000,246.727273,-14.2275940581333,0,0.194366,84.238780,0.000000,0.000000
P_542,0.019669,0.193645,0.000000,0.000000,247.090910,-14.2153134562502,0,0.194641,84.200217,0.000000,0.000000
P_543,0.019807,0.193650,0.000000,0.000000,247.454546,-14.2144656192128,0,0.194660,84.159955,0.000000,0.000000
P_544,0.019985,0.193931,0.000000,0.000000,247.818182,-14.2011787812491,0,0.194958,84.116318,0.000000,0.000000
P_545,0.020450,0.194022,0.000000,0.000000,248.181819,-14.1949881737153,0,0.195097,83.983216,0.000000,0.000000
P_546,0.020479,0.194240,0.000000,0.000000,248.545455,-14.1851990989247,0,0.195317,83.981459,0.000000,0.000000
P_547,0.020906,0.194592,0.000000,0.000000,248.909091,-14.1676508987962,0,0.195712,83.867946,0.000000,0.000000
P_548,0.020994,0.194971,0.000000,0.000000,249.272728,-14.1505367134259,0,0.196098,83.854210,0.000000,0.000000
P_549,0.021267,0.194966,0.000000,0.000000,249.636364,-14.1494737316729,0,0.196122,83.774757,0.000000,0.000000
P_550,0.021368,0.195561,0.000000,0.000000,250.000000,-14.1228089203589,0,0.196725,83.764306,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,1s11_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=1s11_phase
