<ANRITSU>
P_367,0.000000,0.000000,-0.230681,0.598658,183.454546,0,-3.85518673242919,0.000000,0.000000,0.641565,111.073180
P_368,0.000000,0.000000,-0.229155,0.598031,183.818182,0,-3.87053952268081,0.000000,0.000000,0.640432,110.965957
P_369,0.000000,0.000000,-0.228107,0.597533,184.181819,0,-3.88193954071692,0.000000,0.000000,0.639592,110.894254
P_370,0.000000,0.000000,-0.226841,0.596873,184.545455,0,-3.89644188502002,0.000000,0.000000,0.638525,110.809245
P_371,0.000000,0.000000,-0.225462,0.596536,184.909091,0,-3.90738563127715,0.000000,0.000000,0.637721,110.704188
P_372,0.000000,0.000000,-0.224305,0.596036,185.272728,0,-3.91932513150077,0.000000,0.000000,0.636845,110.622721
P_373,0.000000,0.000000,-0.223434,0.595907,185.636364,0,-3.92515091142918,0.000000,0.000000,0.636418,110.553421
P_374,0.000000,0.000000,-0.222338,0.595647,186.000000,0,-3.9337261430513,0.000000,0.000000,0.635790,110.469166
P_375,0.000000,0.000000,-0.221298,0.595511,186.363637,0,-3.94042289329476,0.000000,0.000000,0.635300,110.385583
P_376,0.000000,0.000000,-0.220524,0.595246,186.727273,0,-3.94750793360238,0.000000,0.000000,0.634782,110.328429
P_377,0.000000,0.000000,-0.219416,0.595166,187.090910,0,-3.95379082354089,0.000000,0.000000,0.634323,110.237091
P_378,0.000000,0.000000,-0.218561,0.595316,187.454546,0,-3.95589982700458,0.000000,0.000000,0.634169,110.159924
P_379,0.000000,0.000000,-0.217621,0.595108,187.818182,0,-3.96301121589207,0.000000,0.000000,0.633650,110.086617
P_380,0.000000,0.000000,-0.217067,0.595146,188.181819,0,-3.96512245960171,0.000000,0.000000,0.633496,110.038379
P_381,0.000000,0.000000,-0.215845,0.595249,188.545455,0,-3.96952481922548,0.000000,0.000000,0.633175,109.931301
P_382,0.000000,0.000000,-0.215201,0.595375,188.909091,0,-3.97091044694216,0.000000,0.000000,0.633074,109.872620
P_383,0.000000,0.000000,-0.214401,0.595275,189.272728,0,-3.97591975707789,0.000000,0.000000,0.632709,109.807567
P_384,0.000000,0.000000,-0.213462,0.595725,189.636364,0,-3.97446470082642,0.000000,0.000000,0.632815,109.713772
P_385,0.000000,0.000000,-0.212640,0.596091,190.000000,0,-3.97354512116985,0.000000,0.000000,0.632882,109.632540
P_386,0.000000,0.000000,-0.211939,0.596311,190.363637,0,-3.97391568633507,0.000000,0.000000,0.632855,109.566072
P_387,0.000000,0.000000,-0.211024,0.596468,190.727273,0,-3.9760844957873,0.000000,0.000000,0.632697,109.483235
P_388,0.000000,0.000000,-0.210099,0.597026,191.090910,0,-3.97309222965862,0.000000,0.000000,0.632915,109.387444
P_389,0.000000,0.000000,-0.209266,0.597390,191.454546,0,-3.97215907312317,0.000000,0.000000,0.632983,109.305382
P_390,0.000000,0.000000,-0.208254,0.597840,191.818182,0,-3.97091044694216,0.000000,0.000000,0.633074,109.205477
P_391,0.000000,0.000000,-0.207524,0.598292,192.181819,0,-3.96834515201763,0.000000,0.000000,0.633261,109.129652
P_392,0.000000,0.000000,-0.206632,0.598784,192.545455,0,-3.96597258574599,0.000000,0.000000,0.633434,109.038840
P_393,0.000000,0.000000,-0.205664,0.599400,192.909091,0,-3.96229844428413,0.000000,0.000000,0.633702,108.937938
P_394,0.000000,0.000000,-0.204737,0.599849,193.272728,0,-3.9605852902525,0.000000,0.000000,0.633827,108.845503
P_395,0.000000,0.000000,-0.203649,0.600619,193.636364,0,-3.95540676734386,0.000000,0.000000,0.634205,108.730009
P_396,0.000000,0.000000,-0.202895,0.601132,194.000000,0,-3.95206565605927,0.000000,0.000000,0.634449,108.650647
P_397,0.000000,0.000000,-0.201951,0.601666,194.363637,0,-3.94925956799346,0.000000,0.000000,0.634654,108.554482
P_398,0.000000,0.000000,-0.201246,0.602247,194.727273,0,-3.94478539080955,0.000000,0.000000,0.634981,108.477493
P_399,0.000000,0.000000,-0.200079,0.602990,195.090910,0,-3.94017679885332,0.000000,0.000000,0.635318,108.356436
P_400,0.000000,0.000000,-0.199180,0.603673,195.454546,0,-3.93517439020975,0.000000,0.000000,0.635684,108.260143
P_401,0.000000,0.000000,-0.198289,0.604063,195.818182,0,-3.93391740713817,0.000000,0.000000,0.635776,108.172878
P_402,0.000000,0.000000,-0.197264,0.604915,196.181819,0,-3.92721201742399,0.000000,0.000000,0.636267,108.061252
P_403,0.000000,0.000000,-0.196053,0.605714,196.545455,0,-3.92195784553619,0.000000,0.000000,0.636652,107.935344
P_404,0.000000,0.000000,-0.194963,0.606317,196.909091,0,-3.91868412505568,0.000000,0.000000,0.636892,107.825346
P_405,0.000000,0.000000,-0.193913,0.607248,197.272728,0,-3.9109684835782,0.000000,0.000000,0.637458,107.709885
P_406,0.000000,0.000000,-0.192856,0.607800,197.636364,0,-3.90817563899146,0.000000,0.000000,0.637663,107.604324
P_407,0.000000,0.000000,-0.191748,0.608536,198.000000,0,-3.90316439417026,0.000000,0.000000,0.638031,107.489494
P_408,0.000000,0.000000,-0.190317,0.609269,198.363637,0,-3.89947589574972,0.000000,0.000000,0.638302,107.347208
P_409,0.000000,0.000000,-0.189547,0.610028,198.727273,0,-3.89274264235879,0.000000,0.000000,0.638797,107.260988
P_410,0.000000,0.000000,-0.188241,0.610835,199.090910,0,-3.88750927371687,0.000000,0.000000,0.639182,107.127726
P_411,0.000000,0.000000,-0.187248,0.611486,199.454546,0,-3.88301245542257,0.000000,0.000000,0.639513,107.025529
P_412,0.000000,0.000000,-0.185778,0.612241,199.818182,0,-3.8790202539428,0.000000,0.000000,0.639807,106.879861
P_413,0.000000,0.000000,-0.184772,0.612649,200.181819,0,-3.87767635405918,0.000000,0.000000,0.639906,106.783059
P_414,0.000000,0.000000,-0.183557,0.613750,200.545455,0,-3.86811216582341,0.000000,0.000000,0.640611,106.650585
P_415,0.000000,0.000000,-0.181980,0.614369,200.909091,0,-3.86617347977627,0.000000,0.000000,0.640754,106.499624
P_416,0.000000,0.000000,-0.180771,0.615430,201.272728,0,-3.85701463527443,0.000000,0.000000,0.641430,106.369160
P_417,0.000000,0.000000,-0.179582,0.615928,201.636364,0,-3.85506488591568,0.000000,0.000000,0.641574,106.254746
P_418,0.000000,0.000000,-0.178160,0.616680,202.000000,0,-3.85065248631444,0.000000,0.000000,0.641900,106.114104
P_419,0.000000,0.000000,-0.176855,0.617373,202.363637,0,-3.84652634960533,0.000000,0.000000,0.642205,105.985090
P_420,0.000000,0.000000,-0.175251,0.618027,202.727273,0,-3.84397048095925,0.000000,0.000000,0.642394,105.831495
P_421,0.000000,0.000000,-0.174060,0.619136,203.090910,0,-3.83391658481005,0.000000,0.000000,0.643138,105.702463
P_422,0.000000,0.000000,-0.172779,0.619696,203.454546,0,-3.83129691610024,0.000000,0.000000,0.643332,105.579135
P_423,0.000000,0.000000,-0.170928,0.620419,203.818182,0,-3.82857005919159,0.000000,0.000000,0.643534,105.403102
P_424,0.000000,0.000000,-0.169769,0.621040,204.181819,0,-3.82462977858973,0.000000,0.000000,0.643826,105.288985
P_425,0.000000,0.000000,-0.168094,0.621589,204.545455,0,-3.82340217966917,0.000000,0.000000,0.643917,105.132337
P_426,0.000000,0.000000,-0.166608,0.622258,204.909091,0,-3.81990919360903,0.000000,0.000000,0.644176,104.989215
P_427,0.000000,0.000000,-0.165104,0.623039,205.272728,0,-3.81494860096876,0.000000,0.000000,0.644544,104.842112
P_428,0.000000,0.000000,-0.163503,0.623635,205.636364,0,-3.81268492413894,0.000000,0.000000,0.644712,104.691010
P_429,0.000000,0.000000,-0.161753,0.624280,206.000000,0,-3.8102198044328,0.000000,0.000000,0.644895,104.526081
P_430,0.000000,0.000000,-0.160369,0.624914,206.363637,0,-3.80661094582879,0.000000,0.000000,0.645163,104.392977
P_431,0.000000,0.000000,-0.158702,0.625635,206.727273,0,-3.80274789723527,0.000000,0.000000,0.645450,104.233735
P_432,0.000000,0.000000,-0.157149,0.625974,207.090910,0,-3.80343423680213,0.000000,0.000000,0.645399,104.092699
P_433,0.000000,0.000000,-0.155356,0.626707,207.454546,0,-3.7997071234018,0.000000,0.000000,0.645676,103.922542
P_434,0.000000,0.000000,-0.153961,0.627171,207.818182,0,-3.79814678555259,0.000000,0.000000,0.645792,103.792506
P_435,0.000000,0.000000,-0.152076,0.627859,208.181819,0,-3.79516140304371,0.000000,0.000000,0.646014,103.615596
P_436,0.000000,0.000000,-0.150430,0.628512,208.545455,0,-3.7918007137236,0.000000,0.000000,0.646264,103.460139
P_437,0.000000,0.000000,-0.148665,0.628926,208.909091,0,-3.79188135504008,0.000000,0.000000,0.646258,103.299413
P_438,0.000000,0.000000,-0.147047,0.629313,209.272728,0,-3.7918007137236,0.000000,0.000000,0.646264,103.151920
P_439,0.000000,0.000000,-0.145512,0.629683,209.636364,0,-3.7916259934396,0.000000,0.000000,0.646277,103.011940
P_440,0.000000,0.000000,-0.143888,0.630215,210.000000,0,-3.78954306077595,0.000000,0.000000,0.646432,102.861078
P_441,0.000000,0.000000,-0.142095,0.630572,210.363637,0,-3.79018804459858,0.000000,0.000000,0.646384,102.699089
P_442,0.000000,0.000000,-0.140480,0.631064,210.727273,0,-3.78848162917028,0.000000,0.000000,0.646511,102.549878
P_443,0.000000,0.000000,-0.138701,0.631443,211.090910,0,-3.78866972151764,0.000000,0.000000,0.646497,102.388683
P_444,0.000000,0.000000,-0.136667,0.631848,211.454546,0,-3.78918027842188,0.000000,0.000000,0.646459,102.204906
P_445,0.000000,0.000000,-0.134969,0.631965,211.818182,0,-3.79243242407473,0.000000,0.000000,0.646217,102.055565
P_446,0.000000,0.000000,-0.133561,0.632386,212.181819,0,-3.79083307631901,0.000000,0.000000,0.646336,101.925708
P_447,0.000000,0.000000,-0.131340,0.632759,212.545455,0,-3.79204263991913,0.000000,0.000000,0.646246,101.726211
P_448,0.000000,0.000000,-0.129912,0.632959,212.909091,0,-3.79329269928584,0.000000,0.000000,0.646153,101.598626
P_449,0.000000,0.000000,-0.128047,0.633258,213.272728,0,-3.79435471901188,0.000000,0.000000,0.646074,101.431278
P_450,0.000000,0.000000,-0.126375,0.633631,213.636364,0,-3.79385730120143,0.000000,0.000000,0.646111,101.279394
P_451,0.000000,0.000000,-0.124358,0.633919,214.000000,0,-3.79532274884076,0.000000,0.000000,0.646002,101.098959
P_452,0.000000,0.000000,-0.122984,0.634134,214.363637,0,-3.79602194859651,0.000000,0.000000,0.645950,100.975693
P_453,0.000000,0.000000,-0.120904,0.634447,214.727273,0,-3.79717844095528,0.000000,0.000000,0.645864,100.789261
P_454,0.000000,0.000000,-0.119391,0.634498,215.090910,0,-3.80028559571877,0.000000,0.000000,0.645633,100.656518
P_455,0.000000,0.000000,-0.117583,0.634621,215.454546,0,-3.80312470440112,0.000000,0.000000,0.645422,100.496766
P_456,0.000000,0.000000,-0.115599,0.634795,215.818182,0,-3.80564165719909,0.000000,0.000000,0.645235,100.320723
P_457,0.000000,0.000000,-0.113909,0.634920,216.181819,0,-3.80803815096234,0.000000,0.000000,0.645057,100.171052
P_458,0.000000,0.000000,-0.112191,0.635194,216.545455,0,-3.80845558546668,0.000000,0.000000,0.645026,100.016547
P_459,0.000000,0.000000,-0.110223,0.635249,216.909091,0,-3.81229423010116,0.000000,0.000000,0.644741,99.843474
P_460,0.000000,0.000000,-0.108494,0.635088,217.272728,0,-3.81838566672764,0.000000,0.000000,0.644289,99.694427
P_461,0.000000,0.000000,-0.106712,0.635402,217.636364,0,-3.81822389195729,0.000000,0.000000,0.644301,99.533519
P_462,0.000000,0.000000,-0.105078,0.635507,218.000000,0,-3.82046204377531,0.000000,0.000000,0.644135,99.388636
P_463,0.000000,0.000000,-0.103408,0.635693,218.363637,0,-3.82162179503752,0.000000,0.000000,0.644049,99.239360
P_464,0.000000,0.000000,-0.101569,0.635859,218.727273,0,-3.8233617123291,0.000000,0.000000,0.643920,99.075477
P_465,0.000000,0.000000,-0.100009,0.635648,219.090910,0,-3.82947441685142,0.000000,0.000000,0.643467,98.941274
P_466,0.000000,0.000000,-0.098326,0.635601,219.454546,0,-3.83360596424408,0.000000,0.000000,0.643161,98.793817
P_467,0.000000,0.000000,-0.096588,0.635849,219.818182,0,-3.83384905765511,0.000000,0.000000,0.643143,98.637426
P_468,0.000000,0.000000,-0.094977,0.635592,220.181819,0,-3.8405232782014,0.000000,0.000000,0.642649,98.498866
P_469,0.000000,0.000000,-0.093247,0.635484,220.545455,0,-3.84539031513473,0.000000,0.000000,0.642289,98.347659
P_470,0.000000,0.000000,-0.091473,0.635777,220.909091,0,-3.84491701128772,0.000000,0.000000,0.642324,98.187298
P_471,0.000000,0.000000,-0.089964,0.635516,221.272728,0,-3.85130202408003,0.000000,0.000000,0.641852,98.057286
P_472,0.000000,0.000000,-0.088202,0.635797,221.636364,0,-3.85084192981194,0.000000,0.000000,0.641886,97.898044
P_473,0.000000,0.000000,-0.086568,0.635837,222.000000,0,-3.85331860702643,0.000000,0.000000,0.641703,97.753042
P_474,0.000000,0.000000,-0.084861,0.635664,222.363637,0,-3.85873456917749,0.000000,0.000000,0.641303,97.604013
P_475,0.000000,0.000000,-0.083394,0.635546,222.727273,0,-3.86292071318331,0.000000,0.000000,0.640994,97.475433
P_476,0.000000,0.000000,-0.081686,0.635595,223.090910,0,-3.86523818461163,0.000000,0.000000,0.640823,97.323449
P_477,0.000000,0.000000,-0.080286,0.635436,223.454546,0,-3.86978005320568,0.000000,0.000000,0.640488,97.201044
P_478,0.000000,0.000000,-0.078657,0.635585,223.818182,0,-3.87051239762748,0.000000,0.000000,0.640434,97.054786
P_479,0.000000,0.000000,-0.077269,0.635140,224.181819,0,-3.87880304391456,0.000000,0.000000,0.639823,96.936326
P_480,0.000000,0.000000,-0.075538,0.635245,224.545455,0,-3.88020142854822,0.000000,0.000000,0.639720,96.781290
P_481,0.000000,0.000000,-0.074275,0.635159,224.909091,0,-3.88336559557991,0.000000,0.000000,0.639487,96.669831
P_482,0.000000,0.000000,-0.072797,0.635191,225.272728,0,-3.88524019525447,0.000000,0.000000,0.639349,96.537942
P_483,0.000000,0.000000,-0.071266,0.635009,225.636364,0,-3.8900372087683,0.000000,0.000000,0.638996,96.403415
P_484,0.000000,0.000000,-0.070063,0.634785,226.000000,0,-3.8948776747401,0.000000,0.000000,0.638640,96.298402
P_485,0.000000,0.000000,-0.068358,0.634897,226.363637,0,-3.89588417773795,0.000000,0.000000,0.638566,96.145241
P_486,0.000000,0.000000,-0.066864,0.634581,226.727273,0,-3.90230678061728,0.000000,0.000000,0.638094,96.014900
P_487,0.000000,0.000000,-0.065547,0.634506,227.090910,0,-3.90517943855757,0.000000,0.000000,0.637883,95.897961
P_488,0.000000,0.000000,-0.064432,0.634699,227.454546,0,-3.90411739744187,0.000000,0.000000,0.637961,95.796571
P_489,0.000000,0.000000,-0.062711,0.634378,227.818182,0,-3.91080497524571,0.000000,0.000000,0.637470,95.645593
P_490,0.000000,0.000000,-0.061687,0.634337,228.181819,0,-3.9127263925734,0.000000,0.000000,0.637329,95.554344
P_491,0.000000,0.000000,-0.060141,0.634441,228.545455,0,-3.91332607081988,0.000000,0.000000,0.637285,95.415097
P_492,0.000000,0.000000,-0.058746,0.634211,228.909091,0,-3.91822044775207,0.000000,0.000000,0.636926,95.292120
P_493,0.000000,0.000000,-0.057366,0.634239,229.272728,0,-3.91955699654597,0.000000,0.000000,0.636828,95.168257
P_494,0.000000,0.000000,-0.055981,0.634011,229.636364,0,-3.92433206467553,0.000000,0.000000,0.636478,95.045935
P_495,0.000000,0.000000,-0.054656,0.633941,230.000000,0,-3.92685709014257,0.000000,0.000000,0.636293,94.927640
P_496,0.000000,0.000000,-0.053572,0.633432,230.363637,0,-3.93505141644706,0.000000,0.000000,0.635693,94.834240
P_497,0.000000,0.000000,-0.052121,0.633801,230.727273,0,-3.93167714923697,0.000000,0.000000,0.635940,94.701174
P_498,0.000000,0.000000,-0.051073,0.633730,231.090910,0,-3.93379445117027,0.000000,0.000000,0.635785,94.607572
P_499,0.000000,0.000000,-0.049938,0.633773,231.454546,0,-3.93445023644623,0.000000,0.000000,0.635737,94.505299
P_500,0.000000,0.000000,-0.048463,0.633557,231.818182,0,-3.93894643122296,0.000000,0.000000,0.635408,94.374237
P_501,0.000000,0.000000,-0.047087,0.633669,232.181819,0,-3.93883707364535,0.000000,0.000000,0.635416,94.249754
P_502,0.000000,0.000000,-0.046067,0.633445,232.545455,0,-3.94291157328032,0.000000,0.000000,0.635118,94.159487
P_503,0.000000,0.000000,-0.044802,0.633211,232.909091,0,-3.94734373598733,0.000000,0.000000,0.634794,94.047142
P_504,0.000000,0.000000,-0.043465,0.633336,233.272728,0,-3.94690589085497,0.000000,0.000000,0.634826,93.925977
P_505,0.000000,0.000000,-0.042391,0.633185,233.636364,0,-3.94997127037885,0.000000,0.000000,0.634602,93.830170
P_506,0.000000,0.000000,-0.041120,0.633056,234.000000,0,-3.95287342992028,0.000000,0.000000,0.634390,93.716413
P_507,0.000000,0.000000,-0.040105,0.633104,234.363637,0,-3.95310619226259,0.000000,0.000000,0.634373,93.624651
P_508,0.000000,0.000000,-0.039019,0.633392,234.727273,0,-3.95009445555803,0.000000,0.000000,0.634593,93.525151
P_509,0.000000,0.000000,-0.037397,0.632226,235.090910,0,-3.96738507604165,0.000000,0.000000,0.633331,93.385176
P_510,0.000000,0.000000,-0.036130,0.631748,235.454546,0,-3.97494511697442,0.000000,0.000000,0.632780,93.273210
P_511,0.000000,0.000000,-0.035328,0.631877,235.818182,0,-3.97379216285672,0.000000,0.000000,0.632864,93.200053
P_512,0.000000,0.000000,-0.033802,0.631752,236.181819,0,-3.97664737662021,0.000000,0.000000,0.632656,93.062700
P_513,0.000000,0.000000,-0.032673,0.631593,236.545455,0,-3.97964086794946,0.000000,0.000000,0.632438,92.961334
P_514,0.000000,0.000000,-0.031226,0.631915,236.909091,0,-3.97623550901574,0.000000,0.000000,0.632686,92.828963
P_515,0.000000,0.000000,-0.030202,0.632076,237.272728,0,-3.97471176866948,0.000000,0.000000,0.632797,92.735639
P_516,0.000000,0.000000,-0.028915,0.632071,237.636364,0,-3.97560401661792,0.000000,0.000000,0.632732,92.619252
P_517,0.000000,0.000000,-0.027704,0.631926,238.000000,0,-3.9783362380138,0.000000,0.000000,0.632533,92.510273
P_518,0.000000,0.000000,-0.026600,0.632975,238.363637,0,-3.96460145566913,0.000000,0.000000,0.633534,92.406369
P_519,0.000000,0.000000,-0.025539,0.633150,238.727273,0,-3.96280560269475,0.000000,0.000000,0.633665,92.309854
P_520,0.000000,0.000000,-0.024193,0.633029,239.090910,0,-3.96519101507732,0.000000,0.000000,0.633491,92.188656
P_521,0.000000,0.000000,-0.023101,0.633467,239.454546,0,-3.95974939374842,0.000000,0.000000,0.633888,92.088512
P_522,0.000000,0.000000,-0.022087,0.633466,239.818182,0,-3.96025640334062,0.000000,0.000000,0.633851,91.996918
P_523,0.000000,0.000000,-0.020666,0.633665,240.181819,0,-3.9581874421258,0.000000,0.000000,0.634002,91.867951
P_524,0.000000,0.000000,-0.019846,0.633853,240.545455,0,-3.95596830972669,0.000000,0.000000,0.634164,91.793351
P_525,0.000000,0.000000,-0.018325,0.633891,240.909091,0,-3.95607788320516,0.000000,0.000000,0.634156,91.655889
P_526,0.000000,0.000000,-0.016752,0.634054,241.272728,0,-3.9544481203407,0.000000,0.000000,0.634275,91.513429
P_527,0.000000,0.000000,-0.015618,0.633953,241.636364,0,-3.9562285489951,0.000000,0.000000,0.634145,91.411247
P_528,0.000000,0.000000,-0.014206,0.634341,242.000000,0,-3.95136747138553,0.000000,0.000000,0.634500,91.282919
P_529,0.000000,0.000000,-0.013137,0.634679,242.363637,0,-3.94705639762975,0.000000,0.000000,0.634815,91.185776
P_530,0.000000,0.000000,-0.011798,0.634746,242.727273,0,-3.94649543108758,0.000000,0.000000,0.634856,91.064832
P_531,0.000000,0.000000,-0.010391,0.635078,243.090910,0,-3.94229617395705,0.000000,0.000000,0.635163,90.937377
P_532,0.000000,0.000000,-0.008876,0.635023,243.454546,0,-3.94336289383006,0.000000,0.000000,0.635085,90.800797
P_533,0.000000,0.000000,-0.007669,0.635222,243.818182,0,-3.94086041174081,0.000000,0.000000,0.635268,90.691695
P_534,0.000000,0.000000,-0.006287,0.635452,244.181819,0,-3.93792125798055,0.000000,0.000000,0.635483,90.566851
P_535,0.000000,0.000000,-0.004989,0.635747,244.545455,0,-3.93404036484663,0.000000,0.000000,0.635767,90.449617
P_536,0.000000,0.000000,-0.003468,0.636023,244.909091,0,-3.93042067213198,0.000000,0.000000,0.636032,90.312410
P_537,0.000000,0.000000,-0.002211,0.636153,245.272728,0,-3.92871379334549,0.000000,0.000000,0.636157,90.199135
P_538,0.000000,0.000000,-0.000693,0.636435,245.636364,0,-3.9249188970114,0.000000,0.000000,0.636435,90.062388
P_539,0.000000,0.000000,0.000941,0.636471,246.000000,0,-3.92441394587719,0.000000,0.000000,0.636472,89.915290
P_540,0.000000,0.000000,0.002088,0.636800,246.363637,0,-3.91989798579792,0.000000,0.000000,0.636803,89.812134
P_541,0.000000,0.000000,0.003651,0.637205,246.727273,0,-3.91428018972969,0.000000,0.000000,0.637215,89.671715
P_542,0.000000,0.000000,0.005059,0.637607,247.090910,0,-3.90866602475008,0.000000,0.000000,0.637627,89.545405
P_543,0.000000,0.000000,0.006671,0.637608,247.454546,0,-3.90844807210598,0.000000,0.000000,0.637643,89.400562
P_544,0.000000,0.000000,0.008241,0.637683,247.818182,0,-3.90718133063106,0.000000,0.000000,0.637736,89.259588
P_545,0.000000,0.000000,0.009494,0.637976,248.181819,0,-3.90294657953163,0.000000,0.000000,0.638047,89.147419
P_546,0.000000,0.000000,0.011061,0.638601,248.545455,0,-3.89410247491469,0.000000,0.000000,0.638697,89.007698
P_547,0.000000,0.000000,0.012749,0.638739,248.909091,0,-3.8918044820057,0.000000,0.000000,0.638866,88.856549
P_548,0.000000,0.000000,0.014377,0.638735,249.272728,0,-3.89138302266021,0.000000,0.000000,0.638897,88.710573
P_549,0.000000,0.000000,0.015947,0.638663,249.636364,0,-3.89185886534636,0.000000,0.000000,0.638862,88.569659
P_550,0.000000,0.000000,0.017337,0.639123,250.000000,0,-3.8851179264208,0.000000,0.000000,0.639358,88.446162
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,1s21_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=1s21_log
