<ANRITSU>
P_370,0.352129,0.337405,0.000000,0.000000,184.545455,-6.23721204082036,0,0.487685,43.776718,0.000000,0.000000
P_371,0.354586,0.334694,0.000000,0.000000,184.909091,-6.23877950190387,0,0.487597,43.346954,0.000000,0.000000
P_372,0.356990,0.332129,0.000000,0.000000,185.272728,-6.23876168825708,0,0.487598,42.933865,0.000000,0.000000
P_373,0.359300,0.329346,0.000000,0.000000,185.636364,-6.24216475786615,0,0.487407,42.509378,0.000000,0.000000
P_374,0.361748,0.326750,0.000000,0.000000,186.000000,-6.24104213204164,0,0.487470,42.090023,0.000000,0.000000
P_375,0.364013,0.324155,0.000000,0.000000,186.363637,-6.2418618127939,0,0.487424,41.685189,0.000000,0.000000
P_376,0.365914,0.321130,0.000000,0.000000,186.727273,-6.25220355979825,0,0.486844,41.270531,0.000000,0.000000
P_377,0.367662,0.318496,0.000000,0.000000,187.090910,-6.25957510974217,0,0.486431,40.901530,0.000000,0.000000
P_378,0.369854,0.315808,0.000000,0.000000,187.454546,-6.26120019099844,0,0.486340,40.493088,0.000000,0.000000
P_379,0.371631,0.313019,0.000000,0.000000,187.818182,-6.26922290314145,0,0.485891,40.106913,0.000000,0.000000
P_380,0.373202,0.310233,0.000000,0.000000,188.181819,-6.27965099103537,0,0.485308,39.735856,0.000000,0.000000
P_381,0.375042,0.307510,0.000000,0.000000,188.545455,-6.2852726829242,0,0.484994,39.349520,0.000000,0.000000
P_382,0.376559,0.304769,0.000000,0.000000,188.909091,-6.29521802061292,0,0.484439,38.985067,0.000000,0.000000
P_383,0.377877,0.301990,0.000000,0.000000,189.272728,-6.30804729051947,0,0.483724,38.630988,0.000000,0.000000
P_384,0.379591,0.299463,0.000000,0.000000,189.636364,-6.31216025514131,0,0.483495,38.270249,0.000000,0.000000
P_385,0.381101,0.296760,0.000000,0.000000,190.000000,-6.32076965840162,0,0.483016,37.907579,0.000000,0.000000
P_386,0.382376,0.294285,0.000000,0.000000,190.363637,-6.3298916313205,0,0.482509,37.582674,0.000000,0.000000
P_387,0.383622,0.291455,0.000000,0.000000,190.727273,-6.34302465420569,0,0.481780,37.225581,0.000000,0.000000
P_388,0.384799,0.288898,0.000000,0.000000,191.090910,-6.35388474622072,0,0.481178,36.898356,0.000000,0.000000
P_389,0.385950,0.286398,0.000000,0.000000,191.454546,-6.3642343060517,0,0.480605,36.577627,0.000000,0.000000
P_390,0.387319,0.283996,0.000000,0.000000,191.818182,-6.37009187573091,0,0.480281,36.250189,0.000000,0.000000
P_391,0.388199,0.281339,0.000000,0.000000,192.181819,-6.38555022703943,0,0.479427,35.931926,0.000000,0.000000
P_392,0.389354,0.278884,0.000000,0.000000,192.545455,-6.39457729720771,0,0.478929,35.613026,0.000000,0.000000
P_393,0.390469,0.276136,0.000000,0.000000,192.909091,-6.40700939760715,0,0.478244,35.267591,0.000000,0.000000
P_394,0.391597,0.274031,0.000000,0.000000,193.272728,-6.41225981552609,0,0.477955,34.983486,0.000000,0.000000
P_395,0.392531,0.271538,0.000000,0.000000,193.636364,-6.42420770868533,0,0.477298,34.674009,0.000000,0.000000
P_396,0.393391,0.269368,0.000000,0.000000,194.000000,-6.43371228557033,0,0.476776,34.400750,0.000000,0.000000
P_397,0.394341,0.266852,0.000000,0.000000,194.363637,-6.44519719465888,0,0.476146,34.086356,0.000000,0.000000
P_398,0.395015,0.264627,0.000000,0.000000,194.727273,-6.45768374276608,0,0.475462,33.818777,0.000000,0.000000
P_399,0.395985,0.262335,0.000000,0.000000,195.090910,-6.46614609360537,0,0.474999,33.523964,0.000000,0.000000
P_400,0.396932,0.260186,0.000000,0.000000,195.454546,-6.47331721285172,0,0.474607,33.244546,0.000000,0.000000
P_401,0.397613,0.257751,0.000000,0.000000,195.818182,-6.48721896178569,0,0.473848,32.953159,0.000000,0.000000
P_402,0.398507,0.255505,0.000000,0.000000,196.181819,-6.49576519638105,0,0.473382,32.666190,0.000000,0.000000
P_403,0.399248,0.253288,0.000000,0.000000,196.545455,-6.50617507934258,0,0.472815,32.391560,0.000000,0.000000
P_404,0.399995,0.251229,0.000000,0.000000,196.909091,-6.51477677234934,0,0.472347,32.132122,0.000000,0.000000
P_405,0.400897,0.249046,0.000000,0.000000,197.272728,-6.52196976663735,0,0.471956,31.849456,0.000000,0.000000
P_406,0.401564,0.247052,0.000000,0.000000,197.636364,-6.53082661632304,0,0.471475,31.600847,0.000000,0.000000
P_407,0.402235,0.244968,0.000000,0.000000,198.000000,-6.54033798688288,0,0.470959,31.342130,0.000000,0.000000
P_408,0.402902,0.242850,0.000000,0.000000,198.363637,-6.55006288188917,0,0.470432,31.079557,0.000000,0.000000
P_409,0.403607,0.240580,0.000000,0.000000,198.727273,-6.56046413946647,0,0.469869,30.798108,0.000000,0.000000
P_410,0.404462,0.238575,0.000000,0.000000,199.090910,-6.56577117603075,0,0.469582,30.534554,0.000000,0.000000
P_411,0.404990,0.236797,0.000000,0.000000,199.454546,-6.57400627338891,0,0.469137,30.314757,0.000000,0.000000
P_412,0.405646,0.234761,0.000000,0.000000,199.818182,-6.58247157499636,0,0.468680,30.059412,0.000000,0.000000
P_413,0.406371,0.232606,0.000000,0.000000,200.181819,-6.59074107907292,0,0.468234,29.786741,0.000000,0.000000
P_414,0.407095,0.230746,0.000000,0.000000,200.545455,-6.59615946163466,0,0.467942,29.545050,0.000000,0.000000
P_415,0.407553,0.228838,0.000000,0.000000,200.909091,-6.60615150552136,0,0.467404,29.313889,0.000000,0.000000
P_416,0.408365,0.226960,0.000000,0.000000,201.272728,-6.60999909221232,0,0.467197,29.064312,0.000000,0.000000
P_417,0.408940,0.225061,0.000000,0.000000,201.636364,-6.61773659850985,0,0.466781,28.826281,0.000000,0.000000
P_418,0.409889,0.223083,0.000000,0.000000,202.000000,-6.61991401462537,0,0.466664,28.557341,0.000000,0.000000
P_419,0.410241,0.221429,0.000000,0.000000,202.363637,-6.62883408958347,0,0.466185,28.358109,0.000000,0.000000
P_420,0.410973,0.219307,0.000000,0.000000,202.727273,-6.63550685483405,0,0.465827,28.085662,0.000000,0.000000
P_421,0.411552,0.217700,0.000000,0.000000,203.090910,-6.64003905647207,0,0.465584,27.877643,0.000000,0.000000
P_422,0.412243,0.215774,0.000000,0.000000,203.454546,-6.64535761664385,0,0.465299,27.628216,0.000000,0.000000
P_423,0.412953,0.213730,0.000000,0.000000,203.818182,-6.65122113670854,0,0.464985,27.364500,0.000000,0.000000
P_424,0.413630,0.211891,0.000000,0.000000,204.181819,-6.655705478527,0,0.464745,27.124785,0.000000,0.000000
P_425,0.414348,0.210294,0.000000,0.000000,204.545455,-6.65731293128383,0,0.464659,26.909156,0.000000,0.000000
P_426,0.414955,0.208485,0.000000,0.000000,204.909091,-6.66243633519115,0,0.464385,26.676233,0.000000,0.000000
P_427,0.415622,0.206625,0.000000,0.000000,205.272728,-6.66683290421337,0,0.464150,26.434105,0.000000,0.000000
P_428,0.416306,0.204678,0.000000,0.000000,205.636364,-6.67149382601999,0,0.463901,26.181167,0.000000,0.000000
P_429,0.417080,0.202936,0.000000,0.000000,206.000000,-6.67280457583959,0,0.463831,25.945874,0.000000,0.000000
P_430,0.417609,0.201217,0.000000,0.000000,206.363637,-6.67791839094778,0,0.463558,25.726213,0.000000,0.000000
P_431,0.418277,0.199471,0.000000,0.000000,206.727273,-6.68078569228924,0,0.463405,25.495883,0.000000,0.000000
P_432,0.419129,0.197657,0.000000,0.000000,207.090910,-6.68091689865665,0,0.463398,25.248091,0.000000,0.000000
P_433,0.419771,0.196019,0.000000,0.000000,207.454546,-6.6830727156282,0,0.463283,25.030999,0.000000,0.000000
P_434,0.420518,0.194031,0.000000,0.000000,207.818182,-6.68605424850956,0,0.463124,24.769049,0.000000,0.000000
P_435,0.421021,0.192464,0.000000,0.000000,208.181819,-6.68974976913318,0,0.462927,24.566863,0.000000,0.000000
P_436,0.421980,0.190667,0.000000,0.000000,208.545455,-6.68732968200294,0,0.463056,24.315306,0.000000,0.000000
P_437,0.422559,0.188894,0.000000,0.000000,208.909091,-6.69106327698344,0,0.462857,24.085788,0.000000,0.000000
P_438,0.423495,0.187081,0.000000,0.000000,209.272728,-6.68881167083719,0,0.462977,23.833681,0.000000,0.000000
P_439,0.424340,0.185342,0.000000,0.000000,209.636364,-6.68742347126961,0,0.463051,23.594604,0.000000,0.000000
P_440,0.424916,0.183559,0.000000,0.000000,210.000000,-6.69083809010166,0,0.462869,23.363809,0.000000,0.000000
P_441,0.425961,0.182030,0.000000,0.000000,210.363637,-6.68416020024715,0,0.463225,23.138937,0.000000,0.000000
P_442,0.426745,0.180147,0.000000,0.000000,210.727273,-6.68442271693463,0,0.463211,22.886652,0.000000,0.000000
P_443,0.427479,0.178568,0.000000,0.000000,211.090910,-6.68320395654749,0,0.463276,22.671438,0.000000,0.000000
P_444,0.428467,0.176685,0.000000,0.000000,211.454546,-6.67962366525991,0,0.463467,22.409560,0.000000,0.000000
P_445,0.429234,0.175095,0.000000,0.000000,211.818182,-6.67763733391359,0,0.463573,22.191744,0.000000,0.000000
P_446,0.430008,0.173240,0.000000,0.000000,212.181819,-6.67724386934371,0,0.463594,21.943334,0.000000,0.000000
P_447,0.430886,0.171420,0.000000,0.000000,212.545455,-6.67465868834178,0,0.463732,21.694218,0.000000,0.000000
P_448,0.431396,0.169630,0.000000,0.000000,212.909091,-6.67810576735648,0,0.463548,21.465338,0.000000,0.000000
P_449,0.432371,0.167891,0.000000,0.000000,213.272728,-6.67295438841433,0,0.463823,21.221346,0.000000,0.000000
P_450,0.433528,0.166248,0.000000,0.000000,213.636364,-6.66382054667602,0,0.464311,20.980668,0.000000,0.000000
P_451,0.434500,0.164339,0.000000,0.000000,214.000000,-6.65953768803148,0,0.464540,20.717899,0.000000,0.000000
P_452,0.435330,0.162438,0.000000,0.000000,214.363637,-6.65749986370319,0,0.464649,20.462437,0.000000,0.000000
P_453,0.436177,0.160524,0.000000,0.000000,214.727273,-6.65508874422741,0,0.464778,20.204872,0.000000,0.000000
P_454,0.437006,0.159031,0.000000,0.000000,215.090910,-6.65013776803649,0,0.465043,19.996969,0.000000,0.000000
P_455,0.437824,0.157106,0.000000,0.000000,215.454546,-6.64799010895321,0,0.465158,19.739696,0.000000,0.000000
P_456,0.438613,0.155237,0.000000,0.000000,215.818182,-6.64582431241303,0,0.465274,19.490248,0.000000,0.000000
P_457,0.439425,0.153535,0.000000,0.000000,216.181819,-6.64207278790021,0,0.465475,19.259404,0.000000,0.000000
P_458,0.440586,0.151621,0.000000,0.000000,216.545455,-6.63330688535059,0,0.465945,18.990126,0.000000,0.000000
P_459,0.441371,0.149665,0.000000,0.000000,216.909091,-6.63123793101602,0,0.466056,18.731343,0.000000,0.000000
P_460,0.442038,0.147998,0.000000,0.000000,217.272728,-6.62937443008032,0,0.466156,18.510975,0.000000,0.000000
P_461,0.442852,0.145878,0.000000,0.000000,217.636364,-6.62743681312371,0,0.466260,18.232181,0.000000,0.000000
P_462,0.443959,0.144093,0.000000,0.000000,218.000000,-6.61818320347154,0,0.466757,17.981552,0.000000,0.000000
P_463,0.444851,0.142164,0.000000,0.000000,218.363637,-6.61338340312703,0,0.467015,17.722667,0.000000,0.000000
P_464,0.445892,0.140135,0.000000,0.000000,218.727273,-6.60633734010034,0,0.467394,17.446898,0.000000,0.000000
P_465,0.446692,0.138115,0.000000,0.000000,219.090910,-6.60330873212977,0,0.467557,17.181355,0.000000,0.000000
P_466,0.447613,0.136145,0.000000,0.000000,219.454546,-6.59768167029022,0,0.467860,16.917550,0.000000,0.000000
P_467,0.448474,0.134280,0.000000,0.000000,219.818182,-6.59239221430793,0,0.468145,16.668507,0.000000,0.000000
P_468,0.449396,0.132206,0.000000,0.000000,220.181819,-6.58693909608796,0,0.468439,16.393143,0.000000,0.000000
P_469,0.450141,0.130236,0.000000,0.000000,220.545455,-6.58389870747104,0,0.468603,16.136355,0.000000,0.000000
P_470,0.451089,0.128147,0.000000,0.000000,220.909091,-6.57769146287568,0,0.468938,15.858980,0.000000,0.000000
P_471,0.451854,0.126053,0.000000,0.000000,221.272728,-6.57456172951595,0,0.469107,15.587424,0.000000,0.000000
P_472,0.452721,0.123949,0.000000,0.000000,221.636364,-6.5694713774312,0,0.469382,15.311603,0.000000,0.000000
P_473,0.453514,0.122025,0.000000,0.000000,222.000000,-6.56462443358891,0,0.469644,15.059662,0.000000,0.000000
P_474,0.454380,0.119837,0.000000,0.000000,222.363637,-6.55957686788977,0,0.469917,14.774611,0.000000,0.000000
P_475,0.455311,0.117883,0.000000,0.000000,222.727273,-6.55205718452457,0,0.470324,14.515517,0.000000,0.000000
P_476,0.456205,0.115575,0.000000,0.000000,223.090910,-6.54664777894821,0,0.470617,14.216215,0.000000,0.000000
P_477,0.456912,0.113616,0.000000,0.000000,223.454546,-6.54279125027005,0,0.470826,13.963992,0.000000,0.000000
P_478,0.457814,0.111402,0.000000,0.000000,223.818182,-6.53639208457935,0,0.471173,13.676251,0.000000,0.000000
P_479,0.458483,0.108970,0.000000,0.000000,224.181819,-6.53488057823167,0,0.471255,13.369716,0.000000,0.000000
P_480,0.459247,0.106837,0.000000,0.000000,224.545455,-6.53018184225458,0,0.471510,13.096080,0.000000,0.000000
P_481,0.460192,0.104799,0.000000,0.000000,224.909091,-6.52163850051909,0,0.471974,12.829115,0.000000,0.000000
P_482,0.460893,0.102622,0.000000,0.000000,225.272728,-6.51784824322243,0,0.472180,12.552656,0.000000,0.000000
P_483,0.461668,0.100201,0.000000,0.000000,225.636364,-6.51348965244262,0,0.472417,12.245621,0.000000,0.000000
P_484,0.462411,0.097846,0.000000,0.000000,226.000000,-6.50920675540638,0,0.472650,11.947532,0.000000,0.000000
P_485,0.463175,0.095690,0.000000,0.000000,226.363637,-6.50358521256079,0,0.472956,11.672843,0.000000,0.000000
P_486,0.464040,0.093365,0.000000,0.000000,226.727273,-6.49655422135186,0,0.473339,11.376046,0.000000,0.000000
P_487,0.464631,0.091149,0.000000,0.000000,227.090910,-6.49383880864265,0,0.473487,11.099053,0.000000,0.000000
P_488,0.465127,0.088758,0.000000,0.000000,227.454546,-6.49323346072406,0,0.473520,10.803599,0.000000,0.000000
P_489,0.465880,0.086525,0.000000,0.000000,227.818182,-6.48723729234486,0,0.473847,10.521311,0.000000,0.000000
P_490,0.466608,0.084022,0.000000,0.000000,228.181819,-6.48236272653119,0,0.474113,10.207846,0.000000,0.000000
P_491,0.467240,0.081672,0.000000,0.000000,228.545455,-6.47849800437491,0,0.474324,9.914942,0.000000,0.000000
P_492,0.467785,0.079181,0.000000,0.000000,228.909091,-6.47639236300131,0,0.474439,9.607274,0.000000,0.000000
P_493,0.468308,0.076885,0.000000,0.000000,229.272728,-6.47386626696394,0,0.474577,9.323426,0.000000,0.000000
P_494,0.468979,0.074630,0.000000,0.000000,229.636364,-6.46832241474172,0,0.474880,9.041831,0.000000,0.000000
P_495,0.469537,0.072242,0.000000,0.000000,230.000000,-6.46499414431369,0,0.475062,8.746822,0.000000,0.000000
P_496,0.470304,0.070038,0.000000,0.000000,230.363637,-6.45717224500398,0,0.475490,8.470277,0.000000,0.000000
P_497,0.470587,0.067526,0.000000,0.000000,230.727273,-6.45868855821517,0,0.475407,8.165810,0.000000,0.000000
P_498,0.471044,0.065052,0.000000,0.000000,231.090910,-6.45671557602537,0,0.475515,7.862912,0.000000,0.000000
P_499,0.471705,0.062613,0.000000,0.000000,231.454546,-6.45074455563344,0,0.475842,7.561105,0.000000,0.000000
P_500,0.471900,0.060045,0.000000,0.000000,231.818182,-6.45324567620581,0,0.475705,7.251402,0.000000,0.000000
P_501,0.472376,0.057683,0.000000,0.000000,232.181819,-6.44995968086433,0,0.475885,6.962061,0.000000,0.000000
P_502,0.472956,0.055185,0.000000,0.000000,232.545455,-6.44485060220506,0,0.476165,6.655238,0.000000,0.000000
P_503,0.473189,0.052623,0.000000,0.000000,232.909091,-6.44592690819212,0,0.476106,6.345747,0.000000,0.000000
P_504,0.473648,0.050327,0.000000,0.000000,233.272728,-6.44213306708538,0,0.476314,6.065150,0.000000,0.000000
P_505,0.473870,0.047797,0.000000,0.000000,233.636364,-6.44286252323164,0,0.476274,5.759671,0.000000,0.000000
P_506,0.474314,0.045220,0.000000,0.000000,234.000000,-6.43937992213502,0,0.476465,5.445987,0.000000,0.000000
P_507,0.474404,0.042838,0.000000,0.000000,234.363637,-6.44176836198384,0,0.476334,5.159733,0.000000,0.000000
P_508,0.474638,0.040347,0.000000,0.000000,234.727273,-6.44147660892779,0,0.476350,4.858795,0.000000,0.000000
P_509,0.474867,0.037746,0.000000,0.000000,235.090910,-6.44120309933766,0,0.476365,4.544744,0.000000,0.000000
P_510,0.475119,0.035134,0.000000,0.000000,235.454546,-6.44027323114767,0,0.476416,4.229199,0.000000,0.000000
P_511,0.475381,0.032611,0.000000,0.000000,235.818182,-6.43877835762901,0,0.476498,3.924326,0.000000,0.000000
P_512,0.475606,0.030250,0.000000,0.000000,236.181819,-6.43752067554841,0,0.476567,3.639285,0.000000,0.000000
P_513,0.475668,0.027513,0.000000,0.000000,236.545455,-6.43941638192899,0,0.476463,3.310343,0.000000,0.000000
P_514,0.475970,0.025170,0.000000,0.000000,236.909091,-6.4362813988864,0,0.476635,3.027066,0.000000,0.000000
P_515,0.475929,0.022611,0.000000,0.000000,237.272728,-6.43936169229542,0,0.476466,2.720031,0.000000,0.000000
P_516,0.475843,0.020287,0.000000,0.000000,237.636364,-6.44284428608135,0,0.476275,2.441259,0.000000,0.000000
P_517,0.476132,0.017633,0.000000,0.000000,238.000000,-6.4395075320835,0,0.476458,2.120914,0.000000,0.000000
P_518,0.476115,0.015296,0.000000,0.000000,238.363637,-6.44127603438625,0,0.476361,1.840091,0.000000,0.000000
P_519,0.476246,0.012668,0.000000,0.000000,238.727273,-6.44030969469159,0,0.476414,1.523691,0.000000,0.000000
P_520,0.476035,0.010291,0.000000,0.000000,239.090910,-6.44519719465888,0,0.476146,1.238436,0.000000,0.000000
P_521,0.476231,0.007545,0.000000,0.000000,239.454546,-6.44255249688412,0,0.476291,0.907670,0.000000,0.000000
P_522,0.475985,0.005219,0.000000,0.000000,239.818182,-6.44760548200464,0,0.476014,0.628202,0.000000,0.000000
P_523,0.476010,0.002850,0.000000,0.000000,240.181819,-6.44751424683067,0,0.476019,0.343041,0.000000,0.000000
P_524,0.475935,0.000297,0.000000,0.000000,240.545455,-6.44904712495606,0,0.475935,0.035755,0.000000,0.000000
P_525,0.475745,-0.002171,0.000000,0.000000,240.909091,-6.45242406081884,0,0.475750,-0.261460,0.000000,0.000000
P_526,0.475761,-0.004801,0.000000,0.000000,241.272728,-6.45178508035576,0,0.475785,-0.578164,0.000000,0.000000
P_527,0.475635,-0.007282,0.000000,0.000000,241.636364,-6.45350130573324,0,0.475691,-0.877133,0.000000,0.000000
P_528,0.475377,-0.009429,0.000000,0.000000,242.000000,-6.45751932948619,0,0.475471,-1.136300,0.000000,0.000000
P_529,0.475123,-0.012081,0.000000,0.000000,242.363637,-6.46106403873232,0,0.475277,-1.456552,0.000000,0.000000
P_530,0.474832,-0.014544,0.000000,0.000000,242.727273,-6.46512213113524,0,0.475055,-1.754409,0.000000,0.000000
P_531,0.475000,-0.016865,0.000000,0.000000,243.090910,-6.46066198866569,0,0.475299,-2.033448,0.000000,0.000000
P_532,0.474693,-0.019476,0.000000,0.000000,243.454546,-6.46444565072375,0,0.475092,-2.349449,0.000000,0.000000
P_533,0.474411,-0.021890,0.000000,0.000000,243.818182,-6.46766397434584,0,0.474916,-2.641835,0.000000,0.000000
P_534,0.474223,-0.024156,0.000000,0.000000,244.181819,-6.46909065829409,0,0.474838,-2.916016,0.000000,0.000000
P_535,0.474147,-0.026471,0.000000,0.000000,244.545455,-6.46823096170188,0,0.474885,-3.195430,0.000000,0.000000
P_536,0.473729,-0.028924,0.000000,0.000000,244.909091,-6.47324400825898,0,0.474611,-3.493914,0.000000,0.000000
P_537,0.473107,-0.031087,0.000000,0.000000,245.272728,-6.48210624619933,0,0.474127,-3.759397,0.000000,0.000000
P_538,0.473140,-0.033742,0.000000,0.000000,245.636364,-6.47816839202767,0,0.474342,-4.079145,0.000000,0.000000
P_539,0.472632,-0.035857,0.000000,0.000000,246.000000,-6.48461641506814,0,0.473990,-4.338527,0.000000,0.000000
P_540,0.472329,-0.038343,0.000000,0.000000,246.363637,-6.48657741658464,0,0.473883,-4.641013,0.000000,0.000000
P_541,0.471711,-0.040573,0.000000,0.000000,246.727273,-6.49446254456641,0,0.473453,-4.916049,0.000000,0.000000
P_542,0.471327,-0.042819,0.000000,0.000000,247.090910,-6.49785718692354,0,0.473268,-5.190943,0.000000,0.000000
P_543,0.470991,-0.045097,0.000000,0.000000,247.454546,-6.50011489984908,0,0.473145,-5.469350,0.000000,0.000000
P_544,0.470599,-0.047534,0.000000,0.000000,247.818182,-6.50288736636083,0,0.472994,-5.767738,0.000000,0.000000
P_545,0.470311,-0.049985,0.000000,0.000000,248.181819,-6.50351175242574,0,0.472960,-6.066664,0.000000,0.000000
P_546,0.469661,-0.052333,0.000000,0.000000,248.545455,-6.51071380024071,0,0.472568,-6.358080,0.000000,0.000000
P_547,0.469505,-0.054654,0.000000,0.000000,248.909091,-6.50874734252509,0,0.472675,-6.639786,0.000000,0.000000
P_548,0.469032,-0.056783,0.000000,0.000000,249.272728,-6.51275424097881,0,0.472457,-6.902876,0.000000,0.000000
P_549,0.468709,-0.059012,0.000000,0.000000,249.636364,-6.51363674220752,0,0.472409,-7.175969,0.000000,0.000000
P_550,0.468094,-0.061273,0.000000,0.000000,250.000000,-6.51955917400568,0,0.472087,-7.457555,0.000000,0.000000
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S11 Phase
#Subtitle,1s22_phase
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S11 Phase
#Subtitle=1s22_phase
