<ANRITSU>
P_361,0.000000,0.000000,0.276175,-0.587618,181.272728,0,-3.75133273752509,0.000000,0.000000,0.649282,-64.826912
P_362,0.000000,0.000000,0.274240,-0.588087,181.636364,0,-3.75661853084309,0.000000,0.000000,0.648887,-64.999157
P_363,0.000000,0.000000,0.272233,-0.588590,182.000000,0,-3.76184057313879,0.000000,0.000000,0.648497,-65.178647
P_364,0.000000,0.000000,0.270680,-0.588903,182.363637,0,-3.76674411631688,0.000000,0.000000,0.648131,-65.314867
P_365,0.000000,0.000000,0.268811,-0.589406,182.727273,0,-3.77103363658966,0.000000,0.000000,0.647811,-65.483645
P_366,0.000000,0.000000,0.266969,-0.589744,183.090910,0,-3.77713644796132,0.000000,0.000000,0.647356,-65.644391
P_367,0.000000,0.000000,0.265373,-0.590140,183.454546,0,-3.78109550827588,0.000000,0.000000,0.647061,-65.787597
P_368,0.000000,0.000000,0.263456,-0.590432,183.818182,0,-3.78803828475242,0.000000,0.000000,0.646544,-65.953147
P_369,0.000000,0.000000,0.261930,-0.590667,184.181819,0,-3.7934943386141,0.000000,0.000000,0.646138,-66.085212
P_370,0.000000,0.000000,0.260127,-0.591038,184.545455,0,-3.79872515395835,0.000000,0.000000,0.645749,-66.244798
P_371,0.000000,0.000000,0.258255,-0.591241,184.909091,0,-3.80634168813701,0.000000,0.000000,0.645183,-66.404219
P_372,0.000000,0.000000,0.256649,-0.591427,185.272728,0,-3.81267145163819,0.000000,0.000000,0.644713,-66.541628
P_373,0.000000,0.000000,0.255162,-0.591728,185.636364,0,-3.81690284410105,0.000000,0.000000,0.644399,-66.673569
P_374,0.000000,0.000000,0.253237,-0.592274,186.000000,0,-3.82038113667492,0.000000,0.000000,0.644141,-66.850032
P_375,0.000000,0.000000,0.252004,-0.592403,186.363637,0,-3.82530435735261,0.000000,0.000000,0.643776,-66.955446
P_376,0.000000,0.000000,0.250271,-0.592756,186.727273,0,-3.83004137564039,0.000000,0.000000,0.643425,-67.109756
P_377,0.000000,0.000000,0.248933,-0.593137,187.090910,0,-3.83230958094285,0.000000,0.000000,0.643257,-67.232749
P_378,0.000000,0.000000,0.247548,-0.593365,187.454546,0,-3.83669916006761,0.000000,0.000000,0.642932,-67.354422
P_379,0.000000,0.000000,0.246096,-0.593592,187.818182,0,-3.84140184703204,0.000000,0.000000,0.642584,-67.481700
P_380,0.000000,0.000000,0.244567,-0.593511,188.181819,0,-3.85031420463122,0.000000,0.000000,0.641925,-67.604999
P_381,0.000000,0.000000,0.242685,-0.593926,188.545455,0,-3.85478058403118,0.000000,0.000000,0.641595,-67.774510
P_382,0.000000,0.000000,0.241384,-0.594277,188.909091,0,-3.85702817673088,0.000000,0.000000,0.641429,-67.893947
P_383,0.000000,0.000000,0.240045,-0.594364,189.272728,0,-3.86274455643257,0.000000,0.000000,0.641007,-68.007761
P_384,0.000000,0.000000,0.238763,-0.594968,189.636364,0,-3.86163349618234,0.000000,0.000000,0.641089,-68.134214
P_385,0.000000,0.000000,0.237216,-0.595183,190.000000,0,-3.8667157259902,0.000000,0.000000,0.640714,-68.269763
P_386,0.000000,0.000000,0.235875,-0.595628,190.363637,0,-3.86782743656844,0.000000,0.000000,0.640632,-68.395909
P_387,0.000000,0.000000,0.234489,-0.595886,190.727273,0,-3.87147538889766,0.000000,0.000000,0.640363,-68.519708
P_388,0.000000,0.000000,0.233284,-0.595967,191.090910,0,-3.87641409203542,0.000000,0.000000,0.639999,-68.622748
P_389,0.000000,0.000000,0.231656,-0.596426,191.454546,0,-3.87864013995795,0.000000,0.000000,0.639835,-68.773484
P_390,0.000000,0.000000,0.230267,-0.596737,191.818182,0,-3.88151855975777,0.000000,0.000000,0.639623,-68.899552
P_391,0.000000,0.000000,0.229138,-0.596940,192.181819,0,-3.88445227074134,0.000000,0.000000,0.639407,-69.000485
P_392,0.000000,0.000000,0.227649,-0.597454,192.545455,0,-3.88515868250745,0.000000,0.000000,0.639355,-69.141566
P_393,0.000000,0.000000,0.226446,-0.597732,192.909091,0,-3.887427739673,0.000000,0.000000,0.639188,-69.251207
P_394,0.000000,0.000000,0.225037,-0.598045,193.272728,0,-3.89021391991191,0.000000,0.000000,0.638983,-69.379297
P_395,0.000000,0.000000,0.223695,-0.598463,193.636364,0,-3.8913014522457,0.000000,0.000000,0.638903,-69.505136
P_396,0.000000,0.000000,0.222614,-0.598694,194.000000,0,-3.89349052391918,0.000000,0.000000,0.638742,-69.603220
P_397,0.000000,0.000000,0.221215,-0.599292,194.363637,0,-3.89247070139262,0.000000,0.000000,0.638817,-69.739523
P_398,0.000000,0.000000,0.220010,-0.599511,194.727273,0,-3.89534010758039,0.000000,0.000000,0.638606,-69.847751
P_399,0.000000,0.000000,0.218657,-0.599845,195.090910,0,-3.89739415095257,0.000000,0.000000,0.638455,-69.972064
P_400,0.000000,0.000000,0.217647,-0.599989,195.454546,0,-3.90025157531295,0.000000,0.000000,0.638245,-70.061676
P_401,0.000000,0.000000,0.216336,-0.600348,195.818182,0,-3.90172147395324,0.000000,0.000000,0.638137,-70.183322
P_402,0.000000,0.000000,0.215014,-0.601154,196.181819,0,-3.89747577860481,0.000000,0.000000,0.638449,-70.319457
P_403,0.000000,0.000000,0.213865,-0.601214,196.545455,0,-3.9019528695481,0.000000,0.000000,0.638120,-70.418412
P_404,0.000000,0.000000,0.212578,-0.601474,196.909091,0,-3.90448501236357,0.000000,0.000000,0.637934,-70.535145
P_405,0.000000,0.000000,0.211135,-0.602276,197.272728,0,-3.90070068461803,0.000000,0.000000,0.638212,-70.681279
P_406,0.000000,0.000000,0.209824,-0.602572,197.636364,0,-3.90278322213708,0.000000,0.000000,0.638059,-70.801168
P_407,0.000000,0.000000,0.208753,-0.602885,198.000000,0,-3.90354558293153,0.000000,0.000000,0.638003,-70.901243
P_408,0.000000,0.000000,0.207456,-0.603211,198.363637,0,-3.90511135510342,0.000000,0.000000,0.637888,-71.020909
P_409,0.000000,0.000000,0.206336,-0.603570,198.727273,0,-3.90542454341134,0.000000,0.000000,0.637865,-71.126531
P_410,0.000000,0.000000,0.205271,-0.603955,199.090910,0,-3.90515220511187,0.000000,0.000000,0.637885,-71.228234
P_411,0.000000,0.000000,0.204110,-0.604637,199.454546,0,-3.90142202998091,0.000000,0.000000,0.638159,-71.346632
P_412,0.000000,0.000000,0.202606,-0.604926,199.818182,0,-3.90422631875961,0.000000,0.000000,0.637953,-71.482915
P_413,0.000000,0.000000,0.201717,-0.605190,200.181819,0,-3.90464840176748,0.000000,0.000000,0.637922,-71.566159
P_414,0.000000,0.000000,0.200373,-0.605727,200.545455,0,-3.90347751228294,0.000000,0.000000,0.638008,-71.695912
P_415,0.000000,0.000000,0.198975,-0.605832,200.909091,0,-3.90808028942007,0.000000,0.000000,0.637670,-71.818132
P_416,0.000000,0.000000,0.197713,-0.606491,201.272728,0,-3.90489349163631,0.000000,0.000000,0.637904,-71.944293
P_417,0.000000,0.000000,0.196790,-0.606825,201.636364,0,-3.90445778109506,0.000000,0.000000,0.637936,-72.032407
P_418,0.000000,0.000000,0.195288,-0.607233,202.000000,0,-3.90545177771094,0.000000,0.000000,0.637863,-72.172049
P_419,0.000000,0.000000,0.194087,-0.607769,202.363637,0,-3.90349112636998,0.000000,0.000000,0.638007,-72.289462
P_420,0.000000,0.000000,0.192759,-0.608128,202.727273,0,-3.9043216260331,0.000000,0.000000,0.637946,-72.412890
P_421,0.000000,0.000000,0.191458,-0.608594,203.090910,0,-3.90360003983451,0.000000,0.000000,0.637999,-72.536911
P_422,0.000000,0.000000,0.190310,-0.609119,203.454546,0,-3.90144925173364,0.000000,0.000000,0.638157,-72.649376
P_423,0.000000,0.000000,0.188895,-0.609337,203.818182,0,-3.90434885687475,0.000000,0.000000,0.637944,-72.776518
P_424,0.000000,0.000000,0.188151,-0.609606,204.181819,0,-3.90384510012306,0.000000,0.000000,0.637981,-72.847492
P_425,0.000000,0.000000,0.186628,-0.610071,204.545455,0,-3.90387232947081,0.000000,0.000000,0.637979,-72.990503
P_426,0.000000,0.000000,0.185179,-0.610534,204.909091,0,-3.90360003983451,0.000000,0.000000,0.637999,-73.127102
P_427,0.000000,0.000000,0.183944,-0.611144,205.272728,0,-3.90051015056164,0.000000,0.000000,0.638226,-73.249095
P_428,0.000000,0.000000,0.182862,-0.611360,205.636364,0,-3.90192564621699,0.000000,0.000000,0.638122,-73.347713
P_429,0.000000,0.000000,0.181403,-0.612023,206.000000,0,-3.89894520753698,0.000000,0.000000,0.638341,-73.490230
P_430,0.000000,0.000000,0.180058,-0.612496,206.363637,0,-3.89795195519918,0.000000,0.000000,0.638414,-73.618026
P_431,0.000000,0.000000,0.178609,-0.613067,206.727273,0,-3.89603380300607,0.000000,0.000000,0.638555,-73.757213
P_432,0.000000,0.000000,0.177486,-0.613353,207.090910,0,-3.89656431336296,0.000000,0.000000,0.638516,-73.861139
P_433,0.000000,0.000000,0.176157,-0.613849,207.454546,0,-3.8950816861936,0.000000,0.000000,0.638625,-73.988044
P_434,0.000000,0.000000,0.174894,-0.614201,207.818182,0,-3.89520409536579,0.000000,0.000000,0.638616,-74.105674
P_435,0.000000,0.000000,0.173364,-0.614678,208.181819,0,-3.89463286732086,0.000000,0.000000,0.638658,-74.249406
P_436,0.000000,0.000000,0.172160,-0.615180,208.545455,0,-3.89248429823872,0.000000,0.000000,0.638816,-74.365561
P_437,0.000000,0.000000,0.170697,-0.615514,208.909091,0,-3.89344972871905,0.000000,0.000000,0.638745,-74.500012
P_438,0.000000,0.000000,0.169351,-0.615935,209.272728,0,-3.89281062893067,0.000000,0.000000,0.638792,-74.626441
P_439,0.000000,0.000000,0.168149,-0.616374,209.636364,0,-3.89136942753793,0.000000,0.000000,0.638898,-74.740815
P_440,0.000000,0.000000,0.166599,-0.616608,210.000000,0,-3.89381689241814,0.000000,0.000000,0.638718,-74.880479
P_441,0.000000,0.000000,0.165472,-0.617370,210.363637,0,-3.88779464889773,0.000000,0.000000,0.639161,-74.995826
P_442,0.000000,0.000000,0.164008,-0.617690,210.727273,0,-3.88871878525239,0.000000,0.000000,0.639093,-75.130029
P_443,0.000000,0.000000,0.162758,-0.618021,211.090910,0,-3.88871878525239,0.000000,0.000000,0.639093,-75.245956
P_444,0.000000,0.000000,0.161062,-0.618970,211.454546,0,-3.88207534537897,0.000000,0.000000,0.639582,-75.414530
P_445,0.000000,0.000000,0.159638,-0.618577,211.818182,0,-3.89210359459315,0.000000,0.000000,0.638844,-75.529252
P_446,0.000000,0.000000,0.158373,-0.619386,212.181819,0,-3.88572928780129,0.000000,0.000000,0.639313,-75.657143
P_447,0.000000,0.000000,0.156998,-0.619799,212.545455,0,-3.88490056385505,0.000000,0.000000,0.639374,-75.785688
P_448,0.000000,0.000000,0.155576,-0.620100,212.909091,0,-3.88566135663398,0.000000,0.000000,0.639318,-75.915850
P_449,0.000000,0.000000,0.154161,-0.620484,213.272728,0,-3.88525378078667,0.000000,0.000000,0.639348,-76.047219
P_450,0.000000,0.000000,0.152693,-0.621008,213.636364,0,-3.88312111240332,0.000000,0.000000,0.639505,-76.186183
P_451,0.000000,0.000000,0.150937,-0.621284,214.000000,0,-3.88514509712399,0.000000,0.000000,0.639356,-76.344901
P_452,0.000000,0.000000,0.149563,-0.621764,214.363637,0,-3.88320260603091,0.000000,0.000000,0.639499,-76.474677
P_453,0.000000,0.000000,0.148161,-0.622252,214.727273,0,-3.8811790738459,0.000000,0.000000,0.639648,-76.607000
P_454,0.000000,0.000000,0.146660,-0.622654,215.090910,0,-3.88056803263973,0.000000,0.000000,0.639693,-76.746125
P_455,0.000000,0.000000,0.145171,-0.622910,215.454546,0,-3.88179015804107,0.000000,0.000000,0.639603,-76.881215
P_456,0.000000,0.000000,0.143971,-0.623371,215.818182,0,-3.87938680818298,0.000000,0.000000,0.639780,-76.995247
P_457,0.000000,0.000000,0.142180,-0.623509,216.181819,0,-3.88299887339554,0.000000,0.000000,0.639514,-77.154375
P_458,0.000000,0.000000,0.140488,-0.624054,216.545455,0,-3.88085317985325,0.000000,0.000000,0.639672,-77.312988
P_459,0.000000,0.000000,0.139096,-0.624383,216.909091,0,-3.88062234567298,0.000000,0.000000,0.639689,-77.441095
P_460,0.000000,0.000000,0.137509,-0.624670,217.272728,0,-3.88147782074775,0.000000,0.000000,0.639626,-77.585443
P_461,0.000000,0.000000,0.135981,-0.624844,217.636364,0,-3.8836100856382,0.000000,0.000000,0.639469,-77.722500
P_462,0.000000,0.000000,0.134235,-0.625589,218.000000,0,-3.87872159155435,0.000000,0.000000,0.639829,-77.889463
P_463,0.000000,0.000000,0.132710,-0.625978,218.363637,0,-3.87787996188851,0.000000,0.000000,0.639891,-78.030280
P_464,0.000000,0.000000,0.131415,-0.626106,218.727273,0,-3.87980768583223,0.000000,0.000000,0.639749,-78.146116
P_465,0.000000,0.000000,0.129895,-0.626422,219.090910,0,-3.87982126287014,0.000000,0.000000,0.639748,-78.285158
P_466,0.000000,0.000000,0.128247,-0.626681,219.454546,0,-3.88089391593365,0.000000,0.000000,0.639669,-78.434407
P_467,0.000000,0.000000,0.126623,-0.626904,219.818182,0,-3.88231979912154,0.000000,0.000000,0.639564,-78.580945
P_468,0.000000,0.000000,0.124966,-0.627316,220.181819,0,-3.88126054925465,0.000000,0.000000,0.639642,-78.733739
P_469,0.000000,0.000000,0.123738,-0.627381,220.545455,0,-3.88363725162505,0.000000,0.000000,0.639467,-78.842785
P_470,0.000000,0.000000,0.122026,-0.627833,220.909091,0,-3.88207534537897,0.000000,0.000000,0.639582,-79.001088
P_471,0.000000,0.000000,0.120393,-0.628095,221.272728,0,-3.88279514553874,0.000000,0.000000,0.639529,-79.149180
P_472,0.000000,0.000000,0.118739,-0.628294,221.636364,0,-3.88433001299849,0.000000,0.000000,0.639416,-79.298097
P_473,0.000000,0.000000,0.117343,-0.628640,222.000000,0,-3.88321618837651,0.000000,0.000000,0.639498,-79.426753
P_474,0.000000,0.000000,0.115644,-0.628981,222.363637,0,-3.8828630542934,0.000000,0.000000,0.639524,-79.581990
P_475,0.000000,0.000000,0.114107,-0.629434,222.727273,0,-3.88056803263973,0.000000,0.000000,0.639693,-79.724723
P_476,0.000000,0.000000,0.112375,-0.629202,223.090910,0,-3.88783541754611,0.000000,0.000000,0.639158,-79.873784
P_477,0.000000,0.000000,0.110870,-0.629496,223.454546,0,-3.88746850659926,0.000000,0.000000,0.639185,-80.011223
P_478,0.000000,0.000000,0.109176,-0.630054,223.818182,0,-3.88396325009458,0.000000,0.000000,0.639443,-80.169381
P_479,0.000000,0.000000,0.107829,-0.630347,224.181819,0,-3.88314827686089,0.000000,0.000000,0.639503,-80.292775
P_480,0.000000,0.000000,0.105960,-0.630183,224.545455,0,-3.8895886504723,0.000000,0.000000,0.639029,-80.455472
P_481,0.000000,0.000000,0.104472,-0.630623,224.909091,0,-3.88702008093362,0.000000,0.000000,0.639218,-80.593541
P_482,0.000000,0.000000,0.103274,-0.630727,225.272728,0,-3.88827029503574,0.000000,0.000000,0.639126,-80.701018
P_483,0.000000,0.000000,0.101552,-0.630834,225.636364,0,-3.89058094685179,0.000000,0.000000,0.638956,-80.854953
P_484,0.000000,0.000000,0.100045,-0.631192,226.000000,0,-3.88901779159596,0.000000,0.000000,0.639071,-80.993446
P_485,0.000000,0.000000,0.098623,-0.631279,226.363637,0,-3.89085282865835,0.000000,0.000000,0.638936,-81.120612
P_486,0.000000,0.000000,0.096972,-0.631304,226.727273,0,-3.89395288291212,0.000000,0.000000,0.638708,-81.267287
P_487,0.000000,0.000000,0.095487,-0.631599,227.090910,0,-3.89302818953679,0.000000,0.000000,0.638776,-81.402959
P_488,0.000000,0.000000,0.093889,-0.631638,227.454546,0,-3.89572095311229,0.000000,0.000000,0.638578,-81.545251
P_489,0.000000,0.000000,0.092335,-0.631594,227.818182,0,-3.89939424929884,0.000000,0.000000,0.638308,-81.682644
P_490,0.000000,0.000000,0.090894,-0.631703,228.181819,0,-3.90074151388817,0.000000,0.000000,0.638209,-81.812066
P_491,0.000000,0.000000,0.089430,-0.632053,228.545455,0,-3.8988499592385,0.000000,0.000000,0.638348,-81.946604
P_492,0.000000,0.000000,0.087876,-0.632108,228.909091,0,-3.90104093440039,0.000000,0.000000,0.638187,-82.085437
P_493,0.000000,0.000000,0.086287,-0.632248,229.272728,0,-3.90210259939443,0.000000,0.000000,0.638109,-82.228485
P_494,0.000000,0.000000,0.084857,-0.632129,229.636364,0,-3.90632332038808,0.000000,0.000000,0.637799,-82.354322
P_495,0.000000,0.000000,0.083091,-0.632402,230.000000,0,-3.90580583137657,0.000000,0.000000,0.637837,-82.514811
P_496,0.000000,0.000000,0.081615,-0.632295,230.363637,0,-3.90983761392108,0.000000,0.000000,0.637541,-82.645076
P_497,0.000000,0.000000,0.080298,-0.632381,230.727273,0,-3.91095485776626,0.000000,0.000000,0.637459,-82.763466
P_498,0.000000,0.000000,0.078950,-0.632592,231.090910,0,-3.91039621788015,0.000000,0.000000,0.637500,-82.886042
P_499,0.000000,0.000000,0.077164,-0.632578,231.454546,0,-3.91357140567243,0.000000,0.000000,0.637267,-83.045227
P_500,0.000000,0.000000,0.075921,-0.632376,231.818182,0,-3.91834318345301,0.000000,0.000000,0.636917,-83.154022
P_501,0.000000,0.000000,0.074076,-0.632495,232.181819,0,-3.91969339064038,0.000000,0.000000,0.636818,-83.320113
P_502,0.000000,0.000000,0.072823,-0.632528,232.545455,0,-3.92122115084273,0.000000,0.000000,0.636706,-83.432448
P_503,0.000000,0.000000,0.071335,-0.632402,232.909091,0,-3.92521915214329,0.000000,0.000000,0.636413,-83.564235
P_504,0.000000,0.000000,0.069713,-0.632176,233.272728,0,-3.93074843124543,0.000000,0.000000,0.636008,-83.707153
P_505,0.000000,0.000000,0.068604,-0.632207,233.636364,0,-3.93197763808408,0.000000,0.000000,0.635918,-83.806777
P_506,0.000000,0.000000,0.067112,-0.632355,234.000000,0,-3.93214154547325,0.000000,0.000000,0.635906,-83.941862
P_507,0.000000,0.000000,0.065721,-0.632517,234.363637,0,-3.93192300297502,0.000000,0.000000,0.635922,-84.068030
P_508,0.000000,0.000000,0.064465,-0.632353,234.727273,0,-3.93591226935013,0.000000,0.000000,0.635630,-84.179112
P_509,0.000000,0.000000,0.062794,-0.632299,235.090910,0,-3.93893276145046,0.000000,0.000000,0.635409,-84.328518
P_510,0.000000,0.000000,0.061611,-0.632208,235.454546,0,-3.94174918893756,0.000000,0.000000,0.635203,-84.433892
P_511,0.000000,0.000000,0.060314,-0.632166,235.818182,0,-3.94401940194947,0.000000,0.000000,0.635037,-84.549993
P_512,0.000000,0.000000,0.058565,-0.631783,236.181819,0,-3.95147698683891,0.000000,0.000000,0.634492,-84.703933
P_513,0.000000,0.000000,0.057373,-0.631894,236.545455,0,-3.95146329733172,0.000000,0.000000,0.634493,-84.812038
P_514,0.000000,0.000000,0.055714,-0.631898,236.909091,0,-3.95343480854155,0.000000,0.000000,0.634349,-84.961301
P_515,0.000000,0.000000,0.054296,-0.631793,237.272728,0,-3.95654358591035,0.000000,0.000000,0.634122,-85.088096
P_516,0.000000,0.000000,0.053014,-0.631757,237.636364,0,-3.95852995133293,0.000000,0.000000,0.633977,-85.203253
P_517,0.000000,0.000000,0.051626,-0.631542,238.000000,0,-3.96302492361161,0.000000,0.000000,0.633649,-85.326693
P_518,0.000000,0.000000,0.050275,-0.631662,238.363637,0,-3.96287413988638,0.000000,0.000000,0.633660,-85.449329
P_519,0.000000,0.000000,0.048990,-0.631496,238.727273,0,-3.96653481164627,0.000000,0.000000,0.633393,-85.564011
P_520,0.000000,0.000000,0.047335,-0.631716,239.090910,0,-3.9652458598474,0.000000,0.000000,0.633487,-85.714788
P_521,0.000000,0.000000,0.045971,-0.631307,239.454546,0,-3.97221396190901,0.000000,0.000000,0.632979,-85.835143
P_522,0.000000,0.000000,0.044760,-0.631431,239.818182,0,-3.97171997532289,0.000000,0.000000,0.633015,-85.945279
P_523,0.000000,0.000000,0.043458,-0.631318,240.181819,0,-3.97450587831223,0.000000,0.000000,0.632812,-86.062146
P_524,0.000000,0.000000,0.042042,-0.631201,240.545455,0,-3.97741624840592,0.000000,0.000000,0.632600,-86.189365
P_525,0.000000,0.000000,0.040603,-0.631283,240.909091,0,-3.9775947462332,0.000000,0.000000,0.632587,-86.319906
P_526,0.000000,0.000000,0.039320,-0.631068,241.272728,0,-3.98164626023523,0.000000,0.000000,0.632292,-86.434677
P_527,0.000000,0.000000,0.037682,-0.630745,241.636364,0,-3.98744527264568,0.000000,0.000000,0.631870,-86.581096
P_528,0.000000,0.000000,0.036473,-0.630650,242.000000,0,-3.98972746219408,0.000000,0.000000,0.631704,-86.690044
P_529,0.000000,0.000000,0.035300,-0.631016,242.363637,0,-3.98561720396137,0.000000,0.000000,0.632003,-86.798124
P_530,0.000000,0.000000,0.033946,-0.630448,242.727273,0,-3.99444497114112,0.000000,0.000000,0.631361,-86.917928
P_531,0.000000,0.000000,0.032475,-0.630692,243.090910,0,-3.99214778812976,0.000000,0.000000,0.631528,-87.052383
P_532,0.000000,0.000000,0.031058,-0.630699,243.454546,0,-3.9930418290643,0.000000,0.000000,0.631463,-87.180817
P_533,0.000000,0.000000,0.029619,-0.630525,243.818182,0,-3.99638498203002,0.000000,0.000000,0.631220,-87.310500
P_534,0.000000,0.000000,0.028303,-0.630353,244.181819,0,-3.99957800000918,0.000000,0.000000,0.630988,-87.429133
P_535,0.000000,0.000000,0.027148,-0.630673,244.545455,0,-3.9958758592235,0.000000,0.000000,0.631257,-87.535163
P_536,0.000000,0.000000,0.025707,-0.630386,244.909091,0,-4.0006517783853,0.000000,0.000000,0.630910,-87.664785
P_537,0.000000,0.000000,0.024274,-0.630082,245.272728,0,-4.00562317459388,0.000000,0.000000,0.630549,-87.793763
P_538,0.000000,0.000000,0.022804,-0.630250,245.636364,0,-4.00406672522621,0.000000,0.000000,0.630662,-87.927801
P_539,0.000000,0.000000,0.021772,-0.629984,246.000000,0,-4.00822706298533,0.000000,0.000000,0.630360,-88.020668
P_540,0.000000,0.000000,0.020263,-0.630382,246.363637,0,-4.00343320623728,0.000000,0.000000,0.630708,-88.158918
P_541,0.000000,0.000000,0.018960,-0.630342,246.727273,0,-4.00454878149945,0.000000,0.000000,0.630627,-88.277125
P_542,0.000000,0.000000,0.017409,-0.630203,247.090910,0,-4.00708346031148,0.000000,0.000000,0.630443,-88.417639
P_543,0.000000,0.000000,0.016181,-0.630166,247.454546,0,-4.0080341555918,0.000000,0.000000,0.630374,-88.529119
P_544,0.000000,0.000000,0.014748,-0.630141,247.818182,0,-4.00886093173098,0.000000,0.000000,0.630314,-88.659278
P_545,0.000000,0.000000,0.013288,-0.630145,248.181819,0,-4.00926056841093,0.000000,0.000000,0.630285,-88.791971
P_546,0.000000,0.000000,0.012440,-0.630095,248.545455,0,-4.01018393726653,0.000000,0.000000,0.630218,-88.868953
P_547,0.000000,0.000000,0.010856,-0.630153,248.909091,0,-4.00978425810122,0.000000,0.000000,0.630247,-89.013031
P_548,0.000000,0.000000,0.009273,-0.629989,249.272728,0,-4.01240318027196,0.000000,0.000000,0.630057,-89.156707
P_549,0.000000,0.000000,0.008275,-0.629913,249.636364,0,-4.01364399801632,0.000000,0.000000,0.629967,-89.247364
P_550,0.000000,0.000000,0.007160,-0.629852,250.000000,0,-4.01466435874522,0.000000,0.000000,0.629893,-89.348704
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,1s13_log
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=1s13_log
